name,family
Tamarind leaves,Fabaceae
Camphor leaf tea,Lauraceae
Wild grape leaves,Vitaceae
Cornus Tea,Cornaceae
Wild Papaya Leaf,Rosaceae
Carrot Juice,Apiaceae
Ginger Juice,Zingiberaceae
Tomato,Solanaceae
Celery,Apiaceae
Broccoli,Brassicaceae
Sugarcane,Poaceae
Bitter melon,Cucurbitaceae
Truffle tea,Tuberaceae
Usnea tea,Usneaceae
Prickly pear fruit,Cactaceae
Wild cherry leaf tea,Rosaceae
Wild strawberry leaf tea,Rosaceae
Wild blackberry tea,Rosaceae
Wild blueberry tea,Ericaceae
Raspberry Leaf,Rosaceae
Mulberry Leaf,Moraceae
Apple Juice,Rosaceae
Pear Juice,Rosaceae
Cranberry Juice,Ericaceae
Loquat Juice,Rosaceae
Peach juice,Rosaceae
Plum juice,Rosaceae
Pumpkin juice,Cucurbitaceae
Luffa juice,Cucurbitaceae
Watermelon juice,Cucurbitaceae
Winter melon juice,Cucurbitaceae
Chayote juice,Cucurbitaceae
Spiny gourd juice,Cucurbitaceae
Snake gourd juice,Cucurbitaceae
Cucumis melo juice,Cucurbitaceae
Cauliflower juice,Brassicaceae
Chinese kale juice,Brassicaceae
Chinese cabbage juice,Brassicaceae
Mustard green juice,Brassicaceae
Wasabi juice,Brassicaceae
Turnip Juice,Brassicaceae
Horseradish Juice,Brassicaceae
Burdock Tea,Asteraceae
Jerusalem Artichoke Tea,Asteraceae
Crown Daisy Tea,Asteraceae
Chamomile Tea,Asteraceae
Cabbage Juice,Brassicaceae
Chili Pepper Juice,Solanaceae
Physalis Juice,Solanaceae
Bitter Melon Juice,Solanaceae
Potato Juice,Solanaceae
Coriander juice,Apiaceae
Fennel juice,Apiaceae
Dill juice,Apiaceae
Cumin juice,Apiaceae
Coriander juice,Apiaceae
Parsnip Juice,Apiaceae
Gentian,Gentianaceae
Lysimachia,Primulaceae
Lithospermum,Boraginaceae
Gelsemium,Rubiaceae
Yunnan Lithospermum,Boraginaceae
Hedyotis diffusa,Rubiaceae
Yunnan Gentian,Gentianaceae
Caraway Juice,Apiaceae
Physalis,Solanaceae
Orange Juice,Rutaceae
Wild Potato,Solanaceae
Wild Rice,Poaceae
Wild Wheat,Poaceae
Wild Soybean,Fabaceae
Wild Oats,Poaceae
Rosa Roxburghii,Apocynaceae
Hazelnut,Betulaceae
Wild Blueberries,Ericaceae
Fern,Polypodiaceae
"Forest mushroom (e.g., Boletus)",Boletaceae
Wild jujube,Rhamnaceae
Pecan,Juglandaceae
Wild yam,Dioscoreaceae
Chestnut,Fagaceae
White Mushroom,Agaricaceae
Mulberry,Moraceae
Wild Sichuan Pepper,Rutaceae
Yam Bean,Dioscoreaceae
Pine Nut,Pinaceae
Wild Asparagus,Asparagaceae
Wild Longan,Rutaceae
Wood Ear Mushroom,Auriculariaceae
Wild Daylily,Liliaceae
Strawberry,Rosaceae
Wild Papaya,Caricaceae
Fig,Moraceae
Matsutake,Matsutake family
Chestnut,Fagaceae
Konjac,Araceae
Kudzu root,Fabaceae
Lily,Liliaceae
Lotus root,Nymphaeaceae
Solomon's Seal,Liliaceae
Quinoa,Amaranthaceae
Wild Pea,Fabaceae
Angelica,Apiaceae
Wild Garlic,"Alliaceae (or Amaryllidaceae, depending on the specific species)"
Wild Chives,Alliaceae
Wild Buckwheat,Polygonaceae
Wild Arrowhead,Alismataceae
Thyme,Lamiaceae
White Cardamom,Zingiberaceae
Kaempferia galanga,Zingiberaceae
Lemongrass,Poaceae
Clove,Myrtaceae
Cynomorium,Cynomoriaceae
Angelica sinensis,Apiaceae
Terminalia chebula,Combretaceae
Cumin,Apiaceae
Ligusticum,Apiaceae
Piper longum,Piperaceae
Gardenia jasminoides,Rubiaceae
Amomum tsao-ko,Zingiberaceae
Eucalyptus globulus,Myrtaceae
Longan,Sapindaceae
Astragalus,Fabaceae
Peach,Rosaceae
Olive,Oleaceae
Amomum,Zingiberaceae
Magnolia,Magnoliaceae
Angelica,Apiaceae
Sesame,Pedaliaceae
Ginkgo nut,Ginkgoaceae
Caraway,Apiaceae
Mugwort leaf,Asteraceae
Jujube,Rhamnaceae
Galangal,Zingiberaceae
Gecko,Gekkonidae
Nutmeg,Myristicaceae
Bitter Orange,Rutaceae
Betel Nut,Arecaceae
Homalomena,Araceae
Pogostemon,Lamiaceae
Galangal,Zingiberaceae
Polygonum multiflorum,Polygonaceae
Lotus seed,Nymphaeaceae
Alpinia oxyphylla,Zingiberaceae
Changbai Mountain Immortality Grass,Orchidaceae
Vladimiria souliei,Asteraceae
Hawthorn,Rosaceae
Ganoderma,Ganodermataceae
Prunus japonica,Rosaceae
Papaya,Rosaceae
Gastrodia elata,Orchidaceae
Polygonatum odoratum,Asparagaceae
Adenophora stricta,Campanulaceae
Sichuan pepper,Rutaceae
Eupatorium,Asteraceae
Ophiopogon,Liliaceae
Centipede vine,Araceae
Dahongpao,Myrsinaceae
Lingxiangcao,Primulaceae
Fenugreek,Fabaceae
Huajuhong,Rutaceae
Rehmannia,Scrophulariaceae
Lithospermum,Boraginaceae
Chili Pepper,Solanaceae
Schizonepeta,Lamiaceae
Clausena excavata,Rutaceae
Acanthopanax gracilistylus,Araliaceae
Saussurea costus,Asteraceae
Moutan Cortex,Ranunculaceae
Chenpi,Rutaceae
Gansong,Caprifoliaceae
Xixin,Aristolochiaceae
Buguzhi,Fabaceae
Sandalwood,Santalaceae
Anemarrhena,Asparagaceae
Clematis,Ranunculaceae
Belamcanda,Iridaceae
Sophora,Fabaceae
Fritillaria,Liliaceae
Huai Shan,Dioscoreaceae
Panax notoginseng,Araliaceae
Dendrobium,Orchidaceae
Inca Radish,Brassicaceae
Raspberry,Rosaceae
Tougucao,Tougucao family
Xiangfuzi,Cyperaceae
Perilla,Lamiaceae
Dill,Apiaceae
Hops,Cannabaceae
Mustard,Brassicaceae
Saffron,Iridaceae
Rosemary,Lamiaceae
Sage,Lamiaceae
Tarragon,Asteraceae
Basil,Lamiaceae
Oregano,Lamiaceae
Allspice,Myrtaceae
Tamarind,Fabaceae
Lavender,Lamiaceae
Parsley,Apiaceae
Chives,Amaryllidaceae
Wasabi japonica,Brassicaceae
Dipsacus,Dipsacaceae
Lily,Liliaceae
Asparagus cochinchinensis,Liliaceae
Saposhnikovia divaricata,Apiaceae
Polygala,Polygalaceae
Houttuynia cordata,Saururaceae
Ligustrum,Oleaceae
Agastache,Lamiaceae
Corydalis,Papaveraceae
Rose,Rosaceae
Dalbergia odorifera,Fabaceae
Albizia,Fabaceae
Isatis,Brassicaceae
White Hyacinth Bean,Fabaceae
Salvia Miltiorrhiza,Lamiaceae
Ginseng Flower,Araliaceae
Storax,Hamamelidaceae
Wintersweet,Calycanthaceae
Sour jujube,Rhamnaceae
Cassia seed,Fabaceae
Stemona,Stemonaceae
Codonopsis,Campanulaceae
Scrophularia,Scrophulariaceae
Osmanthus Branch,Oleaceae
Burdock,Asteraceae
Borneol Camphor,Dipterocarpaceae
Alisma,Alismataceae
Xanthium,Asteraceae
White Peony,Apocynaceae
Star Anise,Schisandraceae
Camphor Tree,Lauraceae
Cinnamon,Lauraceae
Ginger,Zingiberaceae
Calamus,Araceae
Bay Laurel,Lauraceae
Magnolia,Magnoliaceae
Schisandra,Schisandraceae
Chrysanthemum,Asteraceae
Osmanthus,Oleaceae
Honeysuckle,Caprifoliaceae
Sichuan Pepper,Rutaceae
Lemon,Rutaceae
Orange,Rutaceae
Almond,Rosaceae
Pepper,Piperaceae
Fennel,Apiaceae
Rosin,Pinaceae
Cedar,Pinaceae
Cypress,Cupressaceae
Peppermint,Lamiaceae
Ylang-Ylang,Annonaceae
Agarwood,Thymelaeaceae
Vetiver,Poaceae
Spruce,Pinaceae
Natural Beeswax,Apidae
Black Hornet Venom,Vespidae
Common Wasp Venom,Vespidae
Red Fire Ant Venom,Formicidae
Stingless Bee Royal Jelly,Apidae
Mexican Bee Royal Jelly,Apidae
Bumblebee Royal Jelly,Apidae
Patagonian Stingless Bee Royal Jelly,Apidae
Small Stingless Bee Royal Jelly,Apidae
Pine Pollen,Pinaceae
Jujube Pollen,Rhamnaceae
Corn Pollen,Poaceae
Rapeseed Pollen,Brassicaceae
Sophora Pollen,Fabaceae
Goji Berry Pollen,Solanaceae
Jasmine Pollen,Oleaceae
Buckwheat pollen,Polygonaceae
Citrus pollen,Rutaceae
Clove pollen,Myrtaceae
Cedar pollen,Pinaceae
Cotton pollen,Malvaceae
Apple Pollen,Rosaceae
Blueberry Pollen,Ericaceae
Rose Pollen,Rosaceae
Hazelnut Pollen,Betulaceae
Rhododendron Pollen,Ericaceae
Betel Nut Pollen,Arecaceae
Chrysanthemum pollen,Asteraceae
Milk vetch pollen,Fabaceae
Dandelion pollen,Asteraceae
Lily pollen,Liliaceae
Burdock pollen,Asteraceae
Sunflower pollen,Asteraceae
Peach Blossom Powder,Rosaceae
Persimmon Blossom Powder,Ebenaceae
Wisteria Blossom Powder,Fabaceae
Osmanthus Blossom Powder,Oleaceae
Lychee Blossom Powder,Sapindaceae
Pear Pollen,Rosaceae
Longan Pollen,Sapindaceae
Apricot Pollen,Rosaceae
Perilla Pollen,Lamiaceae
Mint Pollen,Lamiaceae
Kuding Tea Pollen,Aquifoliaceae
Vitex Honey,Apidae
Hairy Huckleberry,Ericaceae
Kumquat,Rutaceae
Raspberry,Rosaceae
Taiwan Crabapple,Rosaceae
Three-leaf Crabapple,Rosaceae
Bean Pear,Rosaceae
Hubei Begonia,Rosaceae
Wild Banana,Musaceae
Polygonum chinense,Polygonaceae
Melastoma dodecandrum,Melastomataceae
Green-leaf Schisandra,Schisandraceae
Leopard,Campanulaceae
Thick-stemmed Bird Cherry,Rosaceae
Hairy Grape,Vitaceae
Myrtle,Myrtaceae
Black Tiger,Rutaceae
Palm-leaf Raspberry,Rosaceae
Rubus adenophorus,Rosaceae
Myrica rubra,Myricaceae
Cleyera japonica,Myrtaceae
Cleyera grandiflora,Ebenaceae
Diospyros glaucifolia,Ebenaceae
Actinidia eriantha,Actinidiaceae
Actinidia callosa var. discolor,Rosaceae
Actinidia callosa var. henryi,Actinidiaceae
Actinidia fulvicoma,Rosaceae
Actinidia latifolia,Rosaceae
Actinidia melliana,Rosaceae
Vaccinium bracteatum,Ericaceae
Premna microphylla,Lamiaceae
Viburnum fordiae,Adoxaceae
Viburnum luzonicum,Caprifoliaceae
Viburnum ichangense,Caprifoliaceae
Calamus thysanolepis,Arecaceae
Vitis davidii,Vitaceae
Berchemia floribunda,Rhamnaceae
Cudrania tricuspidata,Polygonaceae
Diospyros kaki var. sylvestris,Ebenaceae
Diospyros oleifera,Ebenaceae
Embelia ribes,Myrsinaceae
Embelia scandens,Myrsinaceae
Fissistigma oldhamii,Annonaceae
Cornus elliptica,Cornaceae
Rubus alceifolius,Rosaceae
Ficus heteromorpha,Moraceae
Morus australis,Moraceae
Rubus rosifolius,Rosaceae
Red Nanmu,Myrtaceae
Multiflowered Garcinia,Berberidaceae
Taiwan Loquat,Rosaceae
Heavenly Fruit,Verbenaceae
Brown-haired Elaeocarpus,Elaeocarpaceae
Japanese May Tea,Rosaceae
Southern Schisandra,Magnoliaceae
Tail-leaf Akebia,Apocynaceae
Cowfruit Vine,Verbenaceae
White Akebia,Lardizabalaceae
Eagle Claw Maple,Celastraceae
Yunnan Olive,Meliaceae
Plum,Rosaceae
Doi,Rutaceae
Pyracantha,Rosaceae
Emergency Ration,Rosaceae
Cherry,Rosaceae
Pecan,Juglandaceae
Acorn,Fagaceae
Wild Apple,Rosaceae
Wild Pear,Rosaceae
Jingli,Rosaceae
Raspberry,Rosaceae
Blackberry,Rosaceae
Aronia Berry,Ericaceae
Oleander Berry,Apocynaceae
Red Berry,Rosaceae
Azalea Fruit,Ericaceae
Bilberry,Ericaceae
Red Raspberry,Rosaceae
Lychee Fruit,Sapindaceae
Avocado Fruit,Lauraceae
Grapefruit,Rutaceae
Raspberry,Rosaceae
Wild Cherry,Rosaceae
Holly Berry,Aquifoliaceae
Persimmon,Ebenaceae
Cranberry,Rosaceae
Hawthorn,Rosaceae
Crabapple,Rosaceae
Jujube,Rhamnaceae
Wild Pear,Rosaceae
Wild Blueberries,Ericaceae
Bilberry,Rosaceae
Goji Berry,Solanaceae
Dogtooth fruit,Rubiaceae
Clematis fruit,Ranunculaceae
Pomelo,Rutaceae
Wild walnut,Juglandaceae
Crabapple berry,Rosaceae
Tea raspberry,Rosaceae
Alpine Berry,Rosaceae
Purple Grape,Vitaceae
Vine Berry,Rosaceae
Wild Blackberry,Rosaceae
Mountain Pear,Rosaceae
Nectarine,Rosaceae
Hazelnut,Betulaceae
Black Goji Berry,Solanaceae
Wild apricot,Rosaceae
Sea Buckthorn,Elaeagnaceae
Lotus fruit,Nelumbonaceae
Red mulberry,Moraceae
Purple apricot,Rosaceae
Green jujube,Rhamnaceae
Sweet orange,Rutaceae
Wild Olive,Oleaceae
Golden Bell Fruit,Sapindaceae
Fig,Moraceae
Wax Apple,Myrtaceae
Star Apple,Sapindaceae
Cape Gooseberry,Solanaceae
Bergamot,Rutaceae
Jaboticaba,Myrtaceae
Roselle fruit,Lythraceae
Chaploo fruit,Rosaceae
Tree tomato,Solanaceae
Mangosteen,Clusiaceae
Passion fruit,Passifloraceae
Noni,Rubiaceae
Pawpaw,Rosaceae
Rambutan,Sapindaceae
Cephalotaxus,Cephalotaxaceae
Ginkgo,Ginkgoaceae
Dendrobium,Orchidaceae
Gastrodia elata,Orchidaceae
Paris polyphylla,Trilliaceae
Bothrocaryum controversum,Cornaceae
Erigeron breviscapus,Asteraceae
Fibraurea tinctoria,Menispermaceae
Coptis chinensis,Ranunculaceae
Poria cocos,Polyporaceae
Pinellia ternata,Araceae
Podophyllum,Berberidaceae
Agarwood,Thymelaeaceae
Betel Nut,Arecaceae
Terminalia chebula,Combretaceae
Dragon's Blood,Arecaceae
Fritillaria,Liliaceae
Lily,Liliaceae
Eucommia,Eucommiaceae
Phellodendron,Cupressaceae
Cibotium,Blechnaceae
Magnolia officinalis,Magnoliaceae
Cinnamon,Lauraceae
Nutmeg,Myristicaceae
Homalomena,Araceae
Houttuynia cordata,Saururaceae
Pine Needle,Ginkgoaceae
Rhubarb,Polygonaceae
Chinese Holly,Aquifoliaceae
Phellodendron,Rutaceae
Platycladus orientalis leaves,Cupressaceae
Ilex chinensis,Aquifoliaceae
Angelica sinensis,Apiaceae
Scrophularia,Scrophulariaceae
Cocculus orbiculatus,Menispermaceae
Dysosma versipellis,Berberidaceae
Xixin,Aristolochiaceae
Saposhnikovia divaricata,Apiaceae
Atractylodes macrocephala,Asteraceae
Dioscorea nipponica,Dioscoreaceae
Stephania tetrandra,Menispermaceae
Cimicifuga,Ranunculaceae
Allium macrostemon,Amaryllidaceae
Honey-fried Licorice,Fabaceae
Gansui,Euphorbiaceae
Golden Buckwheat,Polygonaceae
Three-leaf Akebia,Vitaceae
Arisaema,Araceae
Fresh Rehmannia,Scrophulariaceae
Changium smyrnioides,Apiaceae
Spatholobus suberectus,Fabaceae
Erycibe obtusifolia,Convolvulaceae
Polygonum multiflorum,Polygonaceae
Honeysuckle Vine,Caprifoliaceae
Thunder God Vine,Celastraceae
Sea Wind Vine,Piperaceae
Stone South Vine,Piperaceae
Guan Mu Tong,Aristolochiaceae
Big Blood Vine,Lardizabalaceae
Juncus effusus,Juncaceae
Picrasma,Simaroubaceae
Tetrapanax papyrifer,Araliaceae
Illicium difengpi,Magnoliaceae
Loranthus,Loranthaceae
Yellow Vine,Arecaceae
Mulberry Twig,Moraceae
Winged Euonymus,Celastraceae
Elderberry,Adoxaceae
Trachelospermum Jasminoides,Apocynaceae
Uncaria,Rubiaceae
Aristolochia,Menispermaceae
Gleditsia spine,Fabaceae
Dalbergia,Fabaceae
Cinnamomum cassia,Lauraceae
Agarwood,Thymelaeaceae
Magnolia officinalis,Magnoliaceae
Clausena excavata,Rutaceae
Mint,Lamiaceae
Ailanthus bark,Simaroubaceae
Turpinia,Staphyleaceae
Epimedium,Berberidaceae
Evodia Leaf,Rutaceae
Chinaberry Bark,Meliaceae
Hibiscus Bark,Malvaceae
Acanthopanax gracilistylus,Araliaceae
Dictamnus Root Bark,Rutaceae
Cynanchum bungei,Apocynaceae
Kuding tea,Aquifoliaceae
Apocynum venetum,Apocynaceae
Microcos paniculata,Tiliaceae
Microcos paniculata,Malvaceae
Blumea balsamifera,Asteraceae
Coriander,Apiaceae
Solanum lyratum,Solanaceae
Solanum nigrum,Solanaceae
Scutellaria barbata,Lamiaceae
Viola philippica,Violaceae
Dianthus superbus,Caryophyllaceae
Artemisia capillaris,Asteraceae
Sarcandra glabra,Chloranthaceae
Selaginella,Selaginellaceae
Artemisia annua,Asteraceae
Artemisia japonica,Asteraceae
Centella asiatica,Apiaceae
Gerbera,Asteraceae
Water Celery,Apiaceae
Horsetail,Equisetaceae
Tianxianglu,Melastomataceae
Lurongcao,Orobanchaceae
Xiangru,Lamiaceae
Longshecao,Hydrocharitaceae
Lophatherum gracile,Poaceae
Lygodium japonicum,Lygodiaceae
Cynanchum paniculatum,Apocynaceae
Lycopodium clavatum,Lycopodiaceae
Silybum marianum,Asteraceae
Eupatorium,Lamiaceae
Old Man's Beard,Asclepiadaceae
Pogostemon cablin,Lamiaceae
Thlaspi arvense,Brassicaceae
Potentilla chinensis,Rosaceae
Earth Pea,Fabaceae
Mesona,Lamiaceae
Physalis,Solanaceae
Horsetail,Equisetaceae
Elephantopus,Asteraceae
Euphorbia helioscopia,Euphorbiaceae
Polygonum hydropiper,Polygonaceae
Lygodium japonicum,Lygodiaceae
Shiraia bambusicola,Shiraiaceae
Morel,Morchellaceae
Gallnut,Anacardiaceae
Thunderball,Tricholomataceae
Kelp,Laminariaceae
Yunzhi,Polyporaceae
Cordyceps sinensis,Ophiocordycipitaceae
Ganoderma sinense,Ganodermataceae
Quisqualis indica,Combretaceae
Plantain Seed,Plantaginaceae
Torreya Seed,Taxaceae
Oil Palm,Arecaceae
Pine Nut,Pinaceae
Flax,Linaceae
Sunflower,Asteraceae
Soybean,Fabaceae
Coconut,Arecaceae
Safflower,Asteraceae
Tea tree,Theaceae
Green-flowered mountain celery,Apiaceae
Tiger hazelnut,Betulaceae
Black Walnut,Juglandaceae
Torreya,Taxaceae
Red Maple,Aceraceae
Camellia,Theaceae
Yew,Taxaceae
Chives,Amaryllidaceae
Alfalfa,Fabaceae
Vanilla,Orchidaceae
Bitter Buckwheat,Polygonaceae
Angelica dahurica,Apiaceae
Zelkova,Ulmaceae
White wax tree,Oleaceae
Cleome,Cleomaceae
Syringa vulgaris,Oleaceae
Ulmus pumila,Ulmaceae
Hazelnut,Betulaceae
Pecan,Juglandaceae
Peanut,Fabaceae
Camellia oleifera,Theaceae
Cornus officinalis,Cornaceae
Xanthoceras sorbifolium,Sapindaceae
Prunus pedunculata,Rosaceae
Acer truncatum,Sapindaceae
Idesia polycarpa,Salicaceae
Plukenetia volubilis,Euphorbiaceae
Elaeagnus mollis oil,Elaeagnaceae
Xikang Almond,Rosaceae
Desert Nut,Lecythidaceae
Almond,Rosaceae
Sweet Almond,Rosaceae
Hairy-leaf Idesia,Flacourtiaceae
Butterfly Fruit,Euphorbiaceae
Sacha Inchi,Euphorbiaceae
Cocoa,Malvaceae
Coptis,Anacardiaceae
Moringa,Moringaceae
Sea buckthorn,Elaeagnaceae
Tung tree,Euphorbiaceae
Oil Peony,Paeoniaceae
Tallow Tree,Cornaceae
Qingci Fruit,Rosaceae
Jatropha,Euphorbiaceae
Duchesnea,Rosaceae
Sesame,Pedaliaceae (also known as Sesame family)
Garcinia oblongifolia,Clusiaceae
Garcinia xanthochymus,Clusiaceae
Pea,Fabaceae
Huatan Pear,"Not specified (may belong to Rosaceae, Cornaceae, etc., specific classification information required)"
Swamp Oak,Fagaceae
Rose,Rosaceae
Hardcore (original variety),"Not specified (specific classification information required, may belong to Euphorbiaceae or others)"
Thlaspi arvense,Brassicaceae
Ginger,Zingiberaceae
Red Ginger,Zingiberaceae
Manilkara,Anacardiaceae
Silver Wormwood,Asteraceae
Large-flowered Wormwood,Asteraceae
Brassica rapa,Brassicaceae
Oil mustard,Brassicaceae
Oil cabbage,Brassicaceae
Avocado,Lauraceae
Calophyllum,Calophyllaceae
Canarium bengalense,Burseraceae
Canarium strictum,Burseraceae
Pecan,Juglandaceae
Vietnamese Hickory,Juglandaceae
Nanking Cherry,Rosaceae
Butterfly Fruit,Hippocastanaceae (or may vary according to the latest classification)
Winter squash,Cucurbitaceae
Cymbopogon flexuosus,Poaceae
Lemongrass,Poaceae
Spondias dulcis,Anacardiaceae (or may vary according to the latest classification)
Rusty-haired Shuttle Fruit,Hippocastanaceae
Cloud Tree,Clusiaceae
Fragrant Leaf Tree,Lauraceae
Fragrant Litsea,Lauraceae
Sichuan Litsea,Lauraceae
Litsea,Lauraceae
Lycopsis arvensis,Boraginaceae
Malania oleifera,Olacaceae
Manilkara zapota,Sapotaceae
Mucuna birdwoodiana,Fabaceae (or Leguminosae)
Mucuna sempervirens,Fabaceae (or Leguminosae)
Oenothera glazioviana,Onagraceae
Olea yunnanensis,Oleaceae
Tiger hazelnut,Betulaceae (or possibly Fagaceae depending on the classification system)
Passiflora,Passifloraceae
Rosa davurica var. glabra,Rosaceae
Castor bean,Euphorbiaceae
Perilla,Lamiaceae (some classification systems place it in the Perilla family)
Cyperus esculentus,Cyperaceae
Cotton,Malvaceae
Flax,"Linaceae (or Camelina family, but traditionally classified as Linaceae)"
Hemp,Cannabaceae
Tomato,Solanaceae
Spinach,Amaranthaceae
Lettuce,Asteraceae
Cucumber,Cucurbitaceae
Green pepper,Solanaceae
Onion,Alliaceae
Eggplant,Solanaceae
Radish,Brassicaceae
Green beans,Fabaceae
Lettuce,Asteraceae
Taro,Araceae
Green Beans,Fabaceae
Scallion,Alliaceae
Bamboo Shoots,Poaceae
Purple Cabbage,Brassicaceae
Cauliflower,Brassicaceae
Beet,Amaranthaceae
Zucchini,Cucurbitaceae
Green beans,Fabaceae
Sweet potato,Convolvulaceae
Okra,Malvaceae
Asparagus,Asparagaceae
Choy Sum,Brassicaceae
Water Spinach,Convolvulaceae
Garland Chrysanthemum,Asteraceae
Aloe Vera,Liliaceae
You Mai Cai,Asteraceae
Green radish,Brassicaceae
Shepherd's purse,Brassicaceae
Chives,Alliaceae
White radish,Brassicaceae
Taro,Araceae
Wood ear vegetable,Basellaceae
Green garlic,Alliaceae
Horn pepper,Solanaceae
Arrowhead,Alismataceae
Purslane,Portulacaceae
Yellow Chives,Alliaceae
Red Chili Pepper,Solanaceae
Red Amaranth,Amaranthaceae
Water Celery,Apiaceae
Bitter Chrysanthemum,Asteraceae
Asparagus,Alismataceae
Tremella fuciformis,Tremellaceae
Sweet potato,Convolvulaceae
Potherb mustard,Brassicaceae
Pepper,Piperaceae
Chicory,Asteraceae
Sweet Potato,Convolvulaceae
Kelp,Laminariaceae
Lettuce,Asteraceae
Watercress,Brassicaceae
Sweet Potato Leaves,Convolvulaceae
Enoki Mushroom,Agaricaceae
Shallot,Alliaceae
Kohlrabi,Brassicaceae
Jerusalem artichoke,Asteraceae
Beet,Amaranthaceae
Kalimeris indica,Asteraceae
Water spinach,Convolvulaceae
Wood Ear Mushroom,Tremellaceae
Yam,Dioscoreaceae
Lettuce,Asteraceae
Garlic,Liliaceae
Potato,Solanaceae
Lotus Root,Nymphaeaceae
Onion,Liliaceae
Asparagus,Asparagaceae
Chives,Liliaceae
Shiitake mushroom,Agaricaceae
Bitter Chrysanthemum,Asteraceae
Cherry radish,Brassicaceae
Mung bean sprouts,Fabaceae
Water chestnut,Cyperaceae
Artichoke,Asteraceae
Brussels sprouts,Brassicaceae
Amaranth,Amaranthaceae
Zucchini,Cucurbitaceae
Lettuce,Asteraceae
Edamame,Fabaceae
Water Spinach,Convolvulaceae
Water shield,Cabombaceae
Water Celery,Apiaceae
Sweet Corn,Poaceae
Water chestnut,Cyperaceae
Bottle Gourd,Cucurbitaceae
Mustard Greens,Brassicaceae
Yam,Dioscoreaceae
Artemisia selengensis,Asteraceae
Goji leaves,Solanaceae
Snow pea,Fabaceae
Peanut,Fabaceae
Lentil,Fabaceae
Broad Bean,Fabaceae
Soybean,Fabaceae
Edamame,Fabaceae
Cowpea,Fabaceae
Sweet potato,Convolvulaceae
Catechu,Fabaceae
Tea Maple,Aceraceae
Antidesma montanum,Euphorbiaceae
Camellia ptilophylla,Rubiaceae
Apocynum venetum,Apocynaceae
Stephania tetrandra,Menispermaceae
Bai Liang Jin,Myrsinaceae
Bei Ma Dou Ling,Aristolochiaceae
Ying Zhao Hua,Annonaceae
Artemisia anomala,Asteraceae
Vietnamese Berchemia,Rhamnaceae
Axillary Hair Berchemia,Rhamnaceae
Short-fruited Berchemia,Rhamnaceae
Yellow-backed Berchemia,Rhamnaceae
Multiflorous Berchemia,Rhamnaceae
Oblong-leaved Berchemia,Rhamnaceae
Taiwan Gouercha,Rhamnaceae
Big Fruit Gouercha,Rhamnaceae
Gouercha,Rhamnaceae
Kuling Gouercha,Rhamnaceae
Yunnan Gouercha,Rhamnaceae
Whorled-leaf Gesneria,Gesneriaceae
Twin-gland Begonia,Melastomataceae
Duckfoot Tea,Melastomataceae
Black-faced God,Euphorbiaceae
Calycopteris,Combretaceae
Middle East Golden Camellia,Theaceae
Sharp-calyx Tumor-fruit Tea,Theaceae
Camellia acuticalyx,Theaceae
Camellia granthamiana,Theaceae
