name,kingdom
Wild grape leaves,Plantae
Cornus Tea,Plantae
Wild Papaya Leaf,Plantae
Carrot Juice,Plantae
Ginger Juice,Plantae
Tomato,Plantae
Celery,Plantae
Broccoli,Plantae
Sugarcane,Plantae
Bitter melon,Plantae
Truffle tea,Fungi
Usnea tea,Plantae
Prickly pear fruit,Plantae
Wild cherry leaf tea,Plantae
Wild strawberry leaf tea,Plantae
Wild blackberry tea,Plantae
Wild blueberry tea,Plantae
Raspberry Leaf,Plantae
Mulberry Leaf,Plantae
Apple Juice,Plantae
Pear Juice,Plantae
Cranberry Juice,Plantae
Loquat Juice,Plantae
Peach juice,Plantae
Plum juice,Plantae
Pumpkin juice,Plantae
Luffa juice,Plantae
Watermelon juice,Plantae
Winter melon juice,Plantae
Chayote juice,Plantae
Spiny gourd juice,Plantae
Snake gourd juice,Plantae
Cucumis melo juice,Plantae
Cauliflower juice,Plantae
Chinese kale juice,Plantae
Chinese cabbage juice,Plantae
Mustard green juice,Plantae
Wasabi juice,Plantae
Turnip Juice,Plantae
Horseradish Juice,Plantae
Burdock Tea,Plantae
Jerusalem Artichoke Tea,Plantae
Crown Daisy Tea,Plantae
Chamomile Tea,Plantae
Cabbage Juice,Plantae
Chili Pepper Juice,Plantae
Physalis Juice,Plantae
Bitter Melon Juice,Plantae
Potato Juice,Plantae
Coriander juice,Plantae
Fennel juice,Plantae
Dill juice,Plantae
Cumin juice,Plantae
Coriander juice,Plantae
Parsnip Juice,Plantae
Gentian,Plantae
Lysimachia,Plantae
Lithospermum,Plantae
Gelsemium,Plantae
Yunnan Lithospermum,Plantae
Hedyotis diffusa,Plantae
Yunnan Gentian,Plantae
Caraway Juice,Plantae
Physalis,Plantae
Orange Juice,Plantae
Wild Potato,Plantae
Wild Rice,Plantae
Wild Wheat,Plantae
Wild Soybean,Plantae
Wild Oats,Plantae
Rosa Roxburghii,Plantae
Hazelnut,Plantae
Wild Blueberries,Plantae
Fern,Plantae
"Forest mushroom (e.g., Boletus)",Fungi
Wild jujube,Plantae
Pecan,Plantae
Wild yam,Plantae
Chestnut,Plantae
White Mushroom,Fungi
Mulberry,Plantae
Wild Sichuan Pepper,Plantae
Yam Bean,Plantae
Pine Nut,Plantae
Wild Asparagus,Plantae
Wild Longan,Plantae
Wood Ear Mushroom,Fungi
Wild Daylily,Plantae
Strawberry,Plantae
Wild Papaya,Plantae
Fig,Plantae
Matsutake,Fungi
Chestnut,Plantae
Konjac,Plantae
Kudzu root,Plantae
Lily,Plantae
Lotus root,Plantae
Solomon's Seal,Plantae
Quinoa,Plantae
Wild Pea,Plantae
Angelica,Plantae
Wild Garlic,Plantae
Wild Chives,Plantae
Wild Buckwheat,Plantae
Wild Arrowhead,Plantae
Thyme,Plantae
White Cardamom,Plantae
Kaempferia galanga,Plantae
Lemongrass,Plantae
Clove,Plantae
Cynomorium,Plantae
Angelica sinensis,Plantae
Terminalia chebula,Plantae
Cumin,Plantae
Ligusticum,Plantae
Piper longum,Plantae
Gardenia jasminoides,Plantae
Amomum tsao-ko,Plantae
Eucalyptus globulus,Plantae
Longan,Plantae
Astragalus,Plantae
Peach,Plantae
Olive,Plantae
Amomum,Plantae
Magnolia,Plantae
Angelica,Plantae
Sesame,Plantae
Ginkgo nut,Plantae
Caraway,Plantae
Mugwort leaf,Plantae
Jujube,Plantae
Galangal,Plantae
Gecko,Animalia
Nutmeg,Plantae
Bitter Orange,Plantae
Betel Nut,Plantae
Homalomena,Plantae
Pogostemon,Plantae
Galangal,Plantae
Polygonum multiflorum,Plantae
Lotus seed,Plantae
Alpinia oxyphylla,Plantae
Changbai Mountain Immortality Grass,Plantae
Vladimiria souliei,Plantae
Hawthorn,Plantae
Ganoderma,Fungi
Prunus japonica,Plantae
Papaya,Plantae
Gastrodia elata,Plantae
Polygonatum odoratum,Plantae
Adenophora stricta,Plantae
Sichuan pepper,Plantae
Eupatorium,Plantae
Ophiopogon,Plantae
Centipede vine,Plantae
Dahongpao,Plantae
Lingxiangcao,Plantae
Fenugreek,Plantae
Huajuhong,Plantae
Rehmannia,Plantae
Lithospermum,Plantae
Chili Pepper,Plantae
Schizonepeta,Plantae
Clausena excavata,Plantae
Acanthopanax gracilistylus,Plantae
Saussurea costus,Plantae
Moutan Cortex,Plantae
Chenpi,Plantae
Gansong,Plantae
Xixin,Plantae
Buguzhi,Plantae
Sandalwood,Plantae
Anemarrhena,Plantae
Clematis,Plantae
Belamcanda,Plantae
Sophora,Plantae
Fritillaria,Plantae
Huai Shan,Plantae
Panax notoginseng,Plantae
Dendrobium,Plantae
Inca Radish,Plantae
Raspberry,Plantae
Tougucao,Plantae
Xiangfuzi,Plantae
Perilla,Plantae
Dill,Plantae
Hops,Plantae
Mustard,Plantae
Saffron,Plantae
Rosemary,Plantae
Sage,Plantae
Tarragon,Plantae
Basil,Plantae
Oregano,Plantae
Allspice,Plantae
Tamarind,Plantae
Lavender,Plantae
Parsley,Plantae
Chives,Plantae
Wasabi japonica,Plantae
Dipsacus,Plantae
Lily,Plantae
Asparagus cochinchinensis,Plantae
Saposhnikovia divaricata,Plantae
Polygala,Plantae
Houttuynia cordata,Plantae
Ligustrum,Plantae
Agastache,Plantae
Corydalis,Plantae
Rose,Plantae
Dalbergia odorifera,Plantae
Albizia,Plantae
Isatis,Plantae
White Hyacinth Bean,Plantae
Salvia Miltiorrhiza,Plantae
Ginseng Flower,Plantae
Storax,Plantae
Wintersweet,Plantae
Sour jujube,Plantae
Cassia seed,Plantae
Stemona,Plantae
Codonopsis,Plantae
Scrophularia,Plantae
Osmanthus Branch,Plantae
Burdock,Plantae
Borneol Camphor,Plantae
Alisma,Plantae
Xanthium,Plantae
White Peony,Plantae
Star Anise,Plantae
Camphor Tree,Plantae
Cinnamon,Plantae
Ginger,Plantae
Calamus,Plantae
Bay Laurel,Plantae
Magnolia,Plantae
Schisandra,Plantae
Chrysanthemum,Plantae
Osmanthus,Plantae
Honeysuckle,Plantae
Sichuan Pepper,Plantae
Lemon,Plantae
Orange,Plantae
Almond,Plantae
Pepper,Plantae
Fennel,Plantae
Rosin,Plantae
Cedar,Plantae
Cypress,Plantae
Peppermint,Plantae
Ylang-Ylang,Plantae
Agarwood,Plantae
Vetiver,Plantae
Spruce,Plantae
Natural Beeswax,Animalia
Black Hornet Venom,Animalia
Common Wasp Venom,Animalia
Red Fire Ant Venom,Animalia
Stingless Bee Royal Jelly,Animalia
Mexican Bee Royal Jelly,Animalia
Bumblebee Royal Jelly,Animalia
Patagonian Stingless Bee Royal Jelly,Animalia
Small Stingless Bee Royal Jelly,Animalia
Pine Pollen,Plantae
Jujube Pollen,Plantae
Corn Pollen,Plantae
Rapeseed Pollen,Plantae
Sophora Pollen,Plantae
Goji Berry Pollen,Plantae
Jasmine Pollen,Plantae
Buckwheat pollen,Plantae
Citrus pollen,Plantae
Clove pollen,Plantae
Cedar pollen,Plantae
Cotton pollen,Plantae
Apple Pollen,Plantae
Blueberry Pollen,Plantae
Rose Pollen,Plantae
Hazelnut Pollen,Plantae
Rhododendron Pollen,Plantae
Betel Nut Pollen,Plantae
Chrysanthemum pollen,Plantae
Milk vetch pollen,Plantae
Dandelion pollen,Plantae
Lily pollen,Plantae
Burdock pollen,Plantae
Sunflower pollen,Plantae
Peach Blossom Powder,Plantae
Persimmon Blossom Powder,Plantae
Wisteria Blossom Powder,Plantae
Osmanthus Blossom Powder,Plantae
Lychee Blossom Powder,Plantae
Pear Pollen,Plantae
Longan Pollen,Plantae
Apricot Pollen,Plantae
Perilla Pollen,Plantae
Mint Pollen,Plantae
Kuding Tea Pollen,Plantae
Vitex Honey,Animalia
Hairy Huckleberry,Plantae
Kumquat,Plantae
Raspberry,Plantae
Taiwan Crabapple,Plantae
Three-leaf Crabapple,Plantae
Bean Pear,Plantae
Hubei Begonia,Plantae
Wild Banana,Plantae
Polygonum chinense,Plantae
Melastoma dodecandrum,Plantae
Green-leaf Schisandra,Plantae
Leopard,Plantae
Thick-stemmed Bird Cherry,Plantae
Hairy Grape,Plantae
Myrtle,Plantae
Black Tiger,Plantae
Palm-leaf Raspberry,Plantae
Rubus adenophorus,Plantae
Myrica rubra,Plantae
Cleyera japonica,Plantae
Cleyera grandiflora,Plantae
Diospyros glaucifolia,Plantae
Actinidia eriantha,Plantae
Actinidia callosa var. discolor,Plantae
Actinidia callosa var. henryi,Plantae
Actinidia fulvicoma,Plantae
Actinidia latifolia,Plantae
Actinidia melliana,Plantae
Vaccinium bracteatum,Plantae
Premna microphylla,Plantae
Viburnum fordiae,Plantae
Viburnum luzonicum,Plantae
Viburnum ichangense,Plantae
Calamus thysanolepis,Plantae
Vitis davidii,Plantae
Berchemia floribunda,Plantae
Cudrania tricuspidata,Plantae
Diospyros kaki var. sylvestris,Plantae
Diospyros oleifera,Plantae
Embelia ribes,Plantae
Embelia scandens,Plantae
Fissistigma oldhamii,Plantae
Cornus elliptica,Plantae
Rubus alceifolius,Plantae
Ficus heteromorpha,Plantae
Morus australis,Plantae
Rubus rosifolius,Plantae
Red Nanmu,Plantae
Multiflowered Garcinia,Plantae
Taiwan Loquat,Plantae
Heavenly Fruit,Plantae
Brown-haired Elaeocarpus,Plantae
Japanese May Tea,Plantae
Southern Schisandra,Plantae
Tail-leaf Akebia,Plantae
Cowfruit Vine,Plantae
White Akebia,Plantae
Eagle Claw Maple,Plantae
Yunnan Olive,Plantae
Plum,Plantae
Doi,Plantae
Pyracantha,Plantae
Emergency Ration,Plantae
Cherry,Plantae
Pecan,Plantae
Acorn,Plantae
Wild Apple,Plantae
Wild Pear,Plantae
Jingli,Plantae
Raspberry,Plantae
Blackberry,Plantae
Aronia Berry,Plantae
Oleander Berry,Plantae
Red Berry,Plantae
Azalea Fruit,Plantae
Bilberry,Plantae
Red Raspberry,Plantae
Lychee Fruit,Plantae
Avocado Fruit,Plantae
Grapefruit,Plantae
Raspberry,Plantae
Wild Cherry,Plantae
Holly Berry,Plantae
Persimmon,Plantae
Cranberry,Plantae
Hawthorn,Plantae
Crabapple,Plantae
Jujube,Plantae
Wild Pear,Plantae
Wild Blueberries,Plantae
Bilberry,Plantae
Goji Berry,Plantae
Dogtooth fruit,Plantae
Clematis fruit,Plantae
Pomelo,Plantae
Wild walnut,Plantae
Crabapple berry,Plantae
Tea raspberry,Plantae
Alpine Berry,Plantae
Purple Grape,Plantae
Vine Berry,Plantae
Wild Blackberry,Plantae
Mountain Pear,Plantae
Nectarine,Plantae
Hazelnut,Plantae
Black Goji Berry,Plantae
Wild apricot,Plantae
Sea Buckthorn,Plantae
Lotus fruit,Plantae
Red mulberry,Plantae
Purple apricot,Plantae
Green jujube,Plantae
Sweet orange,Plantae
Wild Olive,Plantae
Golden Bell Fruit,Plantae
Fig,Plantae
Wax Apple,Plantae
Star Apple,Plantae
Cape Gooseberry,Plantae
Bergamot,Plantae
Jaboticaba,Plantae
Roselle fruit,Plantae
Chaploo fruit,Plantae
Tree tomato,Plantae
Mangosteen,Plantae
Passion fruit,Plantae
Noni,Plantae
Pawpaw,Plantae
Rambutan,Plantae
Cephalotaxus,Plantae
Ginkgo,Plantae
Dendrobium,Plantae
Gastrodia elata,Plantae
Paris polyphylla,Plantae
Bothrocaryum controversum,Plantae
Erigeron breviscapus,Plantae
Fibraurea tinctoria,Plantae
Coptis chinensis,Plantae
Poria cocos,Fungi
Pinellia ternata,Plantae
Podophyllum,Plantae
Agarwood,Plantae
Betel Nut,Plantae
Terminalia chebula,Plantae
Dragon's Blood,Plantae
Fritillaria,Plantae
Lily,Plantae
Eucommia,Plantae
Phellodendron,Plantae
Cibotium,Plantae
Magnolia officinalis,Plantae
Cinnamon,Plantae
Nutmeg,Plantae
Homalomena,Plantae
Houttuynia cordata,Plantae
Pine Needle,Plantae
Rhubarb,Plantae
Chinese Holly,Plantae
Phellodendron,Plantae
Platycladus orientalis leaves,Plantae
Ilex chinensis,Plantae
Angelica sinensis,Plantae
Scrophularia,Plantae
Cocculus orbiculatus,Plantae
Dysosma versipellis,Plantae
Xixin,Plantae
Saposhnikovia divaricata,Plantae
Atractylodes macrocephala,Plantae
Dioscorea nipponica,Plantae
Stephania tetrandra,Plantae
Cimicifuga,Plantae
Allium macrostemon,Plantae
Honey-fried Licorice,Plantae
Gansui,Plantae
Golden Buckwheat,Plantae
Three-leaf Akebia,Plantae
Arisaema,Plantae
Fresh Rehmannia,Plantae
Changium smyrnioides,Plantae
Spatholobus suberectus,Plantae
Erycibe obtusifolia,Plantae
Polygonum multiflorum,Plantae
Honeysuckle Vine,Plantae
Thunder God Vine,Plantae
Sea Wind Vine,Plantae
Stone South Vine,Plantae
Guan Mu Tong,Plantae
Big Blood Vine,Plantae
Juncus effusus,Plantae
Picrasma,Plantae
Tetrapanax papyrifer,Plantae
Illicium difengpi,Plantae
Loranthus,Plantae
Yellow Vine,Plantae
Mulberry Twig,Plantae
Winged Euonymus,Plantae
Elderberry,Plantae
Trachelospermum Jasminoides,Plantae
Uncaria,Plantae
Aristolochia,Plantae
Gleditsia spine,Plantae
Dalbergia,Plantae
Cinnamomum cassia,Plantae
Agarwood,Plantae
Magnolia officinalis,Plantae
Clausena excavata,Plantae
Mint,Plantae
Ailanthus bark,Plantae
Turpinia,Plantae
Epimedium,Plantae
Evodia Leaf,Plantae
Chinaberry Bark,Plantae
Hibiscus Bark,Plantae
Acanthopanax gracilistylus,Plantae
Dictamnus Root Bark,Plantae
Cynanchum bungei,Plantae
Kuding tea,Plantae
Apocynum venetum,Plantae
Microcos paniculata,Plantae
Microcos paniculata,Plantae
Blumea balsamifera,Plantae
Coriander,Plantae
Solanum lyratum,Plantae
Solanum nigrum,Plantae
Scutellaria barbata,Plantae
Viola philippica,Plantae
Dianthus superbus,Plantae
Artemisia capillaris,Plantae
Sarcandra glabra,Plantae
Selaginella,Plantae
Artemisia annua,Plantae
Artemisia japonica,Plantae
Centella asiatica,Plantae
Gerbera,Plantae
Water Celery,Plantae
Horsetail,Plantae
Tianxianglu,Plantae
Lurongcao,Plantae
Xiangru,Plantae
Longshecao,Plantae
Lophatherum gracile,Plantae
Lygodium japonicum,Plantae
Cynanchum paniculatum,Plantae
Lycopodium clavatum,Plantae
Silybum marianum,Plantae
Eupatorium,Plantae
Old Man's Beard,Plantae
Pogostemon cablin,Plantae
Thlaspi arvense,Plantae
Potentilla chinensis,Plantae
Earth Pea,Plantae
Mesona,Plantae
Physalis,Plantae
Horsetail,Plantae
Elephantopus,Plantae
Euphorbia helioscopia,Plantae
Polygonum hydropiper,Plantae
Lygodium japonicum,Plantae
Shiraia bambusicola,Plantae
Morel,Fungi
Gallnut,Plantae
Thunderball,Fungi
Kelp,Plantae
Yunzhi,Fungi
Cordyceps sinensis,Fungi
Ganoderma sinense,Fungi
Quisqualis indica,Plantae
Plantain Seed,Plantae
Torreya Seed,Plantae
Oil Palm,Plantae
Pine Nut,Plantae
Flax,Plantae
Sunflower,Plantae
Soybean,Plantae
Coconut,Plantae
Safflower,Plantae
Tea tree,Plantae
Green-flowered mountain celery,Plantae
Tiger hazelnut,Plantae
Black Walnut,Plantae
Torreya,Plantae
Red Maple,Plantae
Ginkgo,Plantae
Neem,Plantae
Camellia,Plantae
Yew,Plantae
Chives,Plantae
Alfalfa,Plantae
Vanilla,Plantae
Bitter Buckwheat,Plantae
Angelica dahurica,Plantae
Zelkova,Plantae
White wax tree,Plantae
Cleome,Plantae
Syringa vulgaris,Plantae
Ulmus pumila,Plantae
Hazelnut,Plantae
Pecan,Plantae
Peanut,Plantae
Camellia oleifera,Plantae
Cornus officinalis,Plantae
Xanthoceras sorbifolium,Plantae
Prunus pedunculata,Plantae
Acer truncatum,Plantae
Idesia polycarpa,Plantae
Plukenetia volubilis,Plantae
Elaeagnus mollis oil,Plantae
Xikang Almond,Plantae
Desert Nut,Plantae
Almond,Plantae
Sweet Almond,Plantae
Hairy-leaf Idesia,Plantae
Butterfly Fruit,Plantae
Sacha Inchi,Plantae
Cocoa,Plantae
Coptis,Plantae
Moringa,Plantae
Sea buckthorn,Plantae
Tung tree,Plantae
Oil Peony,Plantae
Tallow Tree,Plantae
Qingci Fruit,Plantae
Jatropha,Plantae
Duchesnea,Plantae
Sesame,Plantae
Garcinia oblongifolia,Plantae
Garcinia xanthochymus,Plantae
Pea,Plantae
Huatan Pear,Plantae
Swamp Oak,Plantae
Rose,Plantae
Hardcore (original variety),Plantae
Thlaspi arvense,Plantae
Ginger,Plantae
Red Ginger,Plantae
Manilkara,Plantae
Silver Wormwood,Plantae
Large-flowered Wormwood,Plantae
Brassica rapa,Plantae
Oil mustard,Plantae
Oil cabbage,Plantae
Avocado,Plantae
Calophyllum,Plantae
Canarium bengalense,Plantae
Canarium strictum,Plantae
Pecan,Plantae
Vietnamese Hickory,Plantae
Nanking Cherry,Plantae
Butterfly Fruit,Plantae
Winter squash,Plantae
Cymbopogon flexuosus,Plantae
Lemongrass,Plantae
Spondias dulcis,Plantae
Rusty-haired Shuttle Fruit,Plantae
Cloud Tree,Plantae
Fragrant Leaf Tree,Plantae
Fragrant Litsea,Plantae
Sichuan Litsea,Plantae
Litsea,Plantae
Lycopsis arvensis,Plantae
Malania oleifera,Plantae
Manilkara zapota,Plantae
Mucuna birdwoodiana,Plantae
Mucuna sempervirens,Plantae
Oenothera glazioviana,Plantae
Olea yunnanensis,Plantae
Tiger hazelnut,Plantae
Passiflora,Plantae
Rosa davurica var. glabra,Plantae
Castor bean,Plantae
Perilla,Plantae
Cyperus esculentus,Plantae
Cotton,Plantae
Flax,Plantae
Hemp,Plantae
Tomato,Plantae
Spinach,Plantae
Lettuce,Plantae
Cucumber,Plantae
Green pepper,Plantae
Onion,Plantae
Eggplant,Plantae
Radish,Plantae
Green beans,Plantae
Lettuce,Plantae
Taro,Plantae
Green Beans,Plantae
Scallion,Plantae
Bamboo Shoots,Plantae
Purple Cabbage,Plantae
Cauliflower,Plantae
Beet,Plantae
Zucchini,Plantae
Green beans,Plantae
Sweet potato,Plantae
Okra,Plantae
Asparagus,Plantae
Choy Sum,Plantae
Water Spinach,Plantae
Garland Chrysanthemum,Plantae
Aloe Vera,Plantae
You Mai Cai,Plantae
Green radish,Plantae
Shepherd's purse,Plantae
Chives,Plantae
White radish,Plantae
Taro,Plantae
Wood ear vegetable,Plantae
Green garlic,Plantae
Horn pepper,Plantae
Arrowhead,Plantae
Purslane,Plantae
Yellow Chives,Plantae
Red Chili Pepper,Plantae
Red Amaranth,Plantae
Water Celery,Plantae
Bitter Chrysanthemum,Plantae
Asparagus,Plantae
Tremella fuciformis,Fungi
Sweet potato,Plantae
Potherb mustard,Plantae
Pepper,Plantae
Chicory,Plantae
Sweet Potato,Plantae
Kelp,Plantae
Lettuce,Plantae
Watercress,Plantae
Sweet Potato Leaves,Plantae
Enoki Mushroom,Fungi
Shallot,Plantae
Kohlrabi,Plantae
Jerusalem artichoke,Plantae
Beet,Plantae
Kalimeris indica,Plantae
Water spinach,Plantae
Wood Ear Mushroom,Fungi
Yam,Plantae
Lettuce,Plantae
Garlic,Plantae
Potato,Plantae
Lotus Root,Plantae
Onion,Plantae
Asparagus,Plantae
Chives,Plantae
Shiitake mushroom,Fungi
Bitter Chrysanthemum,Plantae
Cherry radish,Plantae
Mung bean sprouts,Plantae
Water chestnut,Plantae
Artichoke,Plantae
Brussels sprouts,Plantae
Amaranth,Plantae
Zucchini,Plantae
Lettuce,Plantae
Edamame,Plantae
Water Spinach,Plantae
Water shield,Plantae
Water Celery,Plantae
Sweet Corn,Plantae
Water chestnut,Plantae
Bottle Gourd,Plantae
Mustard Greens,Plantae
Yam,Plantae
Artemisia selengensis,Plantae
Bracken fern,Plantae
Goji leaves,Plantae
Snow pea,Plantae
Peanut,Plantae
Lentil,Plantae
Broad Bean,Plantae
Soybean,Plantae
Edamame,Plantae
Cowpea,Plantae
Sweet potato,Plantae
Catechu,Plantae
Tea Maple,Plantae
Antidesma montanum,Plantae
Camellia ptilophylla,Plantae
Apocynum venetum,Plantae
Stephania tetrandra,Plantae
Bai Liang Jin,Plantae
Bei Ma Dou Ling,Plantae
Ying Zhao Hua,Plantae
Artemisia anomala,Plantae
Vietnamese Berchemia,Plantae
Axillary Hair Berchemia,Plantae
Short-fruited Berchemia,Plantae
Yellow-backed Berchemia,Plantae
Multiflorous Berchemia,Plantae
Oblong-leaved Berchemia,Plantae
Taiwan Gouercha,Plantae
Big Fruit Gouercha,Plantae
Gouercha,Plantae
Kuling Gouercha,Plantae
Yunnan Gouercha,Plantae
Whorled-leaf Gesneria,Plantae
Twin-gland Begonia,Plantae
Duckfoot Tea,Plantae
Black-faced God,Plantae
Calycopteris,Plantae
Middle East Golden Camellia,Plantae
Sharp-calyx Tumor-fruit Tea,Plantae
Camellia acuticalyx,Plantae
Camellia granthamiana,Plantae
Camellia albosericea,Plantae
Camellia albopilosa,Plantae
Camellia amplexicaulis,Plantae
Camellia arborescens,Plantae
Pu'er Tea,Plantae
Duo Mai Pu'er Tea,Plantae
Bitter Tea,Plantae
Large Calyx Camellia,Plantae
Hong Kong Camellia,Plantae
Old Black Tea,Plantae
Straight Vein Tumor Fruit Tea,Plantae
Five-Chamber Golden Flower Tea,Plantae
Bailingshan Red Camellia,Plantae
Bamboo Leaf Red Camellia,Plantae
Dianbei Red Camellia,Plantae
Short Stamen Tea,Plantae
Short Stamen Red Camellia,Plantae
Short Axis Red Camellia,Plantae
Short Stalk Red Camellia,Plantae
Short Column Tea,Plantae
Buxus Leaf Camellia,Plantae
Beautiful Tooth Camellia,Plantae
Bell Calyx Camellia,Plantae
White Hair Camellia,Plantae
Long-tailed Hair Camellia,Plantae
False Bighead Camellia,Plantae
Zhejiang Red Camellia,Plantae
Thin-leaf Golden Flower Camellia,Plantae
Chongqing Camellia,Plantae
Chen's Red Camellia,Plantae
Flat-fruited Red Camellia,Plantae
Small-fruited Short-column Tea,Plantae
Combined-column Rough-fruited Tea,Plantae
Heart-leaved Hairy-stamen Tea,Plantae
Ribbed Tea,Plantae
Guizhou United-stamen Tea,Plantae
Red-skinned Rough-fruited Tea,Plantae
Thick-axle Tea,Plantae
Camellia crassipes,Plantae
Camellia crassipetala,Plantae
Camellia crassifolia,Plantae
Camellia cupiformis,Plantae
Camellia crispula,Plantae
Camellia cryptoneura,Plantae
Camellia cuspidata,Plantae
Camellia cuspidata var. chekiangensis,Plantae
Camellia cuspidata var. grandiflora,Plantae
Danzhai Bald Tea,Plantae
Dehong Tea,Plantae
Bald-stemmed Camellia,Plantae
Toothless Hairy Camellia,Plantae
Sharp-calyx Red Camellia,Plantae
Fangcheng Tea,Plantae
Rough-fruited Tea,Plantae
Gaozhou Oil Tea,Plantae
Bald Tea,Plantae
Camellia grandibracteata,Plantae
Camellia gymnogyna,Plantae
Camellia glaberrima,Plantae
Camellia kwangsiensis,Plantae
Camellia kwangsiensis,Plantae
Camellia oleifera var. angustifolia,Plantae
Camellia membranacea,Plantae
Camellia diffusa,Plantae
Camellia luteoflora,Plantae
Camellia makuanica,Plantae
Camellia multisepala,Plantae
Camellia nanchuanica,Plantae
Camellia chrysantha,Plantae
Camellia oleifera,Plantae
Camellia tenuicalyx,Plantae
Camellia pentastyla,Plantae
Camellia purpurea,Plantae
Camellia remotiserrata,Plantae
Camellia reticulata,Plantae
Camellia rhytidocarpa,Plantae
Yuanji Tea,Plantae
Camellia,Plantae
Nanshan Tea,Plantae
Dachang Tea,Plantae
Dali Tea,Plantae
Liuguo Tea,Plantae
Rongjiang Tea,Plantae
Wuzhu Yunnan Tea,Plantae
Yuanjiang Short-stamen Tea,Plantae
Wood-fruit Red Camellia,Plantae
Yellow-flowered Short-stamen Camellia,Plantae
Wenshan Hair-stamen Camellia,Plantae
Dian-Myanmar Separated-stamen Camellia,Plantae
Green-calyx United-stamen Camellia,Plantae
Long-haired Red Camellia,Plantae
Vietnamese Oil Camellia,Plantae
Monomer Red Camellia,Plantae
Dongxing Golden Camellia,Plantae
Dong'an Red Camellia,Plantae
Thin-calyx United-stamen Camellia,Plantae
Camellia tsingpienensis,Plantae
Camellia yunnanensis,Plantae
Camellia truncata,Plantae
Camellia costata,Plantae
Camellia pubisepala,Plantae
Camellia pubicosta,Plantae
Camellia trichocarpa,Plantae
Camellia pubituba,Plantae
Camellia triflora,Plantae
Camellia nantoensis,Plantae
Alishan Camellia,Plantae
Thin-shelled Red Camellia,Plantae
Dayao Short-styled Camellia,Plantae
Simao Short-stamened Camellia,Plantae
Semi-persistent Calyx Camellia,Plantae
Entire-margined Red Camellia,Plantae
Semi-bald Camellia,Plantae
Long-tipped Camellia,Plantae
Five-chambered Camellia,Plantae
Spotted-branch Red Camellia,Plantae
Shaanxi Short-styled Camellia,Plantae
Coarse-haired Red Camellia,Plantae
Seven-petaled Thea,Plantae
Nujiang Red Camellia,Plantae
Silkworm Pupa,Animalia
Scorpion,Animalia
Oriental migratory locust,Animalia
Cicada,Animalia
Meimuna opalifera,Animalia
Cicada,Animalia
Bamboo Worm,Animalia
Diving Beetle,Animalia
Fighting Cricket,Animalia
Stink bug,Animalia
Giant water bug,Animalia
Longhorn beetle larva,Animalia
Dragonfly larva,Animalia
Bean moth larva,Animalia
Chinese rice grasshopper,Animalia
Mole cricket,Animalia
Woodworm,Animalia
Bee pupa,Animalia
Palm weevil,Animalia
Chinese forest frog,Animalia
Bullfrog,Animalia
Stone frog,Animalia
Tiger-striped frog,Animalia
Black-spotted pond frog,Animalia
Golden-lined frog,Animalia
Marsh frog,Animalia
Emei tree frog,Animalia
Carp,Animalia
Silver carp,Animalia
Bighead carp,Animalia
Japanese sea bass,Animalia
Bream,Animalia
Black carp,Animalia
Trout,Animalia
Ring-necked Pheasant,Animalia
Catfish,Animalia
Partridge,Animalia
Mole,Animalia
