name,class
Wasabi juice,Dicotyledons
Turnip Juice,Dicotyledons
Horseradish Juice,Dicotyledons
Burdock Tea,Dicotyledons
Jerusalem Artichoke Tea,Dicotyledons
Crown Daisy Tea,Dicotyledons
Chamomile Tea,Dicotyledons
Cabbage Juice,Dicotyledons
Chili Pepper Juice,Dicotyledons
Physalis Juice,Dicotyledons
Bitter Melon Juice,Dicotyledons
Potato Juice,Dicotyledons
Coriander juice,Dicotyledons
Fennel juice,Dicotyledons
Dill juice,Dicotyledons
Cumin juice,Dicotyledons
Coriander juice,Dicotyledons
Parsnip Juice,Dicotyledons
Gentian,Dicotyledons
Lysimachia,Dicotyledons
Lithospermum,Dicotyledons
Gelsemium,Dicotyledons
Yunnan Lithospermum,Dicotyledons
Hedyotis diffusa,Dicotyledons
Yunnan Gentian,Dicotyledons
Caraway Juice,Dicotyledons
Physalis,Dicotyledons
Orange Juice,Dicotyledons
Wild Potato,Dicotyledons
Wild Rice,Monocotyledon
Wild Wheat,Monocotyledon
Wild Soybean,Dicotyledons
Wild Oats,Monocotyledon
Rosa Roxburghii,Dicotyledons
Hazelnut,Dicotyledons
Wild Blueberries,Dicotyledons
Fern,Filicopsida
"Forest mushroom (e.g., Boletus)",Basidiomycetes
Wild jujube,Dicotyledons
Pecan,Dicotyledons
Wild yam,Monocotyledon
Chestnut,Dicotyledons
White Mushroom,Basidiomycetes
Mulberry,Dicotyledons
Wild Sichuan Pepper,Dicotyledons
Yam Bean,Monocotyledon
Pine Nut,Dicotyledons
Wild Asparagus,Monocotyledon
Wild Longan,Dicotyledons
Wood Ear Mushroom,Basidiomycetes
Wild Daylily,Dicotyledons
Strawberry,Dicotyledons
Wild Papaya,Dicotyledons
Fig,Dicotyledons
Matsutake,Basidiomycetes
Chestnut,Dicotyledons
Konjac,Monocotyledon
Kudzu root,Dicotyledons
Lily,Monocotyledon
Lotus root,Dicotyledons
Solomon's Seal,Dicotyledons
Quinoa,Dicotyledons
Wild Pea,Dicotyledons
Angelica,Dicotyledons
Wild Garlic,Monocotyledon
Wild Chives,Monocotyledon
Wild Buckwheat,Dicotyledons
Wild Arrowhead,Monocotyledon
Thyme,Magnoliopsida
White Cardamom,Magnoliopsida
Kaempferia galanga,Monocotyledon
Lemongrass,Magnoliopsida
Clove,Dicotyledons
Cynomorium,Magnoliopsida
Angelica sinensis,Magnoliopsida
Terminalia chebula,Dicotyledons
Cumin,Magnoliopsida
Ligusticum,Dicotyledons
Piper longum,Magnoliopsida
Gardenia jasminoides,Dicotyledons
Amomum tsao-ko,Magnoliopsida
Eucalyptus globulus,Dicotyledons
Longan,Magnoliopsida
Astragalus,Magnoliopsida
Peach,Magnoliopsida
Olive,Dicotyledons
Amomum,Magnoliopsida
Magnolia,Dicotyledons
Angelica,Dicotyledons
Sesame,Magnoliopsida
Ginkgo nut,Pinopsida
Caraway,Magnoliopsida
Mugwort leaf,Dicotyledons
Jujube,Magnoliopsida
Galangal,Liliopsida
Gecko,Reptilia
Nutmeg,Dicotyledons
Bitter Orange,Dicotyledons
Betel Nut,Magnoliopsida
Homalomena,Monocotyledon
Pogostemon,Magnoliopsida
Galangal,Dicotyledons
Polygonum multiflorum,Magnoliopsida
Lotus seed,Dicotyledons
Alpinia oxyphylla,Monocotyledon
Changbai Mountain Immortality Grass,Magnoliopsida
Vladimiria souliei,Magnoliopsida
Hawthorn,Magnoliopsida
Ganoderma,Basidiomycetes
Prunus japonica,Dicotyledons
Papaya,Magnoliopsida
Gastrodia elata,Magnoliopsida
Polygonatum odoratum,Magnoliopsida
Adenophora stricta,Magnoliopsida
Sichuan pepper,Dicotyledons
Eupatorium,Magnoliopsida
Ophiopogon,Monocotyledon
Centipede vine,Magnoliopsida
Dahongpao,Dicotyledons
Lingxiangcao,Magnoliopsida
Fenugreek,Dicotyledons
Huajuhong,Dicotyledons
Rehmannia,Dicotyledons
Lithospermum,Magnoliopsida
Chili Pepper,Magnoliopsida
Schizonepeta,Magnoliopsida
Clausena excavata,Magnoliopsida
Acanthopanax gracilistylus,Dicotyledons
Saussurea costus,Magnoliopsida
Moutan Cortex,Dicotyledons
Chenpi,Dicotyledons
Gansong,Magnoliopsida
Xixin,Magnoliopsida
Buguzhi,Magnoliopsida
Sandalwood,Magnoliopsida
Anemarrhena,Magnoliopsida
Clematis,Magnoliopsida
Belamcanda,Magnoliopsida
Sophora,Magnoliopsida
Fritillaria,Magnoliopsida
Huai Shan,Monocotyledon
Panax notoginseng,Magnoliopsida
Dendrobium,Magnoliopsida
Inca Radish,Magnoliopsida
Raspberry,Magnoliopsida
Tougucao,Magnoliopsida
Xiangfuzi,Magnoliopsida
Perilla,Magnoliopsida
Dill,Magnoliopsida
Hops,Magnoliopsida
Mustard,Magnoliopsida
Saffron,Magnoliopsida
Rosemary,Magnoliopsida
Sage,Magnoliopsida
Tarragon,Magnoliopsida
Basil,Magnoliopsida
Oregano,Magnoliopsida
Allspice,Magnoliopsida
Tamarind,Magnoliopsida
Lavender,Magnoliopsida
Parsley,Magnoliopsida
Chives,Magnoliopsida
Wasabi japonica,Magnoliopsida
Dipsacus,Dicotyledons
Lily,Magnoliopsida
Asparagus cochinchinensis,Monocotyledon
Saposhnikovia divaricata,Magnoliopsida
Polygala,Magnoliopsida
Houttuynia cordata,Magnoliopsida
Ligustrum,Magnoliopsida
Agastache,Magnoliopsida
Corydalis,Magnoliopsida
Rose,Magnoliopsida
Dalbergia odorifera,Magnoliopsida
Albizia,Magnoliopsida
Isatis,Dicotyledons
White Hyacinth Bean,Dicotyledons
Salvia Miltiorrhiza,Magnoliopsida
Ginseng Flower,Dicotyledons
Storax,Magnoliopsida
Wintersweet,Magnoliopsida
Sour jujube,Magnoliopsida
Cassia seed,Dicotyledons
Stemona,Magnoliopsida
Codonopsis,Magnoliopsida
Scrophularia,Dicotyledons
Osmanthus Branch,Dicotyledons
Burdock,Dicotyledons
Borneol Camphor,Dicotyledons
Alisma,Magnoliopsida
Xanthium,Magnoliopsida
White Peony,Dicotyledons
Star Anise,Magnoliopsida
Camphor Tree,Magnoliopsida
Cinnamon,Magnoliopsida
Ginger,Magnoliopsida
Calamus,Magnoliopsida
Bay Laurel,Magnoliopsida
Magnolia,Magnoliopsida
Schisandra,Magnoliopsida
Chrysanthemum,Magnoliopsida
Osmanthus,Dicotyledons
Honeysuckle,Dicotyledons
Sichuan Pepper,Magnoliopsida
Lemon,Magnoliopsida
Orange,Magnoliopsida
Almond,Dicotyledons
Pepper,Magnoliopsida
Fennel,Magnoliopsida
Rosin,Pinopsida
Cedar,Pinopsida
Cypress,Pinopsida
Peppermint,Magnoliopsida
Ylang-Ylang,Magnoliopsida
Agarwood,Dicotyledons
Vetiver,Magnoliopsida
Spruce,Pinopsida
Natural Beeswax,Insecta
Black Hornet Venom,Insecta
Common Wasp Venom,Insecta
Red Fire Ant Venom,Insecta
Stingless Bee Royal Jelly,Insecta
Mexican Bee Royal Jelly,Insecta
Bumblebee Royal Jelly,Insecta
Patagonian Stingless Bee Royal Jelly,Insecta
Small Stingless Bee Royal Jelly,Insecta
Pine Pollen,Pinopsida
Jujube Pollen,Dicotyledons
Corn Pollen,Monocotyledon
Rapeseed Pollen,Dicotyledons
Sophora Pollen,Dicotyledons
Goji Berry Pollen,Dicotyledons
Jasmine Pollen,Dicotyledons
Buckwheat pollen,Dicotyledons
Citrus pollen,Dicotyledons
Clove pollen,Dicotyledons
Cedar pollen,Pinopsida
Cotton pollen,Dicotyledons
Apple Pollen,Dicotyledons
Blueberry Pollen,Dicotyledons
Rose Pollen,Dicotyledons
Hazelnut Pollen,Dicotyledons
Rhododendron Pollen,Dicotyledons
Betel Nut Pollen,Monocotyledon
Chrysanthemum pollen,Dicotyledons
Milk vetch pollen,Dicotyledons
Dandelion pollen,Dicotyledons
Lily pollen,Monocotyledon
Burdock pollen,Dicotyledons
Sunflower pollen,Dicotyledons
Peach Blossom Powder,Dicotyledons
Persimmon Blossom Powder,Dicotyledons
Wisteria Blossom Powder,Dicotyledons
Osmanthus Blossom Powder,Dicotyledons
Lychee Blossom Powder,Dicotyledons
Pear Pollen,Dicotyledons
Longan Pollen,Dicotyledons
Apricot Pollen,Dicotyledons
Perilla Pollen,Dicotyledons
Mint Pollen,Dicotyledons
Kuding Tea Pollen,Dicotyledons
Vitex Honey,Insecta
Hairy Huckleberry,Magnoliopsida
Kumquat,Dicotyledons
Raspberry,Magnoliopsida
Taiwan Crabapple,Magnoliopsida
Three-leaf Crabapple,Magnoliopsida
Bean Pear,Magnoliopsida
Hubei Begonia,Magnoliopsida
Wild Banana,Magnoliopsida
Polygonum chinense,Magnoliopsida
Melastoma dodecandrum,Magnoliopsida
Green-leaf Schisandra,Dicotyledons
Leopard,Magnoliopsida
Thick-stemmed Bird Cherry,Dicotyledons
Hairy Grape,Dicotyledons
Myrtle,Dicotyledons
Black Tiger,Dicotyledons
Palm-leaf Raspberry,Dicotyledons
Rubus adenophorus,Magnoliopsida
Myrica rubra,Dicotyledons
Cleyera japonica,Dicotyledons
Cleyera grandiflora,Dicotyledons
Diospyros glaucifolia,Dicotyledons
Actinidia eriantha,Dicotyledons
Actinidia callosa var. discolor,Dicotyledons
Actinidia callosa var. henryi,Dicotyledons
Actinidia fulvicoma,Dicotyledons
Actinidia latifolia,Dicotyledons
Actinidia melliana,Dicotyledons
Vaccinium bracteatum,Dicotyledons
Premna microphylla,Dicotyledons
Viburnum fordiae,Dicotyledons
Viburnum luzonicum,Dicotyledons
Viburnum ichangense,Dicotyledons
Calamus thysanolepis,Magnoliopsida
Vitis davidii,Dicotyledons
Berchemia floribunda,Dicotyledons
Cudrania tricuspidata,Dicotyledons
Diospyros kaki var. sylvestris,Dicotyledons
Diospyros oleifera,Dicotyledons
Embelia ribes,Dicotyledons
Embelia scandens,Dicotyledons
Fissistigma oldhamii,Dicotyledons
Cornus elliptica,Dicotyledons
Rubus alceifolius,Dicotyledons
Ficus heteromorpha,Dicotyledons
Morus australis,Dicotyledons
Rubus rosifolius,Dicotyledons
Red Nanmu,Dicotyledons
Multiflowered Garcinia,Dicotyledons
Taiwan Loquat,Dicotyledons
Heavenly Fruit,Dicotyledons
Brown-haired Elaeocarpus,Dicotyledons
Japanese May Tea,Dicotyledons
Southern Schisandra,Dicotyledons
Tail-leaf Akebia,Dicotyledons
Cowfruit Vine,Dicotyledons
White Akebia,Dicotyledons
Eagle Claw Maple,Dicotyledons
Yunnan Olive,Dicotyledons
Plum,Dicotyledons
Doi,Dicotyledons
Pyracantha,Dicotyledons
Emergency Ration,Dicotyledons
Cherry,Dicotyledons
Pecan,Dicotyledons
Acorn,Dicotyledons
Wild Apple,Dicotyledons
Wild Pear,Dicotyledons
Jingli,Dicotyledons
Raspberry,Dicotyledons
Blackberry,Dicotyledons
Aronia Berry,Dicotyledons
Oleander Berry,Dicotyledons
Red Berry,Dicotyledons
Azalea Fruit,Dicotyledons
Bilberry,Dicotyledons
Red Raspberry,Dicotyledons
Lychee Fruit,Dicotyledons
Avocado Fruit,Dicotyledons
Grapefruit,Dicotyledons
Raspberry,Dicotyledons
Wild Cherry,Dicotyledons
Holly Berry,Dicotyledons
Persimmon,Dicotyledons
Cranberry,Dicotyledons
Hawthorn,Dicotyledons
Crabapple,Dicotyledons
Jujube,Dicotyledons
Wild Pear,Dicotyledons
Wild Blueberries,Dicotyledons
Bilberry,Dicotyledons
Goji Berry,Dicotyledons
Dogtooth fruit,Dicotyledons
Clematis fruit,Dicotyledons
Pomelo,Dicotyledons
Wild walnut,Dicotyledons
Crabapple berry,Dicotyledons
Tea raspberry,Dicotyledons
Alpine Berry,Dicotyledons
Purple Grape,Dicotyledons
Vine Berry,Dicotyledons
Wild Blackberry,Dicotyledons
Mountain Pear,Dicotyledons
Nectarine,Dicotyledons
Hazelnut,Dicotyledons
Black Goji Berry,Dicotyledons
Wild apricot,Dicotyledons
Sea Buckthorn,Dicotyledons
Lotus fruit,Dicotyledons
Red mulberry,Dicotyledons
Purple apricot,Dicotyledons
Green jujube,Dicotyledons
Sweet orange,Dicotyledons
Wild Olive,Dicotyledons
Golden Bell Fruit,Dicotyledons
Fig,Dicotyledons
Wax Apple,Dicotyledons
Star Apple,Dicotyledons
Cape Gooseberry,Dicotyledons
Bergamot,Dicotyledons
Jaboticaba,Dicotyledons
Roselle fruit,Dicotyledons
Chaploo fruit,Dicotyledons
Tree tomato,Dicotyledons
Mangosteen,Dicotyledons
Passion fruit,Dicotyledons
Noni,Dicotyledons
Pawpaw,Dicotyledons
Rambutan,Dicotyledons
Cephalotaxus,Pinopsida
Ginkgo,Pinopsida
Dendrobium,Magnoliopsida
Gastrodia elata,Magnoliopsida
Paris polyphylla,Magnoliopsida
Bothrocaryum controversum,Magnoliopsida
Erigeron breviscapus,Dicotyledons
Fibraurea tinctoria,Magnoliopsida
Coptis chinensis,Magnoliopsida
Poria cocos,Agaricomycetes
Pinellia ternata,Magnoliopsida
Podophyllum,Magnoliopsida
Agarwood,Magnoliopsida
Betel Nut,Magnoliopsida
Terminalia chebula,Magnoliopsida
Fritillaria,Magnoliopsida
Lily,Magnoliopsida
Eucommia,Magnoliopsida
Phellodendron,Pinopsida
Cibotium,Equisetopsida
Magnolia officinalis,Magnoliopsida
Cinnamon,Magnoliopsida
Nutmeg,Magnoliopsida
Homalomena,Monocotyledon
Houttuynia cordata,Magnoliopsida
Pine Needle,Ginkgoopsida
Rhubarb,Magnoliopsida
Chinese Holly,Magnoliopsida
Phellodendron,Dicotyledons
Platycladus orientalis leaves,Pinopsida
Ilex chinensis,Dicotyledons
Angelica sinensis,Dicotyledons
Scrophularia,Magnoliopsida
Cocculus orbiculatus,Magnoliopsida
Dysosma versipellis,Magnoliopsida
Xixin,Dicotyledons
Saposhnikovia divaricata,Dicotyledons
Atractylodes macrocephala,Magnoliopsida
Dioscorea nipponica,Monocotyledon
Stephania tetrandra,Dicotyledons
Cimicifuga,Magnoliopsida
Allium macrostemon,Magnoliopsida
Honey-fried Licorice,Dicotyledons
Gansui,Magnoliopsida
Golden Buckwheat,Magnoliopsida
Three-leaf Akebia,Dicotyledons
Arisaema,Magnoliopsida
Fresh Rehmannia,Dicotyledons
Changium smyrnioides,Dicotyledons
Spatholobus suberectus,Dicotyledons
Erycibe obtusifolia,Dicotyledons
Polygonum multiflorum,Magnoliopsida
Honeysuckle Vine,Dicotyledons
Thunder God Vine,Magnoliopsida
Sea Wind Vine,Dicotyledons
Stone South Vine,Magnoliopsida
Guan Mu Tong,Dicotyledons
Big Blood Vine,Magnoliopsida
Juncus effusus,Magnoliopsida
Picrasma,Magnoliopsida
Tetrapanax papyrifer,Dicotyledons
Illicium difengpi,Dicotyledons
Loranthus,Dicotyledons
Yellow Vine,Magnoliopsida
Mulberry Twig,Dicotyledons
Winged Euonymus,Dicotyledons
Elderberry,Magnoliopsida
Uncaria,Magnoliopsida
Aristolochia,Magnoliopsida
Gleditsia spine,Dicotyledons
Dalbergia,Magnoliopsida
Cinnamomum cassia,Dicotyledons
Agarwood,Dicotyledons
Magnolia officinalis,Dicotyledons
Clausena excavata,Magnoliopsida
Mint,Magnoliopsida
Ailanthus bark,Dicotyledons
Turpinia,Magnoliopsida
Epimedium,Magnoliopsida
Evodia Leaf,Magnoliopsida
Chinaberry Bark,Dicotyledons
Hibiscus Bark,Dicotyledons
Acanthopanax gracilistylus,Angiospermae
Dictamnus Root Bark,Dicotyledons
Cynanchum bungei,Magnoliopsida
Kuding tea,Dicotyledons
Apocynum venetum,Magnoliopsida
Microcos paniculata,Dicotyledons
Microcos paniculata,Magnoliopsida
Blumea balsamifera,Dicotyledons
Coriander,Magnoliopsida
Solanum lyratum,Magnoliopsida
Solanum nigrum,Magnoliopsida
Scutellaria barbata,Magnoliopsida
Viola philippica,Magnoliopsida
Dianthus superbus,Magnoliopsida
Artemisia capillaris,Magnoliopsida
Sarcandra glabra,Magnoliopsida
Selaginella,Lycopodiopsida
Artemisia annua,Magnoliopsida
Artemisia japonica,Magnoliopsida
Centella asiatica,Magnoliopsida
Gerbera,Magnoliopsida
Water Celery,Magnoliopsida
Horsetail,Equisetopsida
Tianxianglu,Magnoliopsida
Lurongcao,Magnoliopsida
Xiangru,Magnoliopsida
Longshecao,Magnoliopsida
Lophatherum gracile,Magnoliopsida
Lygodium japonicum,Polypodiopsida
Cynanchum paniculatum,Magnoliopsida
Lycopodium clavatum,Lycopodiopsida
Silybum marianum,Magnoliopsida
Eupatorium,Magnoliopsida
Old Man's Beard,Magnoliopsida
Pogostemon cablin,Magnoliopsida
Thlaspi arvense,Magnoliopsida
Potentilla chinensis,Magnoliopsida
Earth Pea,Magnoliopsida
Mesona,Magnoliopsida
Physalis,Magnoliopsida
Horsetail,Equisetopsida
Elephantopus,Magnoliopsida
Euphorbia helioscopia,Magnoliopsida
Polygonum hydropiper,Magnoliopsida
Lygodium japonicum,Equisetopsida
Shiraia bambusicola,Ascomycetes
Morel,Pezizomycetes
Gallnut,Magnoliopsida
Thunderball,Agaricomycetes
Kelp,Phaeophyceae
Yunzhi,Agaricomycetes
Cordyceps sinensis,Sordariomycetes
Ganoderma sinense,Agaricomycetes
Quisqualis indica,Magnoliopsida
Plantain Seed,Magnoliopsida
Torreya Seed,Pinopsida
Oil Palm,Magnoliopsida
Pine Nut,Pinopsida
Flax,Magnoliopsida
Sunflower,Magnoliopsida
Soybean,Magnoliopsida
Coconut,Magnoliopsida
Safflower,Magnoliopsida
Tea tree,Magnoliopsida
Green-flowered mountain celery,Magnoliopsida
Tiger hazelnut,Magnoliopsida
Black Walnut,Magnoliopsida
Torreya,Coniferopsida
Red Maple,Magnoliopsida
Neem,Magnoliopsida
Camellia,Magnoliopsida
Chives,Magnoliopsida
Alfalfa,Magnoliopsida
Vanilla,Monocotyledon
Bitter Buckwheat,Magnoliopsida
Zelkova,Magnoliopsida
White wax tree,Magnoliopsida
Cleome,Magnoliopsida
Syringa vulgaris,Magnoliopsida
Ulmus pumila,Magnoliopsida
Hazelnut,Magnoliopsida
Pecan,Magnoliopsida
Peanut,Magnoliopsida
Camellia oleifera,Magnoliopsida
Cornus officinalis,Magnoliopsida
Xanthoceras sorbifolium,Magnoliopsida
Prunus pedunculata,Magnoliopsida
Acer truncatum,Magnoliopsida
Idesia polycarpa,Magnoliopsida
Plukenetia volubilis,Magnoliopsida
Elaeagnus mollis oil,Magnoliopsida
Xikang Almond,Magnoliopsida
Desert Nut,Magnoliopsida
Almond,Magnoliopsida
Sweet Almond,Magnoliopsida
Hairy-leaf Idesia,Magnoliopsida
Butterfly Fruit,Magnoliopsida
Sacha Inchi,Magnoliopsida
Cocoa,Magnoliopsida
Coptis,Magnoliopsida
Moringa,Magnoliopsida
Sea buckthorn,Magnoliopsida
Tung tree,Magnoliopsida
Oil Peony,Magnoliopsida
Tallow Tree,Magnoliopsida
Qingci Fruit,Magnoliopsida
Jatropha,Magnoliopsida
Duchesnea,Magnoliopsida
Sesame,Magnoliopsida
Garcinia oblongifolia,Magnoliopsida
Garcinia xanthochymus,Magnoliopsida
Pea,Magnoliopsida
Huatan Pear,Magnoliopsida
Swamp Oak,Magnoliopsida
Rose,Magnoliopsida
Hardcore (original variety),Magnoliopsida
Thlaspi arvense,Magnoliopsida
Ginger,Monocotyledon
Red Ginger,Monocotyledon
Manilkara,Magnoliopsida
Silver Wormwood,Magnoliopsida
Large-flowered Wormwood,Magnoliopsida
Brassica rapa,Magnoliopsida
Oil mustard,Magnoliopsida
Oil cabbage,Magnoliopsida
Avocado,Magnoliopsida
Calophyllum,Magnoliopsida
Canarium bengalense,Magnoliopsida
Canarium strictum,Magnoliopsida
Pecan,Magnoliopsida
Vietnamese Hickory,Magnoliopsida
Nanking Cherry,Magnoliopsida
Butterfly Fruit,Magnoliopsida
Winter squash,Magnoliopsida
Cymbopogon flexuosus,Monocotyledon
Lemongrass,Monocotyledon
Spondias dulcis,Magnoliopsida
Rusty-haired Shuttle Fruit,Magnoliopsida
Cloud Tree,Magnoliopsida
Fragrant Leaf Tree,Magnoliopsida
Fragrant Litsea,Magnoliopsida
Sichuan Litsea,Magnoliopsida
Litsea,Magnoliopsida
Lycopsis arvensis,Magnoliopsida
Malania oleifera,Magnoliopsida
Manilkara zapota,Magnoliopsida
Mucuna birdwoodiana,Magnoliopsida
Mucuna sempervirens,Magnoliopsida
Oenothera glazioviana,Magnoliopsida
Olea yunnanensis,Magnoliopsida
Tiger hazelnut,Magnoliopsida
Passiflora,Magnoliopsida
Rosa davurica var. glabra,Magnoliopsida
Castor bean,Magnoliopsida
Perilla,Magnoliopsida
Cyperus esculentus,Magnoliopsida
Cotton,Magnoliopsida
Flax,Magnoliopsida
Hemp,Magnoliopsida
Tomato,Magnoliopsida
Spinach,Magnoliopsida
Lettuce,Magnoliopsida
Cucumber,Magnoliopsida
Green pepper,Magnoliopsida
Onion,Monocotyledon
Eggplant,Magnoliopsida
Radish,Magnoliopsida
Green beans,Magnoliopsida
Lettuce,Magnoliopsida
Taro,Monocotyledon
Green Beans,Magnoliopsida
Scallion,Monocotyledon
Bamboo Shoots,Monocotyledon
Purple Cabbage,Magnoliopsida
Cauliflower,Magnoliopsida
Beet,Magnoliopsida
Zucchini,Magnoliopsida
Green beans,Magnoliopsida
Sweet potato,Magnoliopsida
Okra,Magnoliopsida
Asparagus,Monocotyledon
Choy Sum,Magnoliopsida
Water Spinach,Magnoliopsida
Garland Chrysanthemum,Magnoliopsida
Aloe Vera,Monocotyledon
You Mai Cai,Magnoliopsida
Green radish,Magnoliopsida
Shepherd's purse,Magnoliopsida
Chives,Monocotyledon
White radish,Magnoliopsida
Taro,Monocotyledon
Wood ear vegetable,Magnoliopsida
Green garlic,Monocotyledon
Horn pepper,Magnoliopsida
Arrowhead,Monocotyledon
Purslane,Magnoliopsida
Yellow Chives,Monocotyledon
Red Chili Pepper,Magnoliopsida
Red Amaranth,Magnoliopsida
Water Celery,Magnoliopsida
Bitter Chrysanthemum,Magnoliopsida
Asparagus,Monocotyledon
Tremella fuciformis,Tremellomycetes
Sweet potato,Magnoliopsida
Potherb mustard,Magnoliopsida
Pepper,Magnoliopsida
Chicory,Magnoliopsida
Sweet Potato,Magnoliopsida
Kelp,Phaeophyceae
Lettuce,Magnoliopsida
Watercress,Magnoliopsida
Sweet Potato Leaves,Magnoliopsida
Enoki Mushroom,Agaricomycetes
Shallot,Monocotyledon
Kohlrabi,Magnoliopsida
Jerusalem artichoke,Magnoliopsida
Beet,Magnoliopsida
Kalimeris indica,Magnoliopsida
Water spinach,Magnoliopsida
Wood Ear Mushroom,Tremellomycetes
Yam,Monocotyledon
Lettuce,Magnoliopsida
Garlic,Monocotyledon
Potato,Magnoliopsida
Lotus Root,Magnoliopsida
Onion,Monocotyledon
Asparagus,Monocotyledon
Chives,Monocotyledon
Shiitake mushroom,Agaricomycetes
Bitter Chrysanthemum,Magnoliopsida
Cherry radish,Magnoliopsida
Mung bean sprouts,Magnoliopsida
Water chestnut,Monocotyledon
Artichoke,Magnoliopsida
Brussels sprouts,Magnoliopsida
Amaranth,Magnoliopsida
Zucchini,Magnoliopsida
Lettuce,Magnoliopsida
Edamame,Magnoliopsida
Water Spinach,Magnoliopsida
Water shield,Magnoliopsida
Water Celery,Magnoliopsida
Sweet Corn,Monocotyledon
Water chestnut,Monocotyledon
Bottle Gourd,Magnoliopsida
Mustard Greens,Magnoliopsida
Yam,Monocotyledon
Artemisia selengensis,Magnoliopsida
Bracken fern,Polypodiopsida
Goji leaves,Magnoliopsida
Snow pea,Magnoliopsida
Peanut,Magnoliopsida
Lentil,Magnoliopsida
Broad Bean,Magnoliopsida
Soybean,Magnoliopsida
Edamame,Magnoliopsida
Cowpea,Magnoliopsida
Sweet potato,Magnoliopsida
Catechu,Magnoliopsida
Tea Maple,Magnoliopsida
Antidesma montanum,Magnoliopsida
Camellia ptilophylla,Magnoliopsida
Apocynum venetum,Magnoliopsida
Stephania tetrandra,Magnoliopsida
Bai Liang Jin,Magnoliopsida
Bei Ma Dou Ling,Magnoliopsida
Ying Zhao Hua,Magnoliopsida
