name,species
Huajuhong,Huajuhong
Rehmannia,Rehmannia
Lithospermum,Lithospermum
Chili Pepper,Chili Pepper
Schizonepeta,Schizonepeta
Clausena excavata,Clausena excavata
Acanthopanax gracilistylus,Acanthopanax gracilistylus
Saussurea costus,Saussurea costus
Moutan Cortex,Paeonia suffruticosa
Chenpi,Citrus reticulata
Gansong,Nardostachys jatamansi
Xixin,Asarum sieboldii
Buguzhi,Psoralea corylifolia
Sandalwood,Sandalwood
Anemarrhena,Anemarrhena
Clematis,Clematis
Belamcanda,Belamcanda
Sophora,Sophora
Fritillaria,Fritillaria cirrhosa
Huai Shan,Dioscorea opposita
Panax notoginseng,Panax notoginseng
Dendrobium,Dendrobium
Inca Radish,Lepidium meyenii
Raspberry,Raspberry
Tougucao,North American Tougucao
Xiangfuzi,Xiangfuzi
Perilla,Perilla
Dill,Dill
Hops,Hops
Mustard,Mustard green
Saffron,Crocus sativus
Rosemary,Rosmarinus officinalis
Sage,Salvia officinalis
Tarragon,Artemisia dracunculus
Basil,Basil
Oregano,Origanum vulgare
Allspice,Pimenta dioica
Tamarind,Tamarindus indica
Lavender,Lavandula angustifolia
Parsley,Petroselinum crispum
Chives,Allium tuberosum
Wasabi japonica,Wasabia japonica
Dipsacus,Dipsacus asper
Lily,Lilium
Asparagus cochinchinensis,Asparagus cochinchinensis
Saposhnikovia divaricata,Saposhnikovia divaricata
Polygala,Polygala
Houttuynia cordata,Houttuynia cordata
Ligustrum,Ligustrum
Agastache,Agastache
Corydalis,Corydalis
Rose,Rose
Dalbergia odorifera,Dalbergia odorifera
Albizia,Albizia
Isatis,Isatis
White Hyacinth Bean,White Hyacinth Bean
Salvia Miltiorrhiza,Salvia Miltiorrhiza
Ginseng Flower,Ginseng
Storax,Storax
Wintersweet,Chimonanthus praecox
Sour jujube,Ziziphus jujuba var. spinosa
Cassia seed,Cassia seed
Stemona,Stemona
Codonopsis,Codonopsis
Scrophularia,Scrophularia
Osmanthus Branch,Osmanthus
Burdock,Burdock
Borneol Camphor,Dipterocarpus
Alisma,Alisma
Xanthium,Xanthium
White Peony,Cynanchum otophyllum
Star Anise,Illicium verum
Camphor Tree,Cinnamomum camphora
Cinnamon,Cinnamon
Ginger,Zingiber officinale
Calamus,Calamus
Bay Laurel,Bay Laurel
Magnolia,Magnolia
Chrysanthemum,Chrysanthemum
Osmanthus,Multiple
Lemon,Lemon
Orange,Orange
Almond,Almond
Pepper,Pepper
Fennel,Fennel
Rosin,"Masson pine, Chinese pine, or other species of the same genus"
Cypress,Cypress
Peppermint,Peppermint
Ylang-Ylang,Cananga odorata
Agarwood,30
Vetiver,Vetiveria zizanioides
Spruce,Picea
Natural Beeswax,Apis
Black Hornet Venom,Vespula
Common Wasp Venom,Vespa
Red Fire Ant Venom,Solenopsis
Stingless Bee Royal Jelly,Apis
Mexican Bee Royal Jelly,Mexican Bee Species
Bumblebee Royal Jelly,Bumblebee Species
Patagonian Stingless Bee Royal Jelly,Patagonian Stingless Bee Species
Small Stingless Bee Royal Jelly,Apis
Pine Pollen,Pine Species
Jujube Pollen,Jujube
Corn Pollen,Corn
Rapeseed Pollen,Rapeseed
Sophora Pollen,Black Locust
Goji Berry Pollen,Goji Berry
Jasmine Pollen,Jasmine species
Buckwheat pollen,Buckwheat species
Citrus pollen,Citrus species
Clove pollen,Clove species
Cedar pollen,Cedar species
Cotton pollen,Cotton species
Apple Pollen,Apple
Blueberry Pollen,Blueberry
Rose Pollen,Rose
Hazelnut Pollen,Hazelnut
Rhododendron Pollen,Rhododendron
Betel Nut Pollen,Betel Nut
Chrysanthemum pollen,Chrysanthemum species
Milk vetch pollen,Milk vetch species
Dandelion pollen,Dandelion species
Lily pollen,Lily species
Burdock pollen,Burdock species
Sunflower pollen,Sunflower species
Peach Blossom Powder,Peach
Persimmon Blossom Powder,Persimmon
Wisteria Blossom Powder,Wisteria
Osmanthus Blossom Powder,Osmanthus
Lychee Blossom Powder,Lychee
Pear Pollen,Pear
Longan Pollen,Longan
Apricot Pollen,Apricot
Perilla Pollen,Perilla
Mint Pollen,Mint
Kuding Tea Pollen,Kuding Tea
Hairy Huckleberry,Hairy Huckleberry
Kumquat,Kumquat
Raspberry,Raspberry
Taiwan Crabapple,Taiwan Crabapple
Three-leaf Crabapple,Three-leaf Crabapple
Bean Pear,Bean Pear
Hubei Begonia,Hubei Begonia
Wild Banana,Wild Banana
Polygonum chinense,Polygonum chinense
Melastoma dodecandrum,Melastoma dodecandrum
Green-leaf Schisandra,Green-leaf Schisandra
Leopard,Leopard
Thick-stemmed Bird Cherry,Thick-stemmed Bird Cherry
Hairy Grape,Hairy Grape
Myrtle,Myrtle
Black Tiger,Black Tiger
Palm-leaf Raspberry,Rubus chingii
Rubus adenophorus,Rubus adenophorus
Myrica rubra,Myrica rubra
Cleyera japonica,Cleyera japonica
Cleyera grandiflora,Diospyros morrisiana
Diospyros glaucifolia,Diospyros glaucifolia
Actinidia eriantha,Actinidia eriantha
Actinidia callosa var. discolor,Actinidia callosa var. discolor
Actinidia callosa var. henryi,Actinidia callosa var. henryi
Actinidia fulvicoma,Actinidia fulvicoma
Actinidia latifolia,Actinidia latifolia
Actinidia melliana,Actinidia melliana
Vaccinium bracteatum,Vaccinium bracteatum
Premna microphylla,Premna microphylla
Viburnum fordiae,Viburnum fordiae
Viburnum luzonicum,Viburnum luzonicum
Viburnum ichangense,Viburnum ichangense
Calamus thysanolepis,Calamus thysanolepis
Vitis davidii,Vitis davidii
Berchemia floribunda,Berchemia floribunda
Cudrania tricuspidata,Cudrania tricuspidata
Diospyros kaki var. sylvestris,Diospyros kaki var. sylvestris
Diospyros oleifera,Diospyros oleifera
Embelia ribes,Embelia ribes
Embelia scandens,Embelia ribes
Fissistigma oldhamii,Fissistigma oldhamii
Cornus elliptica,Cornus elliptica
Rubus alceifolius,Rubus alceifolius
Ficus heteromorpha,Ficus heteromorpha
Morus australis,Morus australis
Rubus rosifolius,Hollow Bubble
Red Nanmu,Red Nanmu
Multiflowered Garcinia,Multiflowered Garcinia
Taiwan Loquat,Taiwan Loquat
Heavenly Fruit,Heavenly Fruit
Brown-haired Elaeocarpus,Elaeocarpus decipiens
Japanese May Tea,Ternstroemia gymnanthera
Southern Schisandra,Schisandra chinensis
Tail-leaf Akebia,Akebia quinata
Cowfruit Vine,Cowfruit Vine
White Akebia,Akebia trifoliata
Eagle Claw Maple,Kalopanax septemlobus
Yunnan Olive,Canarium album
Plum,Prunus mume
Doi,Doi
Pyracantha,Pyracantha
Emergency Ration,Emergency Ration
Cherry,Cherry
Pecan,Pecan
Acorn,Oak
Wild Apple,Wild Apple
Wild Pear,Wild Pear
Jingli,Jingli
Raspberry,Raspberry
Blackberry,Blackberry
Aronia Berry,Aronia Berry
Oleander Berry,Oleander Berry
Red Berry,Red Berry
Azalea Fruit,Azalea
Bilberry,Bilberry
Red Raspberry,Red Raspberry
Lychee Fruit,Lychee
Avocado Fruit,Avocado
Grapefruit,Grapefruit
Raspberry,Raspberry
Wild Cherry,Wild cherry
Holly Berry,Holly
Persimmon,Persimmon
Cranberry,Cranberry
Hawthorn,Hawthorn
Crabapple,Crabapple
Jujube,Ziziphus jujuba
Wild Pear,Wild Pear
Wild Blueberries,Wild Blueberries
Bilberry,No specific information available
Goji Berry,Goji Berry
Dogtooth fruit,Dogtooth fruit
Clematis fruit,Clematis
Pomelo,Pomelo
Wild walnut,Walnut
Crabapple berry,Crabapple berry
Tea raspberry,Tea raspberry
Alpine Berry,Alpine Berry
Purple Grape,Grape
Vine Berry,Vine Berry
Wild Blackberry,Wild blackberry
Mountain Pear,Mountain Pear
Nectarine,Nectarine
Hazelnut,Hazelnut
Black Goji Berry,Lycium ruthenicum
Wild apricot,Apricot
Sea Buckthorn,Sea Buckthorn
Lotus fruit,Nelumbo nucifera
Red mulberry,Morus alba
Purple apricot,Purple apricot
Green jujube,Green jujube
Sweet orange,Sweet orange
Wild Olive,Olive
Golden Bell Fruit,Golden Bell Fruit
Fig,Fig
Wax Apple,Wax Apple
Star Apple,Star Apple
Cape Gooseberry,Physalis
Bergamot,Bergamot
Jaboticaba,Jaboticaba
Roselle fruit,Roselle
Chaploo fruit,Chaploo
Tree tomato,Tree tomato
Mangosteen,Mangosteen
Passion fruit,Passiflora edulis
Noni,Morinda citrifolia
Pawpaw,Asimina triloba
Rambutan,Nephelium lappaceum
Cephalotaxus,Cephalotaxus fortunei
Ginkgo,Ginkgo biloba
Dendrobium,Dendrobium
Gastrodia elata,Gastrodia elata
Paris polyphylla,Paris polyphylla
Bothrocaryum controversum,Bothrocaryum controversum
Erigeron breviscapus,Erigeron breviscapus
Fibraurea tinctoria,Fibraurea tinctoria
Coptis chinensis,Coptis chinensis
Poria cocos,Poria cocos
Pinellia ternata,Pinellia ternata
Podophyllum,Podophyllum
Agarwood,Aquilaria sinensis
Betel Nut,Areca catechu
Terminalia chebula,Terminalia chebula
Dragon's Blood,Dragon's Blood
Fritillaria,Fritillaria cirrhosa
Lily,Lilium
Eucommia,Eucommia
Phellodendron,Phellodendron
Cibotium,Cibotium
Magnolia officinalis,Magnolia officinalis
Cinnamon,Cinnamon
Nutmeg,Nutmeg
Homalomena,Homalomena
Houttuynia cordata,Houttuynia cordata
Pine Needle,Pine Needle
Rhubarb,Rhubarb
Chinese Holly,Ilex
Phellodendron,Amur Cork Tree
Platycladus orientalis leaves,Platycladus orientalis leaves
Ilex chinensis,Holly
Angelica sinensis,Angelica sinensis
Scrophularia,Scrophularia
Cocculus orbiculatus,Cocculus orbiculatus
Dysosma versipellis,Dysosma versipellis
Xixin,"Asarum heterotropoides var. mandshuricum, Asarum sieboldii, or Asarum sieboldii var. seoulense"
Saposhnikovia divaricata,Saposhnikovia divaricata
Atractylodes macrocephala,Atractylodes macrocephala
Dioscorea nipponica,Dioscorea nipponica
Stephania tetrandra,Stephania tetrandra
Cimicifuga,Cimicifuga
Allium macrostemon,Allium macrostemon
Honey-fried Licorice,Honey-fried Licorice
Gansui,Gansui
Golden Buckwheat,Golden Buckwheat
Three-leaf Akebia,Three-leaf Akebia
Arisaema,Arisaema
Fresh Rehmannia,Rehmannia
Changium smyrnioides,Changium smyrnioides
Spatholobus suberectus,Spatholobus suberectus
Erycibe obtusifolia,Erycibe obtusifolia
Polygonum multiflorum,Polygonum multiflorum
Honeysuckle Vine,Honeysuckle Vine
Thunder God Vine,Thunder God Vine
Sea Wind Vine,Wind Vine
Stone South Vine,Pepper
Guan Mu Tong,Guan Mu Tong
Big Blood Vine,Sargentodoxa cuneata
Juncus effusus,Juncus effusus
Picrasma,Picrasma quassioides
Tetrapanax papyrifer,Tetrapanax papyrifer
Illicium difengpi,Illicium difengpi
Loranthus,Taxillus sutchuenensis
Yellow Vine,Fibraurea tinctoria
Mulberry Twig,Morus alba
Winged Euonymus,Euonymus alatus
Elderberry,Sambucus
Trachelospermum Jasminoides,Trachelospermum jasminoides
Uncaria,Uncaria rhynchophylla
Aristolochia,Aristolochia debilis
Gleditsia spine,Gleditsia sinensis
Dalbergia,Dalbergia odorifera
Cinnamomum cassia,Cinnamomum cassia
Agarwood,Aquilaria sinensis
Magnolia officinalis,Magnolia officinalis
Clausena excavata,Clausena lansium
Mint,Mentha
Ailanthus bark,Ailanthus altissima
Turpinia,Turpinia
Epimedium,Epimedium
Evodia Leaf,Evodia
Chinaberry Bark,Toosendan
Hibiscus Bark,Hibiscus
Acanthopanax gracilistylus,Acanthopanax gracilistylus
Dictamnus Root Bark,Dictamnus dasycarpus
Cynanchum bungei,Cynanchum bungei
Kuding tea,Ilex latifolia
Apocynum venetum,Apocynum venetum
Microcos paniculata,Microcos paniculata
Microcos paniculata,Microcos paniculata
Blumea balsamifera,Blumea balsamifera
Coriander,Coriander
Solanum lyratum,Solanum lyratum
Solanum nigrum,Solanum nigrum
Scutellaria barbata,Scutellaria barbata
Viola philippica,Viola philippica
Dianthus superbus,Dianthus superbus
Artemisia capillaris,Artemisia capillaris
Sarcandra glabra,Sarcandra glabra
Selaginella,Selaginella tamariscina
Artemisia annua,Artemisia annua
Artemisia japonica,Artemisia japonica
Centella asiatica,Centella asiatica.
Gerbera,Gerbera
Water Celery,Water celery
Horsetail,Equisetum
Tianxianglu,Osbeckia
Lurongcao,Lurongcao
Xiangru,Elsholtzia
Longshecao,Ottelia alismoides
Lophatherum gracile,Lophatherum gracile
Lygodium japonicum,Lygodium japonicum
Cynanchum paniculatum,Cynanchum paniculatum
Lycopodium clavatum,Lycopodium japonicum
Silybum marianum,Silybum marianum
Eupatorium,Lycopus lucidus var. hirtus
Old Man's Beard,Cynanchum inamoenum
Pogostemon cablin,Pogostemon cablin
Thlaspi arvense,Thlaspi arvense
Potentilla chinensis,Potentilla chinensis
Earth Pea,Lotus corniculatus
Mesona,Mesona chinensis
Physalis,Physalis alkekengi
Horsetail,Equisetum arvense
Elephantopus,"Elephantopus scaber, Elephantopus tomentosus"
Euphorbia helioscopia,Euphorbia helioscopia
Polygonum hydropiper,Polygonum hydropiper
Lygodium japonicum,Lygodium japonicum
Shiraia bambusicola,Bamboo Yellow
Morel,Morel
Gallnut,"Rhus chinensis, Rhus potaninii, Rhus punjabensis"
Thunderball,Omphalotus olearius
Kelp,Laminaria japonica
Yunzhi,Trametes versicolor
Cordyceps sinensis,Cordyceps sinensis
Ganoderma sinense,Ganoderma sinense
Quisqualis indica,Quisqualis indica
Plantain Seed,Plantago asiatica
Torreya Seed,Torreya grandis
Oil Palm,Elaeis guineensis
Pine Nut,Pine Nut
Flax,Flax
Sunflower,Sunflower
Soybean,Soybean
Coconut,Coconut
Safflower,Safflower
Tea tree,Tea tree
Green-flowered mountain celery,Green-flowered mountain celery
Tiger hazelnut,Ostrya japonica
Black Walnut,Juglans nigra
Torreya,Torreya grandis
Red Maple,Acer palmatum
Chives,Chives
Alfalfa,Purple Alfalfa
Vanilla,Mainly Vanilla species
Bitter Buckwheat,Tartary buckwheat
Angelica dahurica,Angelica dahurica
Zelkova,Zelkova
White wax tree,White wax tree
Cleome,Cleome gynandra
Syringa vulgaris,Syringa vulgaris
Ulmus pumila,Ulmus pumila
Hazelnut,Corylus
Pecan,Carya illinoinensis
Peanut,Arachis hypogaea
Camellia oleifera,Camellia oleifera
Cornus officinalis,Cornus walteri
Xanthoceras sorbifolium,Xanthoceras sorbifolium
Prunus pedunculata,Prunus pedunculata
Acer truncatum,Acer truncatum
Idesia polycarpa,Idesia polycarpa
Plukenetia volubilis,Plukenetia volubilis
Elaeagnus mollis oil,Elaeagnus mollis
Xikang Almond,Xikang Almond
Desert Nut,Goji Berry
Almond,Almond
Sweet Almond,Apricot
Hairy-leaf Idesia,Hairy-leaf Idesia
Butterfly Fruit,Butterfly Fruit
Sacha Inchi,Sacha Inchi
Cocoa,Cocoa
Coptis,Pistacia chinensis
Moringa,Moringa
Sea buckthorn,Sea buckthorn
Tung tree,Tung tree
Oil Peony,Oil Peony (usually refers to specific varieties such as Paeonia rockii)
Tallow Tree,Sapium sebiferum
Qingci Fruit,Qingci Fruit
Jatropha,Jatropha curcas
Sesame,Sesamum indicum
Garcinia oblongifolia,Garcinia oblongifolia
Garcinia xanthochymus,Garcinia xanthochymus
Pea,Pisum sativum
Huatan Pear,Huatan Pear
Swamp Oak,Swamp Oak
Rose,"Rose (e.g., Rosa rugosa)"
Hardcore (original variety),Hardcore (original variety) Scleropyrum wallichianum var. wallichianum
Thlaspi arvense,Thlaspi arvense
Ginger,Zingiber officinale
Red Ginger,Zingiber zerumbet
Manilkara,Manilkara zapota
Silver Wormwood,Artemisia argyi
Large-flowered Wormwood,Artemisia macrocephala
Brassica rapa,Brassica rapa
Oil mustard,Mustard (oil mustard variety)
Oil cabbage,Cabbage (oil cabbage variety)
Avocado,Avocado
Calophyllum,Calophyllum inophyllum
Canarium bengalense,Canarium bengalense
Canarium strictum,Canarium strictum
Pecan,Carya illinoinensis
Vietnamese Hickory,Carya tonkinensis
Nanking Cherry,Prunus tomentosa
Butterfly Fruit,Butterfly Fruit
Winter squash,Cucurbita maxima
Cymbopogon flexuosus,Cymbopogon flexuosus
Lemongrass,Cymbopogon citratus
Spondias dulcis,Spondias dulcis
Rusty-haired Shuttle Fruit,Rusty-haired Shuttle Fruit
Cloud Tree,Cloud Tree
Fragrant Leaf Tree,Fragrant Leaf Tree
Fragrant Litsea,Fragrant Litsea
Sichuan Litsea,Sichuan Litsea (variant)
Litsea,Litsea cubeba
Lycopsis arvensis,Lycopsis arvensis
Malania oleifera,Malania oleifera
Manilkara zapota,Manilkara zapota
Mucuna birdwoodiana,Mucuna birdwoodiana
Mucuna sempervirens,Mucuna sempervirens
Oenothera glazioviana,Oenothera glazioviana
Olea yunnanensis,Olea yunnanensis
Tiger hazelnut,Ostrya japonica
Passiflora,"(This genus includes multiple species, specific species names are not provided)"
Rosa davurica var. glabra,Rosa davurica var. glabra (variety or subspecies name)
Castor bean,Ricinus communis
Perilla,Perilla frutescens
Cyperus esculentus,Cyperus esculentus
Cotton,"Cotton (usually refers to cultivated species, such as upland cotton, sea island cotton, etc.)"
Flax,Flax
Hemp,Hemp
Tomato,Tomato
Spinach,Spinach
Lettuce,Lettuce
Cucumber,Cucumber
Green pepper,Green pepper
Onion,Onion
Eggplant,Eggplant
Radish,Radish
Green beans,Green beans
Lettuce,Lettuce
Taro,Taro
Green Beans,Green Beans
Scallion,Scallion
Bamboo Shoots,Bamboo Shoots
Purple Cabbage,Cabbage
Cauliflower,Cauliflower
Beet,Beet
Zucchini,Zucchini
Green beans,Green beans
Sweet potato,Sweet potato
Okra,Okra
Asparagus,Asparagus
Choy Sum,Choy Sum
Water Spinach,Water Spinach
Garland Chrysanthemum,Garland Chrysanthemum
Aloe Vera,Aloe Vera
You Mai Cai,Lettuce
Green radish,Green radish
Shepherd's purse,Shepherd's purse
Chives,Chives
White radish,White radish
Taro,Taro
Wood ear vegetable,Malabar spinach
Green garlic,Green garlic
Horn pepper,Horn pepper
Arrowhead,Arrowhead
Purslane,Purslane
Yellow Chives,Yellow Chives
Red Chili Pepper,Red Chili Pepper
Red Amaranth,Red Amaranth
Water Celery,Water celery
Bitter Chrysanthemum,Bitter Chrysanthemum
Asparagus,Asparagus
Tremella fuciformis,Tremella fuciformis
Sweet potato,Sweet potato
Potherb mustard,Potherb mustard
Pepper,Pepper
Chicory,Chicory
Sweet Potato,Sweet Potato
Kelp,Kelp
Lettuce,Lettuce
Watercress,Watercress
Sweet Potato Leaves,Sweet Potato
Enoki Mushroom,Flammulina velutipes
Shallot,Allium cepa var. aggregatum
Kohlrabi,Brassica oleracea var. gongylodes
Jerusalem artichoke,Helianthus tuberosus
Beet,Beet
Kalimeris indica,Kalimeris indica
Water spinach,Ipomoea aquatica
Wood Ear Mushroom,Auricularia auricula-judae
Yam,Dioscorea opposita
Lettuce,Lettuce
Garlic,Allium sativum
Potato,Solanum tuberosum
Lotus Root,Lotus root
Onion,Onion
Asparagus,Asparagus
Chives,Chives
Shiitake mushroom,Shiitake mushroom
Bitter Chrysanthemum,Bitter Chrysanthemum
Cherry radish,Cherry radish
Mung bean sprouts,Mung bean
Water chestnut,Eleocharis dulcis
Artichoke,Cynara cardunculus var. scolymus
Brussels sprouts,Brassica oleracea var. gemmifera
Amaranth,Amaranthus
Zucchini,Zucchini
Lettuce,Lactuca sativa
Edamame,Soybean
Water Spinach,Water Spinach
Water shield,Brasenia schreberi
Water Celery,Water celery
Sweet Corn,Zea mays var. saccharata
Water chestnut,Eleocharis dulcis
Bottle Gourd,Lagenaria siceraria
Mustard Greens,Brassica juncea
Yam,Dioscorea
Goji leaves,Goji Berry
Broad Bean,Vicia faba
Soybean,Glycine max
Edamame,Edamame
Cowpea,Vigna unguiculata
Sweet potato,Sweet Potato
Catechu,Acacia catechu
Tea Maple,Acer ginnala group
Antidesma montanum,Antidesma
Camellia ptilophylla,Camellia ptilophylla
Apocynum venetum,Apocynum venetum
Stephania tetrandra,Gushanlong
Bai Liang Jin,Ardisia
Bei Ma Dou Ling,Aristolochia
Ying Zhao Hua,Artabotrys
Artemisia anomala,Artemisia
Vietnamese Berchemia,Vietnamese Berchemia
Axillary Hair Berchemia,Axillary Hair Berchemia
Short-fruited Berchemia,Short-fruited Berchemia
Yellow-backed Berchemia,Yellow-backed Berchemia
Multiflorous Berchemia,Multiflorous Berchemia
Oblong-leaved Berchemia,Oblong-leaved Berchemia
Taiwan Gouercha,Taiwan Gouercha
Big Fruit Gouercha,Big Fruit Gouercha
Gouercha,Gouercha
Kuling Gouercha,Kuling Gouercha
Yunnan Gouercha,Yunnan Gouercha
Whorled-leaf Gesneria,Whorled-leaf Gesneria
Twin-gland Begonia,Begonia grandis
Duckfoot Tea,Duckfoot Tea
Black-faced God,Breynia fruticosa
Calycopteris,Calycopteris floribunda
Middle East Golden Camellia,Middle East Golden Camellia
