name,order
Amomum tsao-ko,Zingiberales
Eucalyptus globulus,Myrtales
Longan,Sapindales
Astragalus,Fabales
Peach,Rosales
Olive,Sapindales
Amomum,Zingiberales
Magnolia,Ranunculales
Angelica,Apiales
Sesame,Lamiales
Ginkgo nut,Ginkgoales
Caraway,Apiales
Mugwort leaf,Asterales
Jujube,Rosales
Galangal,Zingiberales
Gecko,Squamata
Nutmeg,Ranunculales
Bitter Orange,Sapindales
Betel Nut,Arecales
Homalomena,Alismatales
Pogostemon,Lamiales
Galangal,Zingiberales
Polygonum multiflorum,Caryophyllales
Lotus seed,Ranunculales
Alpinia oxyphylla,Zingiberales
Changbai Mountain Immortality Grass,Orchidales
Vladimiria souliei,Asterales
Hawthorn,Rosales
Ganoderma,Aphyllophorales
Prunus japonica,Rosales
Papaya,Rosales
Gastrodia elata,Asparagales
Polygonatum odoratum,Asparagales
Adenophora stricta,Asterales
Sichuan pepper,Sapindales
Eupatorium,Asterales
Ophiopogon,Asparagales
Centipede vine,Alismatales
Dahongpao,Primulales
Lingxiangcao,Ericales
Fenugreek,Rosales
Huajuhong,Sapindales
Rehmannia,Lamiales
Lithospermum,Boraginales
Chili Pepper,Solanales
Schizonepeta,Lamiales
Clausena excavata,Sapindales
Acanthopanax gracilistylus,Apiales
Saussurea costus,Rutales
Moutan Cortex,Ranunculales
Chenpi,Sapindales
Gansong,Dipsacales
Xixin,Piperales
Buguzhi,Fabales
Sandalwood,Santalales
Anemarrhena,Asparagales
Clematis,Ranunculales
Belamcanda,Asparagales
Sophora,Fabales
Fritillaria,Asparagales
Huai Shan,Asparagales
Panax notoginseng,Apiales
Dendrobium,Asparagales
Inca Radish,Brassicales
Raspberry,Rosales
Tougucao,Lamiales
Xiangfuzi,Poales
Perilla,Lamiales
Dill,Apiales
Hops,Rosales
Mustard,Brassicales
Saffron,Asparagales
Rosemary,Lamiales
Sage,Lamiales
Tarragon,Asterales
Basil,Lamiales
Oregano,Lamiales
Allspice,Myrtales
Tamarind,Fabales
Lavender,Lamiales
Parsley,Apiales
Chives,Asparagales
Wasabi japonica,Brassicales
Dipsacus,Gentianales
Lily,Asparagales
Asparagus cochinchinensis,Asparagales
Saposhnikovia divaricata,Apiales
Polygala,Fabales
Houttuynia cordata,Piperales
Ligustrum,Lamiales
Agastache,Lamiales
Corydalis,Ranunculales
Rose,Rosales
Dalbergia odorifera,Fabales
Albizia,Fabales
Isatis,Papaverales
White Hyacinth Bean,Fabales
Salvia Miltiorrhiza,Lamiales
Ginseng Flower,Apiales
Storax,Hamamelidales
Wintersweet,Laurales
Sour jujube,Rosales
Cassia seed,Rosales
Stemona,Pandanales
Codonopsis,Asterales
Scrophularia,Asterales
Osmanthus Branch,Lamiales
Burdock,Asterales
Borneol Camphor,Parietales
Alisma,Alismatales
Xanthium,Asterales
White Peony,Lamiales
Star Anise,Austrobaileyales
Camphor Tree,Laurales
Cinnamon,Laurales
Ginger,Zingiberales
Calamus,Acorales
Bay Laurel,Laurales
Magnolia,Magnoliales
Schisandra,Austrobaileyales
Chrysanthemum,Asterales
Osmanthus,Lamiales
Honeysuckle,Dipsacales
Sichuan Pepper,Sapindales
Lemon,Sapindales
Orange,Sapindales
Almond,Rosales
Pepper,Piperales
Fennel,Apiales
Rosin,Pinales
Cedar,Pinales
Cypress,Cupressales
Peppermint,Lamiales
Ylang-Ylang,Magnoliales
Agarwood,Malvales
Vetiver,Poales
Spruce,Pinales
Natural Beeswax,Hymenoptera
Black Hornet Venom,Hymenoptera
Common Wasp Venom,Hymenoptera
Red Fire Ant Venom,Hymenoptera
Stingless Bee Royal Jelly,Hymenoptera
Mexican Bee Royal Jelly,Hymenoptera
Bumblebee Royal Jelly,Hymenoptera
Patagonian Stingless Bee Royal Jelly,Hymenoptera
Small Stingless Bee Royal Jelly,Hymenoptera
Pine Pollen,Pinales
Jujube Pollen,Rhamnales
Corn Pollen,Poaceae
Rapeseed Pollen,Brassicales
Sophora Pollen,Fabales
Goji Berry Pollen,Solanales
Jasmine Pollen,Gentianales
Buckwheat pollen,Polygonales
Citrus pollen,Sapindales
Clove pollen,Myrtales
Cedar pollen,Pinales
Cotton pollen,Malvales
Apple Pollen,Rosales
Blueberry Pollen,Ericales
Rose Pollen,Rosales
Hazelnut Pollen,Fagales
Rhododendron Pollen,Ericales
Betel Nut Pollen,Arecales
Chrysanthemum pollen,Asterales
Milk vetch pollen,Fabales
Dandelion pollen,Asterales
Lily pollen,Asparagales
Burdock pollen,Asterales
Sunflower pollen,Asterales
Peach Blossom Powder,Rosales
Persimmon Blossom Powder,Ebenales
Wisteria Blossom Powder,Fabales
Osmanthus Blossom Powder,Lamiales
Lychee Blossom Powder,Sapindales
Pear Pollen,Rosales
Longan Pollen,Sapindales
Apricot Pollen,Rosales
Perilla Pollen,Lamiales
Mint Pollen,Lamiales
Kuding Tea Pollen,Lamiales
Vitex Honey,Hymenoptera
Hairy Huckleberry,Ericales
Kumquat,Sapindales
Raspberry,Rosales
Taiwan Crabapple,Rosales
Three-leaf Crabapple,Rosales
Bean Pear,Rosales
Hubei Begonia,Rosales
Wild Banana,Zingiberales
Polygonum chinense,Caryophyllales
Melastoma dodecandrum,Myrtales
Green-leaf Schisandra,Magnoliales
Leopard,Asterales
Thick-stemmed Bird Cherry,Rosales
Hairy Grape,Vitales
Myrtle,Myrtales
Black Tiger,Sapindales
Palm-leaf Raspberry,Rosales
Rubus adenophorus,Rosales
Myrica rubra,Myricales
Cleyera japonica,Myrtales
Cleyera grandiflora,Ebenales
Diospyros glaucifolia,Ebenales
Actinidia eriantha,Rosales
Actinidia callosa var. discolor,Rosales
Actinidia callosa var. henryi,Rosales
Actinidia fulvicoma,Rosales
Actinidia latifolia,Rosales
Actinidia melliana,Rosales
Vaccinium bracteatum,Ericales
Premna microphylla,Lamiales
Viburnum fordiae,Dipsacales
Viburnum luzonicum,Dipsacales
Viburnum ichangense,Gentianales
Calamus thysanolepis,Arecales
Vitis davidii,Vitales
Berchemia floribunda,Rhamnales
Cudrania tricuspidata,Rosales
Diospyros kaki var. sylvestris,Ebenales
Diospyros oleifera,Ebenales
Embelia ribes,Sapindales
Embelia scandens,Sapindales
Fissistigma oldhamii,Ericales
Cornus elliptica,Cornales
Rubus alceifolius,Rosales
Ficus heteromorpha,Urticales
Morus australis,Urticales
Rubus rosifolius,Rosales
Red Nanmu,Myrtales
Multiflowered Garcinia,Ranunculales
Taiwan Loquat,Rosales
Heavenly Fruit,Asterales
Brown-haired Elaeocarpus,Ericales
Japanese May Tea,Rosales
Southern Schisandra,Ranunculales
Tail-leaf Akebia,Gentianales
Cowfruit Vine,Asterales
White Akebia,Ranunculales
Eagle Claw Maple,Sapindales
Yunnan Olive,Sapindales
Plum,Rosales
Doi,Sapindales
Pyracantha,Rosales
Emergency Ration,Rosales
Cherry,Rosales
Pecan,Juglandales
Acorn,Fagales
Wild Apple,Rosales
Wild Pear,Rosales
Jingli,Rosales
Raspberry,Rosales
Blackberry,Rosales
Aronia Berry,Ericales
Oleander Berry,Gentianales
Red Berry,Rosales
Azalea Fruit,Ericales
Bilberry,Ericales
Red Raspberry,Rosales
Lychee Fruit,Sapindales
Avocado Fruit,Laurales
Grapefruit,Sapindales
Raspberry,Rosales
Wild Cherry,Rosales
Holly Berry,Aquifoliales
Persimmon,Ebenales
Cranberry,Rosales
Hawthorn,Rosales
Crabapple,Rosales
Jujube,Rhamnales
Wild Pear,Rosales
Wild Blueberries,Ericales
Bilberry,Rosales
Goji Berry,Asterales
Dogtooth fruit,Gentianales
Clematis fruit,Ranunculales
Pomelo,Sapindales
Wild walnut,Juglandales
Crabapple berry,Rosales
Tea raspberry,Rosales
Alpine Berry,Rosales
Purple Grape,Vitales
Vine Berry,Rosales
Wild Blackberry,Rosales
Mountain Pear,Rosales
Nectarine,Rosales
Hazelnut,Fagales
Black Goji Berry,Asterales
Wild apricot,Rosales
Sea Buckthorn,Sapindales
Lotus fruit,Nymphaeales
Red mulberry,Rosales
Purple apricot,Rosales
Green jujube,Sapindales
Sweet orange,Rosales
Wild Olive,Sapindales
Golden Bell Fruit,Sapindales
Fig,Rosales
Wax Apple,Myrtales
Star Apple,Sapindales
Cape Gooseberry,Solanales
Bergamot,Sapindales
Jaboticaba,Sapindales
Roselle fruit,Myrtales
Chaploo fruit,Rosales
Tree tomato,Solanales
Mangosteen,Sapindales
Passion fruit,Parietales
Noni,Gentianales
Pawpaw,Rosales
Rambutan,Sapindales
Cephalotaxus,Cupressales
Ginkgo,Ginkgoales
Dendrobium,Asparagales
Gastrodia elata,Asparagales
Paris polyphylla,Asparagales
Bothrocaryum controversum,Cornales
Erigeron breviscapus,Asterales
Fibraurea tinctoria,Ranunculales
Coptis chinensis,Ranunculales
Poria cocos,Polyporales
Pinellia ternata,Alismatales
Podophyllum,Ranunculales
Agarwood,Malvales
Betel Nut,Arecales
Terminalia chebula,Myrtales
Fritillaria,Asparagales
Lily,Asparagales
Eucommia,Garryales
Phellodendron,Cupressales
Cibotium,Polypodiales
Magnolia officinalis,Magnoliales
Cinnamon,Laurales
Nutmeg,Magnoliales
Homalomena,Alismatales
Houttuynia cordata,Piperales
Pine Needle,Ginkgoales
Rhubarb,Caryophyllales
Chinese Holly,Aquifoliales
Phellodendron,Sapindales
Platycladus orientalis leaves,Pinales
Ilex chinensis,Sapindales
Angelica sinensis,Apiales
Scrophularia,Lamiales
Cocculus orbiculatus,Ranunculales
Dysosma versipellis,Ranunculales
Xixin,Aristolochiales
Saposhnikovia divaricata,Apiales
Atractylodes macrocephala,Asterales
Dioscorea nipponica,Cucurbitales
Stephania tetrandra,Ranunculales
Cimicifuga,Ranunculales
Allium macrostemon,Asparagales
Honey-fried Licorice,Rosales
Gansui,Malpighiales
Golden Buckwheat,Caryophyllales
Three-leaf Akebia,Rhamnales
Arisaema,Alismatales
Fresh Rehmannia,Asterales
Changium smyrnioides,Apiales
Spatholobus suberectus,Fabales
Erycibe obtusifolia,Solanales
Polygonum multiflorum,Polygonales
Honeysuckle Vine,Gentianales
Thunder God Vine,Celastrales
Sea Wind Vine,Piperales
Stone South Vine,Piperales
Guan Mu Tong,Aristolochiales
Big Blood Vine,Ranunculales
Juncus effusus,Poales
Picrasma,Sapindales
Tetrapanax papyrifer,Araliaceae
Illicium difengpi,Illiciales
Loranthus,Santalales
Yellow Vine,Arecales
Mulberry Twig,Rosales
Winged Euonymus,Sapindales
Elderberry,Dipsacales
Trachelospermum Jasminoides,Gentianales
Uncaria,Gentianales
Aristolochia,Ranunculales
Gleditsia spine,Rosales
Dalbergia,Fabales
Cinnamomum cassia,Laurales
Agarwood,Myrtales
Magnolia officinalis,Magnoliales
Clausena excavata,Sapindales
Mint,Lamiales
Ailanthus bark,Sapindales
Turpinia,Crossosomatales
Epimedium,Ranunculales
Evodia Leaf,Sapindales
Chinaberry Bark,Sapindales
Hibiscus Bark,Malvales
Acanthopanax gracilistylus,Apiales
Dictamnus Root Bark,Sapindales
Cynanchum bungei,Gentianales
Kuding tea,Asterales
Apocynum venetum,Gentianales
Microcos paniculata,Celastrales
Microcos paniculata,Malvales
Blumea balsamifera,Asterales
Coriander,Apiales
Solanum lyratum,Solanales
Solanum nigrum,Solanales
Scutellaria barbata,Lamiales
Viola philippica,Malpighiales
Dianthus superbus,Caryophyllales
Artemisia capillaris,Asterales
Sarcandra glabra,Chloranthales
Selaginella,Selaginellales
Artemisia annua,Asterales
Artemisia japonica,Asterales
Centella asiatica,Apiales
Gerbera,Asterales
Water Celery,Apiales
Horsetail,Equisetales
Tianxianglu,Myrtales
Lurongcao,Lamiales
Xiangru,Lamiales
Longshecao,Alismatales
Lophatherum gracile,Poales
Lygodium japonicum,Polypodiales
Cynanchum paniculatum,Gentianales
Lycopodium clavatum,Lycopodiales
Silybum marianum,Asterales
Eupatorium,Asterales
Old Man's Beard,Gentianales
Pogostemon cablin,Lamiales
Thlaspi arvense,Brassicales
Potentilla chinensis,Rosales
Earth Pea,Rosales
Mesona,Lamiales
Physalis,Solanales
Horsetail,Equisetales
Elephantopus,Asterales
Euphorbia helioscopia,Malpighiales
Polygonum hydropiper,Caryophyllales
Lygodium japonicum,Schizaeales
Shiraia bambusicola,Hypocreales
Morel,Pezizales
Gallnut,Sapindales
Thunderball,Agaricales
Kelp,Laminariales
Yunzhi,Polyporales
Cordyceps sinensis,Hypocreales
Ganoderma sinense,Polyporales
Quisqualis indica,Myrtales
Plantain Seed,Plantaginales
Torreya Seed,Taxales
Oil Palm,Arecales
Pine Nut,Pinales
Flax,Malpighiales
Sunflower,Asterales
Soybean,Fabales
Coconut,Arecales
Safflower,Asterales
Tea tree,Theales
Green-flowered mountain celery,Apiales
Tiger hazelnut,Fagales
Black Walnut,Juglandales
Torreya,Taxales
Red Maple,Sapindales
Neem,Sapindales
Chives,Asparagales
Alfalfa,Rosales
Vanilla,Orchidales
Bitter Buckwheat,Caryophyllales
Angelica dahurica,Apiales
Zelkova,Rosales
White wax tree,Lamiales
Cleome,Brassicales
Syringa vulgaris,Lamiales
Ulmus pumila,Urticales
Hazelnut,Sapindales
Pecan,Fagales
Peanut,Fabales
Cornus officinalis,Cornales
Xanthoceras sorbifolium,Sapindales
Prunus pedunculata,Rosales
Acer truncatum,Sapindales
Idesia polycarpa,Malpighiales
Plukenetia volubilis,Malpighiales
Elaeagnus mollis oil,Rosales
Xikang Almond,Rosales
Desert Nut,Myrtales
Almond,Rosales
Sweet Almond,Rosales
Hairy-leaf Idesia,Parietales
Butterfly Fruit,Malpighiales
Sacha Inchi,Malpighiales
Cocoa,Malvales
Coptis,Sapindales
Moringa,Brassicales
Sea buckthorn,Elaeagnales
Tung tree,Malpighiales
Oil Peony,Paeoniales
Tallow Tree,Sapindales
Qingci Fruit,Rosales
Jatropha,Malpighiales
Duchesnea,Rosales
Sesame,Malvales
Garcinia oblongifolia,Parietales
Garcinia xanthochymus,Parietales
Pea,Fabales
Huatan Pear,"Not specified (may vary by species, such as Rosales)"
Swamp Oak,Fagales
Rose,Rosales
Hardcore (original variety),Not specified (may vary by species)
Thlaspi arvense,Brassicales
Ginger,Zingiberales
Red Ginger,Zingiberales
Manilkara,Sapindales
Silver Wormwood,Asterales
Large-flowered Wormwood,Asterales
Brassica rapa,Capparales
Oil mustard,Capparales
Oil cabbage,Capparales
Avocado,Sapindales
Calophyllum,Parietales
Canarium bengalense,Sapindales
Canarium strictum,Sapindales
Pecan,Juglandales
Vietnamese Hickory,Juglandales
Nanking Cherry,Rosales
Butterfly Fruit,Sapindales
Winter squash,Cucurbitales
Cymbopogon flexuosus,Poales
Lemongrass,Poales
Spondias dulcis,Sapindales
Rusty-haired Shuttle Fruit,Sapindales
Cloud Tree,Parietales
Fragrant Leaf Tree,Laurales
Fragrant Litsea,Laurales
Sichuan Litsea,Laurales
Litsea,Laurales
Lycopsis arvensis,Lamiales
Malania oleifera,Sapindales
Manilkara zapota,Sapindales
Mucuna birdwoodiana,Fabales
Mucuna sempervirens,Fabales
Oenothera glazioviana,Myrtales
Olea yunnanensis,Gentianales
Tiger hazelnut,Fagales
Passiflora,Parietales
Rosa davurica var. glabra,Rosales
Castor bean,Malpighiales
Perilla,Lamiales
Cyperus esculentus,Cyperales
Cotton,Malvales
Flax,Geraniales
Hemp,Urticales
Tomato,Solanales
Spinach,Caryophyllales
Lettuce,Asterales
Cucumber,Cucurbitales
Green pepper,Solanales
Onion,Asparagales
Eggplant,Solanales
Radish,Brassicales
Green beans,Fabales
Lettuce,Asterales
Taro,Alismatales
Green Beans,Fabales
Scallion,Asparagales
Bamboo Shoots,Poales
Purple Cabbage,Brassicales
Cauliflower,Brassicales
Beet,Caryophyllales
Zucchini,Cucurbitales
Green beans,Fabales
Sweet potato,Solanales
Okra,Malvales
Asparagus,Asparagales
Choy Sum,Brassicales
Water Spinach,Solanales
Garland Chrysanthemum,Asterales
Aloe Vera,Asparagales
You Mai Cai,Asterales
Green radish,Brassicales
Shepherd's purse,Brassicales
Chives,Asparagales
White radish,Brassicales
Taro,Alismatales
Wood ear vegetable,Asterales
Green garlic,Asparagales
Horn pepper,Solanales
Arrowhead,Alismatales
Purslane,Caryophyllales
Yellow Chives,Asparagales
Red Chili Pepper,Solanales
Red Amaranth,Caryophyllales
Water Celery,Apiales
Bitter Chrysanthemum,Asterales
Asparagus,Alismatales
Tremella fuciformis,Tremellales
Sweet potato,Solanales
Potherb mustard,Brassicales
Pepper,Piperales
Chicory,Asterales
Sweet Potato,Solanales
Kelp,Laminariales
Lettuce,Asterales
Watercress,Brassicales
Sweet Potato Leaves,Solanales
Enoki Mushroom,Agaricales
Shallot,Asparagales
Kohlrabi,Brassicales
Jerusalem artichoke,Asterales
Beet,Caryophyllales
Kalimeris indica,Asterales
Water spinach,Solanales
Wood Ear Mushroom,Tremellales
Yam,Dioscoreales
Lettuce,Asterales
Garlic,Asparagales
Potato,Solanales
Lotus Root,Nymphaeales
Onion,Asparagales
Asparagus,Asparagales
Chives,Asparagales
Shiitake mushroom,Agaricales
Bitter Chrysanthemum,Asterales
Cherry radish,Brassicales
Mung bean sprouts,Fabales
Water chestnut,Alismatales
Artichoke,Asterales
Brussels sprouts,Brassicales
Amaranth,Caryophyllales
Zucchini,Cucurbitales
Lettuce,Asterales
Edamame,Fabales
Water Spinach,Solanales
Water shield,Nymphaeales
Water Celery,Apiales
Sweet Corn,Poales
Water chestnut,Cyperales
Bottle Gourd,Cucurbitales
Mustard Greens,Brassicales
Yam,Dioscoreales
Artemisia selengensis,Asterales
Goji leaves,Solanales
Snow pea,Fabales
Peanut,Fabales
Lentil,Fabales
Broad Bean,Fabales
Soybean,Fabales
Edamame,Fabales
Cowpea,Fabales
Sweet potato,Solanales
Catechu,Rosales
Tea Maple,Sapindales
Antidesma montanum,Malpighiales
Camellia ptilophylla,Gentianales
Apocynum venetum,Gentianales
Stephania tetrandra,Ranunculales
Bai Liang Jin,Primulales
Bei Ma Dou Ling,Aristolochiales
Ying Zhao Hua,Ranunculales
Artemisia anomala,Asterales
Vietnamese Berchemia,Rhamnales
Axillary Hair Berchemia,Rhamnales
Short-fruited Berchemia,Rhamnales
Yellow-backed Berchemia,Rhamnales
Multiflorous Berchemia,Rhamnales
Oblong-leaved Berchemia,Rhamnales
Taiwan Gouercha,Rhamnales
Big Fruit Gouercha,Rhamnales
Gouercha,Rhamnales
Kuling Gouercha,Rhamnales
Yunnan Gouercha,Rhamnales
Whorled-leaf Gesneria,Lamiales
Twin-gland Begonia,Myrtales
Duckfoot Tea,Myrtales
Black-faced God,Malpighiales
Calycopteris,Myrtales
Middle East Golden Camellia,Parietales
Sharp-calyx Tumor-fruit Tea,Parietales
Camellia acuticalyx,Parietales
Camellia granthamiana,Parietales
Camellia albosericea,Parietales
Camellia albopilosa,Parietales
Camellia amplexicaulis,Parietales
Camellia arborescens,Parietales
Pu'er Tea,Parietales
Duo Mai Pu'er Tea,Parietales
Bitter Tea,Parietales
Large Calyx Camellia,Parietales
Hong Kong Camellia,Parietales
Old Black Tea,Parietales
Straight Vein Tumor Fruit Tea,Parietales
Five-Chamber Golden Flower Tea,Parietales
Bailingshan Red Camellia,Parietales
Bamboo Leaf Red Camellia,Parietales
Dianbei Red Camellia,Parietales
Short Stamen Tea,Parietales
Short Stamen Red Camellia,Parietales
Short Axis Red Camellia,Parietales
Short Stalk Red Camellia,Parietales
Short Column Tea,Parietales
Buxus Leaf Camellia,Parietales
Beautiful Tooth Camellia,Parietales
Bell Calyx Camellia,Parietales
White Hair Camellia,Parietales
Long-tailed Hair Camellia,Parietales
False Bighead Camellia,Parietales
Zhejiang Red Camellia,Parietales
Thin-leaf Golden Flower Camellia,Parietales
Chongqing Camellia,Parietales
Chen's Red Camellia,Parietales
Flat-fruited Red Camellia,Parietales
Small-fruited Short-column Tea,Parietales
Combined-column Rough-fruited Tea,Parietales
Heart-leaved Hairy-stamen Tea,Parietales
Ribbed Tea,Parietales
Guizhou United-stamen Tea,Parietales
Red-skinned Rough-fruited Tea,Parietales
Thick-axle Tea,Parietales
Camellia crassipes,Parietales
Camellia crassipetala,Parietales
Camellia crassifolia,Parietales
Camellia cupiformis,Parietales
Camellia crispula,Parietales
Camellia cryptoneura,Parietales
Camellia cuspidata,Parietales
Camellia cuspidata var. chekiangensis,Parietales
Camellia cuspidata var. grandiflora,Parietales
Danzhai Bald Tea,Parietales
Dehong Tea,Parietales
Bald-stemmed Camellia,Parietales
Toothless Hairy Camellia,Parietales
Sharp-calyx Red Camellia,Parietales
Fangcheng Tea,Parietales
Rough-fruited Tea,Parietales
Gaozhou Oil Tea,Parietales
Bald Tea,Parietales
Camellia grandibracteata,Parietales
Camellia gymnogyna,Parietales
Camellia glaberrima,Parietales
Camellia kwangsiensis,Parietales
Camellia kwangsiensis,Parietales
Camellia oleifera var. angustifolia,Parietales
Camellia membranacea,Parietales
Camellia diffusa,Parietales
Camellia luteoflora,Parietales
Camellia makuanica,Parietales
Camellia multisepala,Parietales
Camellia nanchuanica,Parietales
Camellia chrysantha,Parietales
Camellia oleifera,Parietales
Camellia tenuicalyx,Parietales
Camellia pentastyla,Parietales
Camellia purpurea,Parietales
Camellia remotiserrata,Parietales
Camellia reticulata,Parietales
Camellia rhytidocarpa,Parietales
Yuanji Tea,Parietales
Camellia,Parietales
Nanshan Tea,Parietales
Dachang Tea,Parietales
Dali Tea,Parietales
Liuguo Tea,Parietales
Rongjiang Tea,Parietales
Wuzhu Yunnan Tea,Parietales
Yuanjiang Short-stamen Tea,Parietales
Wood-fruit Red Camellia,Parietales
Yellow-flowered Short-stamen Camellia,Parietales
Wenshan Hair-stamen Camellia,Parietales
Dian-Myanmar Separated-stamen Camellia,Parietales
Green-calyx United-stamen Camellia,Parietales
Long-haired Red Camellia,Parietales
Vietnamese Oil Camellia,Parietales
Monomer Red Camellia,Parietales
Dongxing Golden Camellia,Parietales
Dong'an Red Camellia,Parietales
Thin-calyx United-stamen Camellia,Parietales
Camellia tsingpienensis,Parietales
Camellia yunnanensis,Parietales
Camellia truncata,Parietales
Camellia costata,Parietales
Camellia pubisepala,Parietales
Camellia pubicosta,Parietales
Camellia trichocarpa,Parietales
Camellia pubituba,Parietales
Camellia triflora,Parietales
Camellia nantoensis,Parietales
Alishan Camellia,Parietales
Thin-shelled Red Camellia,Parietales
Dayao Short-styled Camellia,Parietales
Simao Short-stamened Camellia,Parietales
Semi-persistent Calyx Camellia,Parietales
Entire-margined Red Camellia,Parietales
Semi-bald Camellia,Parietales
