name,genus
Chinese cabbage juice,Brassica
Mustard green juice,Brassica
Wasabi juice,Wasabia
Turnip Juice,Brassica
Horseradish Juice,Horseradish
Burdock Tea,Burdock
Jerusalem Artichoke Tea,Helianthus
Crown Daisy Tea,Crown Daisy
Chamomile Tea,Matricaria
Cabbage Juice,Brassica
Chili Pepper Juice,Capsicum
Physalis Juice,Physalis
Bitter Melon Juice,Momordica
Potato Juice,Solanum
Coriander juice,Coriandrum
Fennel juice,Foeniculum
Dill juice,Anethum
Cumin juice,Cuminum
Coriander juice,Coriandrum
Parsnip Juice,Pastinaca
Gentian,Gentiana
Lysimachia,Lysimachia
Lithospermum,Lithospermum
Gelsemium,Gelsemium
Yunnan Lithospermum,Lithospermum
Hedyotis diffusa,Hedyotis
Yunnan Gentian,Gentiana
Caraway Juice,Carum
Physalis,Physalis
Orange Juice,Citrus
Wild Potato,Solanum
Wild Rice,Oryza
Wild Wheat,Triticum
Wild Soybean,Glycine
Wild Oats,Avena
Rosa Roxburghii,Opuntia
Hazelnut,Corylus
Wild Blueberries,Vaccinium
Fern,Lycopodium
"Forest mushroom (e.g., Boletus)",Boletus
Wild jujube,Ziziphus
Pecan,Juglans
Wild yam,Dioscorea
Chestnut,Castanea
White Mushroom,Agaricus
Mulberry,Morus
Wild Sichuan Pepper,Zanthoxylum
Yam Bean,Dioscorea
Pine Nut,Pinus
Wild Asparagus,Asparagus
Wild Longan,Dimocarpus
Wood Ear Mushroom,Auricularia
Wild Daylily,Hemerocallis
Strawberry,Fragaria
Wild Papaya,Carica
Fig,Ficus
Matsutake,Matsutake genus
Chestnut,Castanea
Konjac,Amorphophallus
Kudzu root,Pueraria
Lily,Lilium
Lotus root,Nelumbo
Solomon's Seal,Polygonatum
Quinoa,Chenopodium
Wild Pea,Vicia
Angelica,Angelica
Wild Garlic,Allium (or related genera)
Wild Chives,Allium
Wild Buckwheat,Fagopyrum
Wild Arrowhead,Sagittaria
Thyme,Thymus
White Cardamom,Amomum
Kaempferia galanga,Kaempferia
Lemongrass,Cymbopogon
Clove,Syzygium
Cynomorium,Cynomorium
Angelica sinensis,Angelica
Terminalia chebula,Terminalia
Cumin,Cuminum
Ligusticum,Ligusticum
Piper longum,Piper
Gardenia jasminoides,Gardenia
Amomum tsao-ko,Amomum
Eucalyptus globulus,Eucalyptus
Longan,Dimocarpus
Astragalus,Astragalus
Peach,Plum
Olive,Olea
Amomum,Amomum
Magnolia,Magnolia
Angelica,Angelica
Sesame,Sesamum
Ginkgo nut,Ginkgo
Caraway,Carum
Mugwort leaf,Artemisia
Jujube,Ziziphus
Galangal,Alpinia
Gecko,Gekko
Nutmeg,Myristica
Bitter Orange,Citrus
Betel Nut,Areca
Homalomena,Homalomena
Pogostemon,Pogostemon
Galangal,Alpinia
Polygonum multiflorum,Polygonum
Lotus seed,Nelumbo
Alpinia oxyphylla,Alpinia
Changbai Mountain Immortality Grass,Cistanche
Vladimiria souliei,Vladimiria
Hawthorn,Crataegus
Ganoderma,Ganoderma
Prunus japonica,Prunus
Papaya,Carica
Gastrodia elata,Gastrodia
Polygonatum odoratum,Polygonatum
Adenophora stricta,Adenophora
Sichuan pepper,Zanthoxylum
Eupatorium,Eupatorium
Ophiopogon,Ophiopogon
Centipede vine,Pothos
Dahongpao,Myrsine
Lingxiangcao,Lysimachia
Fenugreek,Trigonella
Huajuhong,Citrus
Rehmannia,Rehmannia
Lithospermum,Lithospermum
Chili Pepper,Capsicum
Schizonepeta,Schizonepeta
Clausena excavata,Clausena
Acanthopanax gracilistylus,Lysionotus
Saussurea costus,Saussurea
Moutan Cortex,Paeonia
Chenpi,Citrus
Gansong,Nardostachys
Xixin,Asarum
Buguzhi,Psoralea
Sandalwood,Santalum
Anemarrhena,Anemarrhena
Clematis,Clematis
Belamcanda,Belamcanda
Sophora,Sophora
Fritillaria,Fritillaria
Huai Shan,Dioscorea
Panax notoginseng,Panax
Dendrobium,Dendrobium
Inca Radish,Lepidium
Raspberry,Rubus
Tougucao,Tougucao genus
Xiangfuzi,Cyperus genus
Perilla,Perilla
Dill,Anethum
Hops,Humulus genus
Mustard,Brassica
Saffron,Crocus
Rosemary,Rosmarinus
Sage,Salvia
Tarragon,Artemisia
Basil,Ocimum
Oregano,Origanum
Allspice,Pimenta
Tamarind,Tamarindus
Lavender,Lavandula
Parsley,Petroselinum
Chives,Allium
Wasabi japonica,Wasabia
Dipsacus,Dipsacus
Lily,Lilium
Asparagus cochinchinensis,Asparagus
Saposhnikovia divaricata,Pastinaca
Polygala,Polygala
Houttuynia cordata,Houttuynia
Ligustrum,Ligustrum
Agastache,Agastache
Corydalis,Corydalis
Rose,Rosa
Dalbergia odorifera,Dalbergia
Albizia,Albizia
Isatis,Isatis
White Hyacinth Bean,Dolichos
Salvia Miltiorrhiza,Salvia
Ginseng Flower,Panax
Storax,Liquidambar
Wintersweet,Chimonanthus
Sour jujube,Ziziphus
Cassia seed,Cassia
Stemona,Stemona
Codonopsis,Codonopsis
Scrophularia,Scrophularia
Osmanthus Branch,Osmanthus
Burdock,Burdock
Borneol Camphor,Dipterocarpus
Alisma,Alisma
Xanthium,Xanthium
White Peony,Cynanchum
Star Anise,Illicium
Camphor Tree,Cinnamomum
Cinnamon,Cinnamomum
Ginger,Zingiber
Calamus,Acorus
Bay Laurel,Laurus
Magnolia,Magnolia
Schisandra,Schisandra
Chrysanthemum,Chrysanthemum
Osmanthus,Osmanthus
Honeysuckle,Lonicera
Sichuan Pepper,Zanthoxylum
Lemon,Citrus
Orange,Citrus
Almond,Plum
Pepper,Piper
Fennel,Foeniculum
Rosin,Pinus
Cedar,Cedrus
Cypress,Cupressus
Peppermint,Mentha
Ylang-Ylang,Cananga
Agarwood,"Aquilaria, Gyrinops"
Vetiver,Chrysopogon
Spruce,Picea
Natural Beeswax,Apis
Black Hornet Venom,Vespula
Common Wasp Venom,Vespa
Red Fire Ant Venom,Solenopsis
Stingless Bee Royal Jelly,Stingless Bee Genus
Mexican Bee Royal Jelly,Stingless Bee Genus
Bumblebee Royal Jelly,Bumblebee Genus
Patagonian Stingless Bee Royal Jelly,Stingless Bee Genus
Small Stingless Bee Royal Jelly,Small Stingless Bee Genus
Pine Pollen,Pinus
Jujube Pollen,Ziziphus
Corn Pollen,Zea
Rapeseed Pollen,Brassica
Sophora Pollen,Sophora
Goji Berry Pollen,Lycium
Jasmine Pollen,Jasmine
Buckwheat pollen,Fagopyrum
Citrus pollen,Citrus
Clove pollen,Clove genus
Cedar pollen,Cedrus
Cotton pollen,Cotton genus
Apple Pollen,Malus
Blueberry Pollen,Vaccinium
Rose Pollen,Rosa
Hazelnut Pollen,Corylus
Rhododendron Pollen,Rhododendron
Betel Nut Pollen,Areca
Chrysanthemum pollen,Chrysanthemum
Milk vetch pollen,Milk vetch genus
Dandelion pollen,Taraxacum
Lily pollen,Lilium
Burdock pollen,Burdock
Sunflower pollen,Helianthus
Peach Blossom Powder,Peach
Persimmon Blossom Powder,Diospyros
Wisteria Blossom Powder,Wisteria
Osmanthus Blossom Powder,Osmanthus
Lychee Blossom Powder,Litchi
Pear Pollen,Pyrus
Longan Pollen,Dimocarpus
Apricot Pollen,Apricot
Perilla Pollen,Perilla
Mint Pollen,Mentha
Kuding Tea Pollen,Kuding Tea
Vitex Honey,Apis
Hairy Huckleberry,Vaccinium
Kumquat,Kumquat
Raspberry,Rubus
Taiwan Crabapple,Malus
Three-leaf Crabapple,Malus
Bean Pear,Pyrus
Hubei Begonia,Malus
Wild Banana,Musa
Polygonum chinense,Polygonum
Melastoma dodecandrum,Melastoma
Green-leaf Schisandra,Schisandra
Leopard,Codonopsis
Thick-stemmed Bird Cherry,Bird Cherry
Hairy Grape,Vitis
Myrtle,Myrtle
Black Tiger,Citrus
Palm-leaf Raspberry,Rubus
Rubus adenophorus,Rubus
Myrica rubra,Myrica
Cleyera japonica,Cleyera
Cleyera grandiflora,Diospyros
Diospyros glaucifolia,Diospyros
Actinidia eriantha,Actinidia
Actinidia callosa var. discolor,Actinidia
Actinidia callosa var. henryi,Actinidia
Actinidia fulvicoma,Actinidia
Actinidia latifolia,Actinidia
Actinidia melliana,Actinidia
Vaccinium bracteatum,Vaccinium
Premna microphylla,Premna
Viburnum fordiae,Viburnum
Viburnum luzonicum,Viburnum
Viburnum ichangense,Viburnum
Calamus thysanolepis,Calamus
Vitis davidii,Vitis
Berchemia floribunda,Berchemia
Cudrania tricuspidata,Cudrania
Diospyros kaki var. sylvestris,Diospyros
Diospyros oleifera,Diospyros
Embelia ribes,Embelia
Embelia scandens,Embelia
Fissistigma oldhamii,Fissistigma
Cornus elliptica,Cornus
Rubus alceifolius,Rubus
Ficus heteromorpha,Ficus
Morus australis,Morus
Rubus rosifolius,Rubus
Red Nanmu,Red Nanmu genus
Multiflowered Garcinia,Garcinia genus
Taiwan Loquat,Eriobotrya
Heavenly Fruit,Premna
Brown-haired Elaeocarpus,Elaeocarpus
Japanese May Tea,Ternstroemia
Southern Schisandra,Schisandra
Tail-leaf Akebia,Akebia
Cowfruit Vine,Cowfruit Vine
White Akebia,Akebia
Eagle Claw Maple,Kalopanax
Yunnan Olive,Canarium
Plum,Apricot
Doi,Doi
Pyracantha,Pyracantha
Emergency Ration,Pyracantha
Cherry,Prunus
Pecan,Juglans
Acorn,Quercus
Wild Apple,Malus
Wild Pear,Pyrus
Jingli,Pyrus
Raspberry,Rubus
Blackberry,Rubus
Aronia Berry,Vaccinium
Oleander Berry,Vincetoxicum
Red Berry,Rubus
Azalea Fruit,Rhododendron
Bilberry,Vaccinium
Red Raspberry,Rubus
Lychee Fruit,Litchi
Avocado Fruit,Avocado
Grapefruit,Citrus
Raspberry,Rubus
Wild Cherry,Cherry
Holly Berry,Ilex
Persimmon,Diospyros
Cranberry,Rubus
Hawthorn,Crataegus
Crabapple,Malus
Jujube,Ziziphus
Wild Pear,Pyrus
Wild Blueberries,Vaccinium
Bilberry,Rubus
Goji Berry,Lycium
Dogtooth fruit,Dogtooth fruit
Clematis fruit,Clematis
Pomelo,Citrus
Wild walnut,Juglans
Crabapple berry,Malus
Tea raspberry,Rubus
Alpine Berry,Rubus
Purple Grape,Vitis
Vine Berry,Rubus
Wild Blackberry,Rubus
Mountain Pear,Pyrus
Nectarine,Peach
Hazelnut,Corylus
Black Goji Berry,Lycium
Wild apricot,Apricot
Sea Buckthorn,Hippophae
Lotus fruit,Nelumbo
Red mulberry,Morus
Purple apricot,Plum
Green jujube,Ziziphus
Sweet orange,Citrus
Wild Olive,Olea
Golden Bell Fruit,Sapindus
Fig,Ficus
Wax Apple,Syzygium
Star Apple,Chrysophyllum
Cape Gooseberry,Physalis
Bergamot,Citrus
Jaboticaba,Jaboticaba
Roselle fruit,Hibiscus
Chaploo fruit,Chaploo
Tree tomato,Cyphomandra
Mangosteen,Garcinia genus
Passion fruit,Passiflora
Noni,Morinda
Pawpaw,Asimina
Rambutan,Nephelium
Cephalotaxus,Cephalotaxus
Ginkgo,Ginkgo
Dendrobium,Dendrobium
Gastrodia elata,Gastrodia
Paris polyphylla,Paris
Bothrocaryum controversum,Cornus
Fibraurea tinctoria,Fibraurea
Coptis chinensis,Coptis
Poria cocos,Poria
Pinellia ternata,Pinellia
Podophyllum,Sinopodophyllum
Agarwood,Aquilaria
Betel Nut,Areca
Terminalia chebula,Terminalia
Dragon's Blood,Daemonorops
Fritillaria,Fritillaria
Lily,Fritillaria
Eucommia,Eucommia
Phellodendron,Platycladus
Cibotium,Cibotium
Magnolia officinalis,Magnolia
Cinnamon,Cinnamomum
Nutmeg,Myristica
Houttuynia cordata,Houttuynia
Pine Needle,Ginkgo
Rhubarb,Rheum
Chinese Holly,Ilex
Phellodendron,Phellodendron
Platycladus orientalis leaves,Platycladus
Ilex chinensis,Ilex
Angelica sinensis,Angelica
Scrophularia,Scrophularia
Cocculus orbiculatus,Cocculus
Dysosma versipellis,Podophyllum
Xixin,Asarum
Dioscorea nipponica,Dioscorea
Allium macrostemon,Allium
Honey-fried Licorice,Glycyrrhiza
Gansui,Euphorbia
Golden Buckwheat,Fagopyrum
Three-leaf Akebia,Akebia
Arisaema,Arisaema
Fresh Rehmannia,Rehmannia
Changium smyrnioides,Changium
Spatholobus suberectus,Spatholobus
Erycibe obtusifolia,Erycibe
Polygonum multiflorum,Polygonum
Honeysuckle Vine,Lonicera
Thunder God Vine,Tripterygium
Sea Wind Vine,Piper
Stone South Vine,Piper
Guan Mu Tong,Aristolochia
Big Blood Vine,Sargentodoxa
Juncus effusus,Juncus
Picrasma,Picrasma
Tetrapanax papyrifer,Tetrapanax
Illicium difengpi,Illicium
Loranthus,Taxillus
Yellow Vine,Daemonorops
Mulberry Twig,Morus
Winged Euonymus,Euonymus
Elderberry,Sambucus
Trachelospermum Jasminoides,Trachelospermum
Uncaria,Uncaria
Aristolochia,Fibraurea
Gleditsia spine,Gleditsia
Dalbergia,Dalbergia
Cinnamomum cassia,Cinnamomum
Agarwood,Aquilaria
Magnolia officinalis,Magnolia
Clausena excavata,Clausena
Mint,Mentha
Ailanthus bark,Ailanthus
Turpinia,Turpinia
Epimedium,Epimedium
Evodia Leaf,Melicope
Chinaberry Bark,Melia
Hibiscus Bark,Hibiscus
Acanthopanax gracilistylus,Lysionotus
Dictamnus Root Bark,Dictamnus
Cynanchum bungei,Cynanchum
Kuding tea,Ilex
Apocynum venetum,Apocynum
Microcos paniculata,Microcos
Microcos paniculata,Microcos
Blumea balsamifera,Blumea
Coriander,Coriandrum
Solanum lyratum,Solanum
Solanum nigrum,Solanum
Scutellaria barbata,Scutellaria
Viola philippica,Viola
Dianthus superbus,Dianthus
Artemisia capillaris,Artemisia
Sarcandra glabra,Sarcandra
Selaginella,Selaginella
Artemisia annua,Artemisia
Artemisia japonica,Artemisia
Centella asiatica,Centella
Gerbera,Gerbera
Water Celery,Saxicola
Horsetail,Equisetum
Tianxianglu,Osbeckia
Lurongcao,Lurongcao
Xiangru,Elsholtzia
Longshecao,Ottelia
Lophatherum gracile,Lophatherum
Lygodium japonicum,Lygodium
Cynanchum paniculatum,Cynanchum
Lycopodium clavatum,Lycopodium
Silybum marianum,Silybum
Eupatorium,Lycopus
Old Man's Beard,Cynanchum
Pogostemon cablin,Pogostemon
Thlaspi arvense,Thlaspi
Potentilla chinensis,Potentilla
Earth Pea,Lotus
Mesona,Mesona
Physalis,Physalis
Horsetail,Equisetum
Elephantopus,Elephantopus
Euphorbia helioscopia,Euphorbia
Polygonum hydropiper,Polygonum
Lygodium japonicum,Lygodium
Shiraia bambusicola,Shiraia
Morel,Morchella
Gallnut,Rhus
Thunderball,Omphalotus
Kelp,Laminaria
Yunzhi,Trametes
Cordyceps sinensis,Ophiocordyceps
Ganoderma sinense,Ganoderma
Quisqualis indica,Quisqualis
Plantain Seed,Plantago
Torreya Seed,Torreya
Oil Palm,Elaeis
Pine Nut,Pinus
Flax,Linum
Sunflower,Helianthus
Soybean,Glycine
Coconut,Cocos
Safflower,Carthamus
Tea tree,Camellia
Green-flowered mountain celery,Oenanthe
Tiger hazelnut,Ostrya
Black Walnut,Juglans
Torreya,Torreya
Red Maple,Acer
Camellia,Camellia
Chives,Allium
Alfalfa,Medicago
Vanilla,Vanilla
Bitter Buckwheat,Fagopyrum
Angelica dahurica,Angelica
Zelkova,Zelkova
White wax tree,Fraxinus
Cleome,Cleome
Syringa vulgaris,Syringa
Ulmus pumila,Ulmus
Hazelnut,Corylus
Pecan,Carya
Peanut,Arachis
Camellia oleifera,Camellia
Cornus officinalis,Cornus
Xanthoceras sorbifolium,Xanthoceras
Prunus pedunculata,Prunus
Acer truncatum,Acer
Idesia polycarpa,Idesia
Plukenetia volubilis,Plukenetia
Elaeagnus mollis oil,Elaeagnus
Xikang Almond,Prunus
Desert Nut,Solanum
Almond,Prunus
Sweet Almond,Syringa
Hairy-leaf Idesia,Idesia
Butterfly Fruit,Butterfly Fruit Genus
Sacha Inchi,Plukenetia
Cocoa,Theobroma
Coptis,Coptis
Moringa,Moringa
Sea buckthorn,Hippophae
Tung tree,Vernicia
Oil Peony,Paeonia
Tallow Tree,Triadica
Qingci Fruit,Prinsepia (some classification systems may differ)
Jatropha,Jatropha
Duchesnea,Duchesnea
Sesame,Sesamum
Garcinia oblongifolia,"Garcinia (specific classification may vary for Garcinia oblongifolia, here using Garcinia as an example)"
Garcinia xanthochymus,Garcinia
Pea,Pisum
Huatan Pear,"Pyrularia (this is the genus name, but not a widely recognized family classification)"
Swamp Oak,Quercus
Rose,Rosa
Hardcore (original variety),Scleropyrum
Thlaspi arvense,Thlaspi
Ginger,Zingiber
Red Ginger,Zingiber
Manilkara,Manilkara
Silver Wormwood,Artemisia
Large-flowered Wormwood,Artemisia
Brassica rapa,Brassica
Oil mustard,Brassica
Oil cabbage,Brassica
Avocado,Persea
Calophyllum,Calophyllum
Canarium bengalense,Canarium
Canarium strictum,Canarium
Pecan,Carya
Vietnamese Hickory,Carya
Nanking Cherry,Prunus
Butterfly Fruit,Butterfly Fruit Genus
Winter squash,Cucurbita
Cymbopogon flexuosus,Cymbopogon
Lemongrass,Cymbopogon
Spondias dulcis,Spondias
Rusty-haired Shuttle Fruit,Spondias
Cloud Tree,Garcinia
Fragrant Leaf Tree,Lindera
Fragrant Litsea,Litsea
Sichuan Litsea,Litsea
Litsea,Litsea
Lycopsis arvensis,Lycopsis
Malania oleifera,Malania
Manilkara zapota,"Manilkara (Note: Some sources classify it as Achras, but here it is classified according to the provided Latin name)"
Mucuna birdwoodiana,Mucuna
Mucuna sempervirens,Mucuna
Oenothera glazioviana,Oenothera
Olea yunnanensis,Olea
Tiger hazelnut,Ostrya
Passiflora,Passiflora
Rosa davurica var. glabra,Rosa (Rosa davurica is a variety or subspecies)
Castor bean,Ricinus
Perilla,"Perilla (or Perilla, depending on the specific classification system)"
Cyperus esculentus,Cyperus (but Cyperus esculentus may be a specific species or variety)
Cotton,Gossypium
Flax,Linum
Hemp,Cannabis
Tomato,Solanum
Spinach,Spinacia
Lettuce,Lactuca
Cucumber,Cucumis
Green pepper,Capsicum
Onion,Allium
Eggplant,Solanum
Radish,Raphanus
Green beans,Vigna
Lettuce,Lactuca
Taro,Colocasia
Green Beans,Phaseolus
Scallion,Allium
Bamboo Shoots,Bambusoideae
Purple Cabbage,Brassica
Cauliflower,Brassica
Beet,Beta
Zucchini,Cucurbita
Green beans,Phaseolus
Sweet potato,Ipomoea
Okra,Abelmoschus
Asparagus,Asparagus
Choy Sum,Brassica
Water Spinach,Water Spinach
Garland Chrysanthemum,Garland Chrysanthemum
Aloe Vera,Aloe
You Mai Cai,Lactuca
Green radish,Raphanus
Shepherd's purse,Capsella
Chives,Allium
White radish,Raphanus
Taro,Colocasia
Wood ear vegetable,Basella
Green garlic,Allium
Horn pepper,Capsicum
Arrowhead,Sagittaria
Purslane,Portulaca
Yellow Chives,Allium
Red Chili Pepper,Capsicum
Red Amaranth,Amaranthus
Water Celery,Apium
Bitter Chrysanthemum,Cichorium
Asparagus,Asparagus
Tremella fuciformis,Tremella
Sweet potato,Ipomoea
Potherb mustard,Brassica
Pepper,Piper
Chicory,Cichorium
Sweet Potato,Ipomoea
Kelp,Laminaria
Lettuce,Lactuca
Watercress,Nasturtium
Sweet Potato Leaves,Ipomoea
Enoki Mushroom,Flammulina
Shallot,Allium
Kohlrabi,Brassica
Jerusalem artichoke,Helianthus
Beet,Beta
Kalimeris indica,Kalimeris
Water spinach,Ipomoea
Wood Ear Mushroom,Auricularia
Yam,Dioscorea
Lettuce,Lactuca
Garlic,Allium
Potato,Solanum
Lotus Root,Nelumbo
Onion,Allium
Asparagus,Asparagus
Chives,Allium
Shiitake mushroom,Lentinula
Bitter Chrysanthemum,Cichorium
Cherry radish,Raphanus
Mung bean sprouts,Vigna
Water chestnut,Eleocharis
Artichoke,Cynara
Brussels sprouts,Brassica
Amaranth,Amaranthus
Zucchini,Cucurbita
Lettuce,Lactuca
Edamame,Glycine
Water Spinach,Ipomoea
Water shield,Brasenia
Water Celery,Oenanthe
Sweet Corn,Zea
Water chestnut,Eleocharis
Bottle Gourd,Lagenaria
Mustard Greens,Brassica
Yam,Dioscorea
Artemisia selengensis,Artemisia
Snow pea,Pisum
Peanut,Arachis
Broad Bean,Vicia
Soybean,Glycine
Edamame,Glycine
Cowpea,Vigna
Sweet potato,Ipomoea
Catechu,Acacia
Tea Maple,Acer
Antidesma montanum,Antidesma
Camellia ptilophylla,Camellia
Apocynum venetum,Apocynum
Stephania tetrandra,Gushanlong
Bai Liang Jin,Ardisia
Bei Ma Dou Ling,Aristolochia
Ying Zhao Hua,Artabotrys
Artemisia anomala,Artemisia
Vietnamese Berchemia,Berchemia
Axillary Hair Berchemia,Berchemia
Short-fruited Berchemia,Berchemia
Yellow-backed Berchemia,Berchemia
Multiflorous Berchemia,Berchemia
Oblong-leaved Berchemia,Berchemia
Taiwan Gouercha,Berchemia
Big Fruit Gouercha,Berchemia
Gouercha,Berchemia
Kuling Gouercha,Berchemia
Yunnan Gouercha,Berchemia
Whorled-leaf Gesneria,Whorled-leaf Gesneria
Twin-gland Begonia,Begonia
Duckfoot Tea,Begonia
Black-faced God,Breynia
Calycopteris,Calycopteris
Middle East Golden Camellia,Camellia
Sharp-calyx Tumor-fruit Tea,Camellia
Camellia acuticalyx,Camellia
Camellia granthamiana,Camellia
Camellia albosericea,Camellia
Camellia albopilosa,Camellia
Camellia amplexicaulis,Camellia
Camellia arborescens,Camellia
Pu'er Tea,Camellia
Duo Mai Pu'er Tea,Camellia
Bitter Tea,Camellia
Large Calyx Camellia,Camellia
Hong Kong Camellia,Camellia
Old Black Tea,Camellia
Straight Vein Tumor Fruit Tea,Camellia
Five-Chamber Golden Flower Tea,Camellia
Bailingshan Red Camellia,Camellia
Bamboo Leaf Red Camellia,Camellia
Dianbei Red Camellia,Camellia
Short Stamen Tea,Camellia
Short Stamen Red Camellia,Camellia
Short Axis Red Camellia,Camellia
Short Stalk Red Camellia,Camellia
Short Column Tea,Camellia
Buxus Leaf Camellia,Camellia
Beautiful Tooth Camellia,Camellia
Bell Calyx Camellia,Camellia
White Hair Camellia,Camellia
Long-tailed Hair Camellia,Camellia
False Bighead Camellia,Camellia
Zhejiang Red Camellia,Camellia
Thin-leaf Golden Flower Camellia,Camellia
Chongqing Camellia,Camellia
Chen's Red Camellia,Camellia
Flat-fruited Red Camellia,Camellia
Small-fruited Short-column Tea,Camellia
Combined-column Rough-fruited Tea,Camellia
Heart-leaved Hairy-stamen Tea,Camellia
Ribbed Tea,Camellia
Guizhou United-stamen Tea,Camellia
Red-skinned Rough-fruited Tea,Camellia
Thick-axle Tea,Camellia
Camellia crassipes,Camellia
Camellia crassipetala,Camellia
Camellia crassifolia,Camellia
Camellia cupiformis,Camellia
Camellia crispula,Camellia
Camellia cryptoneura,Camellia
Camellia cuspidata,Camellia
Camellia cuspidata var. chekiangensis,Camellia
Camellia cuspidata var. grandiflora,Camellia
Danzhai Bald Tea,Camellia
Dehong Tea,Camellia
Bald-stemmed Camellia,Camellia
Toothless Hairy Camellia,Camellia
Sharp-calyx Red Camellia,Camellia
Fangcheng Tea,Camellia
Rough-fruited Tea,Camellia
Gaozhou Oil Tea,Camellia
Bald Tea,Camellia
Camellia grandibracteata,Camellia
Camellia gymnogyna,Camellia
Camellia glaberrima,Camellia
Camellia kwangsiensis,Camellia
Camellia kwangsiensis,Camellia
Camellia oleifera var. angustifolia,Camellia
Camellia membranacea,Camellia
Camellia diffusa,Camellia
Camellia luteoflora,Camellia
Camellia makuanica,Camellia
Camellia multisepala,Camellia
Camellia nanchuanica,Camellia
Camellia chrysantha,Camellia
Camellia oleifera,Camellia
Camellia tenuicalyx,Camellia
Camellia pentastyla,Camellia
Camellia purpurea,Camellia
Camellia remotiserrata,Camellia
Camellia reticulata,Camellia
Camellia rhytidocarpa,Camellia
Yuanji Tea,Camellia
Camellia,Camellia
Nanshan Tea,Camellia
Dachang Tea,Camellia
Dali Tea,Camellia
Liuguo Tea,Camellia
Rongjiang Tea,Camellia
Wuzhu Yunnan Tea,Camellia
Yuanjiang Short-stamen Tea,Camellia
Wood-fruit Red Camellia,Camellia
Yellow-flowered Short-stamen Camellia,Camellia
Wenshan Hair-stamen Camellia,Camellia
Dian-Myanmar Separated-stamen Camellia,Camellia
Green-calyx United-stamen Camellia,Camellia
Long-haired Red Camellia,Camellia
Vietnamese Oil Camellia,Camellia
Monomer Red Camellia,Camellia
Dongxing Golden Camellia,Camellia
Dong'an Red Camellia,Camellia
Thin-calyx United-stamen Camellia,Camellia
Camellia tsingpienensis,Camellia
Camellia yunnanensis,Camellia
Camellia truncata,Camellia
