name,phylum
Polygonatum odoratum,Tracheophyta
Adenophora stricta,Angiosperms
Sichuan pepper,Angiosperms
Eupatorium,Angiosperms
Ophiopogon,Angiosperms
Centipede vine,Angiosperms
Dahongpao,Angiosperms
Lingxiangcao,Angiosperms
Fenugreek,Angiosperms
Huajuhong,Angiosperms
Rehmannia,Angiosperms
Lithospermum,Angiosperms
Chili Pepper,Tracheophyta
Schizonepeta,Equisetophyta
Clausena excavata,Angiosperms
Acanthopanax gracilistylus,Angiosperms
Saussurea costus,Angiosperms
Moutan Cortex,Angiosperms
Chenpi,Angiosperms
Gansong,Angiosperms
Xixin,Angiosperms
Buguzhi,Angiosperms
Sandalwood,Angiosperms
Anemarrhena,Angiosperms
Clematis,Angiosperms
Belamcanda,Angiosperms
Sophora,Angiosperms
Huai Shan,Angiosperms
Panax notoginseng,Angiosperms
Dendrobium,Tracheophyta
Inca Radish,Tracheophyta
Raspberry,Angiosperms
Tougucao,Angiosperms
Xiangfuzi,Angiosperms
Perilla,Angiosperms
Dill,Angiosperms
Hops,Tracheophyta
Mustard,Angiosperms
Saffron,Angiosperms
Rosemary,Angiosperms
Sage,Angiosperms
Tarragon,Angiosperms
Basil,Angiosperms
Oregano,Angiosperms
Allspice,Angiosperms
Tamarind,Tracheophyta
Lavender,Angiosperms
Parsley,Tracheophyta
Chives,Tracheophyta
Wasabi japonica,Angiosperms
Dipsacus,Angiosperms
Lily,Angiosperms
Asparagus cochinchinensis,Angiosperms
Saposhnikovia divaricata,Angiosperms
Polygala,Angiosperms
Houttuynia cordata,Angiosperms
Ligustrum,Angiosperms
Agastache,Angiosperms
Corydalis,Angiosperms
Rose,Angiosperms
Dalbergia odorifera,Angiosperms
Albizia,Tracheophyta
Isatis,Angiosperms
White Hyacinth Bean,Angiosperms
Salvia Miltiorrhiza,Tracheophyta
Ginseng Flower,Angiosperms
Storax,Magnoliophyta
Wintersweet,Angiosperms
Sour jujube,Angiosperms
Cassia seed,Angiosperms
Stemona,Angiosperms
Codonopsis,Angiosperms
Scrophularia,Angiosperms
Osmanthus Branch,Angiosperms
Burdock,Angiosperms
Borneol Camphor,Angiosperms
Alisma,Angiosperms
Xanthium,Angiosperms
White Peony,Angiosperms
Star Anise,Angiosperms
Camphor Tree,Angiosperms
Cinnamon,Tracheophyta
Ginger,Angiosperms
Calamus,Angiosperms
Bay Laurel,Angiosperms
Magnolia,Angiosperms
Schisandra,Angiosperms
Chrysanthemum,Angiosperms
Osmanthus,Angiosperms
Honeysuckle,Angiosperms
Sichuan Pepper,Angiosperms
Lemon,Angiosperms
Orange,Angiosperms
Almond,Angiosperms
Pepper,Angiosperms
Fennel,Angiosperms
Rosin,Gymnosperms
Cedar,Gymnosperms
Cypress,Gymnosperms
Peppermint,Angiosperms
Ylang-Ylang,Angiosperms
Agarwood,Angiosperms
Vetiver,Angiosperms
Spruce,Gymnosperms
Natural Beeswax,Arthropoda
Black Hornet Venom,Arthropoda
Common Wasp Venom,Arthropoda
Red Fire Ant Venom,Arthropoda
Stingless Bee Royal Jelly,Arthropoda
Mexican Bee Royal Jelly,Arthropoda
Bumblebee Royal Jelly,Arthropoda
Patagonian Stingless Bee Royal Jelly,Arthropoda
Small Stingless Bee Royal Jelly,Arthropoda
Pine Pollen,Gymnosperms
Jujube Pollen,Angiosperms
Corn Pollen,Angiosperms
Rapeseed Pollen,Angiosperms
Sophora Pollen,Angiosperms
Goji Berry Pollen,Angiosperms
Jasmine Pollen,Angiosperms
Buckwheat pollen,Angiosperms
Citrus pollen,Angiosperms
Clove pollen,Angiosperms
Cedar pollen,Gymnosperms
Cotton pollen,Angiosperms
Apple Pollen,Angiosperms
Blueberry Pollen,Angiosperms
Rose Pollen,Angiosperms
Hazelnut Pollen,Angiosperms
Rhododendron Pollen,Angiosperms
Betel Nut Pollen,Angiosperms
Chrysanthemum pollen,Angiosperms
Milk vetch pollen,Angiosperms
Dandelion pollen,Angiosperms
Lily pollen,Angiosperms
Burdock pollen,Angiosperms
Sunflower pollen,Angiosperms
Peach Blossom Powder,Angiosperms
Persimmon Blossom Powder,Angiosperms
Wisteria Blossom Powder,Angiosperms
Osmanthus Blossom Powder,Angiosperms
Lychee Blossom Powder,Angiosperms
Pear Pollen,Angiosperms
Longan Pollen,Angiosperms
Apricot Pollen,Angiosperms
Perilla Pollen,Angiosperms
Mint Pollen,Angiosperms
Kuding Tea Pollen,Angiosperms
Vitex Honey,Arthropoda
Hairy Huckleberry,Angiosperms
Kumquat,Angiosperms
Raspberry,Angiosperms
Taiwan Crabapple,Angiosperms
Three-leaf Crabapple,Angiosperms
Bean Pear,Angiosperms
Hubei Begonia,Angiosperms
Wild Banana,Angiosperms
Polygonum chinense,Angiosperms
Melastoma dodecandrum,Angiosperms
Green-leaf Schisandra,Angiosperms
Leopard,Angiosperms
Thick-stemmed Bird Cherry,Angiosperms
Hairy Grape,Angiosperms
Myrtle,Angiosperms
Black Tiger,Angiosperms
Palm-leaf Raspberry,Angiosperms
Rubus adenophorus,Angiosperms
Myrica rubra,Angiosperms
Cleyera japonica,Angiosperms
Cleyera grandiflora,Angiosperms
Diospyros glaucifolia,Angiosperms
Actinidia eriantha,Angiosperms
Actinidia callosa var. discolor,Angiosperms
Actinidia callosa var. henryi,Angiosperms
Actinidia fulvicoma,Angiosperms
Actinidia latifolia,Angiosperms
Actinidia melliana,Angiosperms
Vaccinium bracteatum,Angiosperms
Premna microphylla,Angiosperms
Viburnum fordiae,Angiosperms
Viburnum luzonicum,Angiosperms
Viburnum ichangense,Angiosperms
Calamus thysanolepis,Angiosperms
Vitis davidii,Angiosperms
Berchemia floribunda,Angiosperms
Cudrania tricuspidata,Angiosperms
Diospyros kaki var. sylvestris,Angiosperms
Diospyros oleifera,Angiosperms
Embelia ribes,Angiosperms
Embelia scandens,Angiosperms
Fissistigma oldhamii,Angiosperms
Cornus elliptica,Angiosperms
Rubus alceifolius,Angiosperms
Ficus heteromorpha,Angiosperms
Morus australis,Angiosperms
Rubus rosifolius,Angiosperms
Red Nanmu,Angiosperms
Multiflowered Garcinia,Angiosperms
Taiwan Loquat,Angiosperms
Heavenly Fruit,Angiosperms
Brown-haired Elaeocarpus,Angiosperms
Japanese May Tea,Angiosperms
Southern Schisandra,Angiosperms
Tail-leaf Akebia,Angiosperms
Cowfruit Vine,Angiosperms
White Akebia,Angiosperms
Eagle Claw Maple,Angiosperms
Yunnan Olive,Angiosperms
Plum,Angiosperms
Doi,Angiosperms
Pyracantha,Angiosperms
Emergency Ration,Angiosperms
Cherry,Angiosperms
Pecan,Angiosperms
Acorn,Angiosperms
Wild Apple,Angiosperms
Wild Pear,Angiosperms
Jingli,Angiosperms
Raspberry,Angiosperms
Blackberry,Angiosperms
Aronia Berry,Angiosperms
Oleander Berry,Angiosperms
Red Berry,Angiosperms
Azalea Fruit,Angiosperms
Bilberry,Angiosperms
Red Raspberry,Angiosperms
Lychee Fruit,Angiosperms
Avocado Fruit,Angiosperms
Grapefruit,Angiosperms
Raspberry,Angiosperms
Wild Cherry,Angiosperms
Holly Berry,Angiosperms
Persimmon,Angiosperms
Cranberry,Angiosperms
Hawthorn,Angiosperms
Crabapple,Angiosperms
Jujube,Angiosperms
Wild Pear,Angiosperms
Wild Blueberries,Angiosperms
Bilberry,Angiosperms
Goji Berry,Angiosperms
Dogtooth fruit,Angiosperms
Clematis fruit,Angiosperms
Pomelo,Angiosperms
Wild walnut,Angiosperms
Crabapple berry,Angiosperms
Tea raspberry,Angiosperms
Alpine Berry,Angiosperms
Purple Grape,Angiosperms
Vine Berry,Angiosperms
Wild Blackberry,Angiosperms
Mountain Pear,Angiosperms
Nectarine,Angiosperms
Hazelnut,Angiosperms
Black Goji Berry,Angiosperms
Wild apricot,Angiosperms
Sea Buckthorn,Angiosperms
Lotus fruit,Angiosperms
Red mulberry,Angiosperms
Purple apricot,Angiosperms
Green jujube,Angiosperms
Sweet orange,Angiosperms
Wild Olive,Angiosperms
Golden Bell Fruit,Angiosperms
Fig,Angiosperms
Wax Apple,Angiosperms
Star Apple,Angiosperms
Cape Gooseberry,Angiosperms
Bergamot,Angiosperms
Jaboticaba,Angiosperms
Roselle fruit,Angiosperms
Chaploo fruit,Angiosperms
Tree tomato,Angiosperms
Mangosteen,Angiosperms
Passion fruit,Angiosperms
Noni,Angiosperms
Pawpaw,Angiosperms
Rambutan,Angiosperms
Cephalotaxus,Gymnosperms
Ginkgo,Gymnosperms
Dendrobium,Angiosperms
Gastrodia elata,Angiosperms
Paris polyphylla,Angiosperms
Bothrocaryum controversum,Angiosperms
Erigeron breviscapus,Angiosperms
Fibraurea tinctoria,Angiosperms
Coptis chinensis,Angiosperms
Poria cocos,Basidiomycota
Pinellia ternata,Angiosperms
Podophyllum,Angiosperms
Agarwood,Angiosperms
Betel Nut,Angiosperms
Terminalia chebula,Angiosperms
Fritillaria,Angiosperms
Lily,Angiosperms
Eucommia,Angiosperms
Phellodendron,Gymnosperms
Cibotium,Pteridophyta
Magnolia officinalis,Angiosperms
Cinnamon,Angiosperms
Nutmeg,Angiosperms
Homalomena,Angiosperms
Houttuynia cordata,Angiosperms
Pine Needle,Gymnosperms
Rhubarb,Angiosperms
Chinese Holly,Angiosperms
Phellodendron,Angiosperms
Platycladus orientalis leaves,Gymnosperms
Ilex chinensis,Angiosperms
Angelica sinensis,Angiosperms
Scrophularia,Angiosperms
Cocculus orbiculatus,Angiosperms
Dysosma versipellis,Angiosperms
Xixin,Angiosperms
Saposhnikovia divaricata,Angiosperms
Atractylodes macrocephala,Angiosperms
Dioscorea nipponica,Angiosperms
Stephania tetrandra,Angiosperms
Cimicifuga,Angiosperms
Allium macrostemon,Angiosperms
Honey-fried Licorice,Angiosperms
Gansui,Angiosperms
Golden Buckwheat,Angiosperms
Three-leaf Akebia,Angiosperms
Arisaema,Tracheophyta
Fresh Rehmannia,Angiosperms
Changium smyrnioides,Angiosperms
Spatholobus suberectus,Angiosperms
Erycibe obtusifolia,Angiosperms
Polygonum multiflorum,Angiosperms
Honeysuckle Vine,Angiosperms
Thunder God Vine,Angiosperms
Sea Wind Vine,Angiosperms
Stone South Vine,Angiosperms
Guan Mu Tong,Angiosperms
Big Blood Vine,Angiosperms
Juncus effusus,Angiosperms
Picrasma,Angiosperms
Tetrapanax papyrifer,Angiosperms
Illicium difengpi,Angiosperms
Loranthus,Angiosperms
Yellow Vine,Angiosperms
Mulberry Twig,Spermatophyta
Winged Euonymus,Angiosperms
Elderberry,Tracheophyta
Trachelospermum Jasminoides,"Tracheophyta, Class: Magnoliopsida"
Uncaria,Angiosperms
Aristolochia,Angiosperms
Gleditsia spine,Angiosperms
Dalbergia,Tracheophyta
Cinnamomum cassia,Angiosperms
Agarwood,Angiosperms
Magnolia officinalis,Angiosperms
Clausena excavata,Tracheophyta
Mint,Tracheophyta
Ailanthus bark,Angiosperms
Turpinia,Angiosperms
Epimedium,"Tracheophyta, Species: Epimedium"
Evodia Leaf,Angiosperms
Chinaberry Bark,Angiosperms
Hibiscus Bark,Angiosperms
Acanthopanax gracilistylus,Angiosperms
Dictamnus Root Bark,Angiosperms
Cynanchum bungei,Angiosperms
Kuding tea,Angiosperms
Apocynum venetum,Angiosperms
Microcos paniculata,Angiosperms
Microcos paniculata,Angiosperms
Blumea balsamifera,Angiosperms
Coriander,Angiosperms
Solanum lyratum,Angiosperms
Solanum nigrum,Angiosperms
Scutellaria barbata,Angiosperms
Viola philippica,Spermatophyta
Dianthus superbus,Angiosperms
Artemisia capillaris,Angiosperms
Sarcandra glabra,Angiosperms
Selaginella,Lycopodiophyta [6]
Artemisia annua,Angiosperms
Artemisia japonica,Angiosperms
Centella asiatica,Tracheophyta
Gerbera,Angiosperms
Water Celery,Tracheophyta
Horsetail,Pteridophyta
Tianxianglu,Angiosperms
Lurongcao,Angiosperms
Xiangru,Angiosperms
Longshecao,Angiosperms
Lophatherum gracile,Angiosperms
Lygodium japonicum,Pteridophyta
Cynanchum paniculatum,Angiosperms
Lycopodium clavatum,Lycopodiophyta
Silybum marianum,Tracheophyta
Eupatorium,Angiosperms
Old Man's Beard,Angiosperms
Pogostemon cablin,Angiosperms
Thlaspi arvense,Angiosperms
Potentilla chinensis,Angiosperms
Earth Pea,Angiosperms
Mesona,Angiosperms
Physalis,Angiosperms
Horsetail,Pteridophyta
Elephantopus,Angiosperms
Euphorbia helioscopia,Angiosperms
Polygonum hydropiper,Angiosperms
Lygodium japonicum,Pteridophyta
Shiraia bambusicola,Ascomycota
Morel,Ascomycota
Gallnut,Angiosperms
Thunderball,Basidiomycota
Kelp,Phaeophyta
Yunzhi,Basidiomycota
Cordyceps sinensis,Ascomycota
Ganoderma sinense,Basidiomycota
Quisqualis indica,Angiosperms
Plantain Seed,Angiosperms
Torreya Seed,Gymnospermae
Oil Palm,Angiosperms
Pine Nut,Gymnospermae
Flax,Angiosperms
Sunflower,Angiosperms
Soybean,Angiosperms
Coconut,Tracheophyta
Safflower,Angiosperms
Tea tree,Angiosperms
Green-flowered mountain celery,Angiosperms
Tiger hazelnut,Angiosperms
Black Walnut,Angiosperms
Torreya,Gymnospermae
Red Maple,Angiosperms
Ginkgo,Spermatophyta
Neem,Angiosperms
Camellia,Tracheophyta
Yew,Gymnospermae
Chives,Angiosperms
Alfalfa,Angiosperms
Vanilla,Angiosperms
Bitter Buckwheat,Angiosperms
Angelica dahurica,Tracheophyta
Zelkova,Angiosperms
White wax tree,Tracheophyta
Cleome,Angiosperms
Syringa vulgaris,Angiosperms
Ulmus pumila,Spermatophyta
Hazelnut,Tracheophyta
Pecan,Angiosperms
Peanut,Angiosperms
Camellia oleifera,Tracheophyta
Cornus officinalis,Angiosperms
Xanthoceras sorbifolium,Tracheophyta
Prunus pedunculata,Angiosperms
Acer truncatum,Angiosperms
Idesia polycarpa,Angiosperms
Plukenetia volubilis,Angiosperms
Elaeagnus mollis oil,Angiosperms
Xikang Almond,Angiosperms
Desert Nut,Angiosperms
Almond,Angiosperms
Sweet Almond,Angiosperms
Hairy-leaf Idesia,Angiosperms
Butterfly Fruit,Angiosperms
Sacha Inchi,Angiosperms
Cocoa,Angiosperms
Coptis,Angiosperms
Moringa,Angiosperms
Sea buckthorn,Angiosperms
Tung tree,Angiosperms
Oil Peony,Angiosperms
Tallow Tree,Angiosperms
Qingci Fruit,Angiosperms
Jatropha,Angiosperms
Duchesnea,Angiosperms
Sesame,Angiosperms
Garcinia oblongifolia,Angiosperms
Garcinia xanthochymus,Angiosperms
Pea,Angiosperms
Huatan Pear,Angiosperms
Swamp Oak,Angiosperms
Rose,Angiosperms
Hardcore (original variety),Angiosperms
Thlaspi arvense,Angiosperms
Ginger,Angiosperms
Red Ginger,Angiosperms
Manilkara,Angiosperms
Silver Wormwood,Angiosperms
Large-flowered Wormwood,Angiosperms
Brassica rapa,Angiosperms
Oil mustard,Angiosperms
Oil cabbage,Angiosperms
Avocado,Angiosperms
Calophyllum,Angiosperms
Canarium bengalense,Angiosperms
Canarium strictum,Angiosperms
Pecan,Angiosperms
Vietnamese Hickory,Angiosperms
Nanking Cherry,Angiosperms
Butterfly Fruit,Angiosperms
Winter squash,Angiosperms
Cymbopogon flexuosus,Angiosperms
Lemongrass,Angiosperms
Spondias dulcis,Angiosperms
Rusty-haired Shuttle Fruit,Angiosperms
Cloud Tree,Angiosperms
Fragrant Leaf Tree,Angiosperms
Fragrant Litsea,Angiosperms
Sichuan Litsea,Angiosperms
Litsea,Angiosperms
Lycopsis arvensis,Angiosperms
Malania oleifera,Angiosperms
Manilkara zapota,Angiosperms
Mucuna birdwoodiana,Angiosperms
Mucuna sempervirens,Angiosperms
Oenothera glazioviana,Angiosperms
Olea yunnanensis,Angiosperms
Tiger hazelnut,Angiosperms
Passiflora,Angiosperms
Rosa davurica var. glabra,Angiosperms
Castor bean,Angiosperms
Perilla,Angiosperms
Cyperus esculentus,Angiosperms
Cotton,Angiosperms
Flax,Angiosperms
Hemp,Angiosperms
Tomato,Angiosperms
Spinach,Angiosperms
Lettuce,Angiosperms
Cucumber,Angiosperms
Green pepper,Angiosperms
Onion,Angiosperms
Eggplant,Angiosperms
Radish,Angiosperms
Green beans,Angiosperms
Lettuce,Angiosperms
Taro,Angiosperms
Green Beans,Angiosperms
Scallion,Angiosperms
Bamboo Shoots,Angiosperms
Purple Cabbage,Angiosperms
Cauliflower,Angiosperms
Beet,Angiosperms
Zucchini,Angiosperms
Green beans,Angiosperms
Sweet potato,Angiosperms
Okra,Angiosperms
Asparagus,Angiosperms
Choy Sum,Angiosperms
Water Spinach,Angiosperms
Garland Chrysanthemum,Angiosperms
Aloe Vera,Angiosperms
You Mai Cai,Angiosperms
Green radish,Angiosperms
Shepherd's purse,Angiosperms
Chives,Angiosperms
White radish,Angiosperms
Taro,Angiosperms
Wood ear vegetable,Angiosperms
Green garlic,Angiosperms
Horn pepper,Angiosperms
Arrowhead,Angiosperms
Purslane,Angiosperms
Yellow Chives,Angiosperms
Red Chili Pepper,Angiosperms
Red Amaranth,Angiosperms
Water Celery,Angiosperms
Bitter Chrysanthemum,Angiosperms
Asparagus,Angiosperms
Tremella fuciformis,Basidiomycota
Sweet potato,Angiosperms
Potherb mustard,Angiosperms
Pepper,Angiosperms
Chicory,Angiosperms
Sweet Potato,Angiosperms
Kelp,Phaeophyta
Lettuce,Angiosperms
Watercress,Angiosperms
Sweet Potato Leaves,Angiosperms
Enoki Mushroom,Basidiomycota
Shallot,Angiosperms
Kohlrabi,Angiosperms
Jerusalem artichoke,Angiosperms
Beet,Angiosperms
Kalimeris indica,Angiosperms
Water spinach,Angiosperms
Wood Ear Mushroom,Basidiomycota
Yam,Angiosperms
Lettuce,Angiosperms
Garlic,Angiosperms
Potato,Angiosperms
Lotus Root,Angiosperms
Onion,Angiosperms
Asparagus,Angiosperms
Chives,Angiosperms
Shiitake mushroom,Basidiomycota
Bitter Chrysanthemum,Angiosperms
Cherry radish,Angiosperms
Mung bean sprouts,Angiosperms
Water chestnut,Angiosperms
Artichoke,Angiosperms
Brussels sprouts,Angiosperms
Amaranth,Angiosperms
Zucchini,Angiosperms
Lettuce,Angiosperms
Edamame,Angiosperms
Water Spinach,Angiosperms
Water shield,Angiosperms
Water Celery,Angiosperms
Sweet Corn,Angiosperms
Water chestnut,Angiosperms
Bottle Gourd,Angiosperms
Mustard Greens,Angiosperms
Yam,Angiosperms
Artemisia selengensis,Angiosperms
Goji leaves,Angiosperms
Snow pea,Angiosperms
Peanut,Angiosperms
Lentil,Angiosperms
Broad Bean,Angiosperms
Soybean,Angiosperms
Edamame,Angiosperms
Cowpea,Angiosperms
Sweet potato,Angiosperms
Catechu,Angiosperms
Tea Maple,Angiosperms
Antidesma montanum,Angiosperms
Camellia ptilophylla,Angiosperms
Apocynum venetum,Angiosperms
Stephania tetrandra,Angiosperms
Bai Liang Jin,Angiosperms
Bei Ma Dou Ling,Angiosperms
Ying Zhao Hua,Angiosperms
Artemisia anomala,Angiosperms
Vietnamese Berchemia,Angiosperms
Axillary Hair Berchemia,Angiosperms
Short-fruited Berchemia,Angiosperms
Yellow-backed Berchemia,Angiosperms
Multiflorous Berchemia,Angiosperms
Oblong-leaved Berchemia,Angiosperms
Taiwan Gouercha,Angiosperms
Big Fruit Gouercha,Angiosperms
Gouercha,Angiosperms
Kuling Gouercha,Angiosperms
Yunnan Gouercha,Angiosperms
Whorled-leaf Gesneria,Angiosperms
Twin-gland Begonia,Angiosperms
Duckfoot Tea,Angiosperms
Black-faced God,Angiosperms
Calycopteris,Angiosperms
Middle East Golden Camellia,Angiosperms
Sharp-calyx Tumor-fruit Tea,Angiosperms
Camellia acuticalyx,Angiosperms
Camellia granthamiana,Angiosperms
Camellia albosericea,Angiosperms
Camellia albopilosa,Angiosperms
Camellia amplexicaulis,Angiosperms
Camellia arborescens,Angiosperms
Pu'er Tea,Angiosperms
Duo Mai Pu'er Tea,Angiosperms
Bitter Tea,Angiosperms
Large Calyx Camellia,Angiosperms
Hong Kong Camellia,Angiosperms
Old Black Tea,Angiosperms
Straight Vein Tumor Fruit Tea,Angiosperms
Five-Chamber Golden Flower Tea,Angiosperms
Bailingshan Red Camellia,Angiosperms
Bamboo Leaf Red Camellia,Angiosperms
Dianbei Red Camellia,Angiosperms
Short Stamen Tea,Angiosperms
Short Stamen Red Camellia,Angiosperms
Short Axis Red Camellia,Angiosperms
Short Stalk Red Camellia,Angiosperms
Short Column Tea,Angiosperms
Buxus Leaf Camellia,Angiosperms
Beautiful Tooth Camellia,Angiosperms
Bell Calyx Camellia,Angiosperms
White Hair Camellia,Angiosperms
Long-tailed Hair Camellia,Angiosperms
False Bighead Camellia,Angiosperms
Zhejiang Red Camellia,Angiosperms
Thin-leaf Golden Flower Camellia,Angiosperms
Chongqing Camellia,Angiosperms
Chen's Red Camellia,Angiosperms
Flat-fruited Red Camellia,Angiosperms
Small-fruited Short-column Tea,Angiosperms
Combined-column Rough-fruited Tea,Angiosperms
Heart-leaved Hairy-stamen Tea,Angiosperms
Ribbed Tea,Angiosperms
