name,纲
达氏鲟,硬骨鱼纲
小体鲟,硬骨鱼纲
俄罗斯鲟,硬骨鱼纲
白鲟,硬骨鱼纲
闪光鲟,硬骨鱼纲
裸腹鲟,硬骨鱼纲
史氏鲟,硬骨鱼纲
尼罗鳄,爬行纲
湾鳄,爬行纲
大鲵,两栖纲
鳗鱼,硬骨鱼纲
泥鳅,硬骨鱼纲
黄鳝,辐鳍鱼纲
黄颡鱼,辐鳍鱼纲
黑鱼,辐鳍鱼纲
鲳鱼,辐鳍鱼纲
鲂鱼,硬骨鱼纲
罗非鱼,辐鳍鱼纲
鲥鱼,硬骨鱼纲
鳓鱼,硬骨鱼纲
黄花鱼,硬骨鱼纲
带鱼,硬骨鱼纲
狗獾,哺乳纲
猪獾,哺乳纲
黄鼬,哺乳纲
竹鼠,哺乳纲
中华鼢鼠,哺乳纲
麝鼠,哺乳纲
野牦牛,哺乳纲
黄牛,哺乳纲
藏绵羊,哺乳纲
藏野驴,哺乳纲
岩羊,哺乳纲
蚂蚁,昆虫纲
野骆驼,哺乳纲
鸵鸟,鸟纲
鸸鹋,鸟纲
罗氏沼虾,软甲纲
贪食沼虾,软甲纲
秀丽白虾,软甲纲
青虾,软甲纲
刺足仿匙虾,软甲纲
河蟹,软甲纲
幽灵虾,软甲纲
中华新米虾,软甲纲
锯齿华溪蟹,软甲纲
毛足溪蟹,软甲纲
猞猁,哺乳纲
雪豹,哺乳纲
雪鸡,鸟纲
马骡,哺乳纲
田螺,腹足纲
锥螺,腹足纲
响螺,腹足纲
石螺,腹足纲
耳河螺,腹足纲
福寿螺,腹足纲
扁螺,腹足纲
盘螺,腹足纲
沼螺,腹足纲
灰狼,哺乳纲
豺,哺乳纲
红颊獴,哺乳纲
郊狼,哺乳纲
藏狐,哺乳纲
乌苏里貉,哺乳纲
芦花鸡,鸟纲
雪兔,哺乳纲
高原兔,哺乳纲
蓝孔雀,鸟纲
麻雀,鸟纲
亚洲蓝龙虾,软甲纲
欧洲蓝龙虾,软甲纲
喜鹊,鸟纲
非洲疣猪,哺乳纲
红河野猪,哺乳纲
婆罗洲须猪,哺乳纲
普氏野马,哺乳纲
亚洲野象,哺乳纲
非洲野象,哺乳纲
珠颈斑鸠,鸟纲
欧斑鸠,鸟纲
山斑鸠,鸟纲
灰斑鸠,鸟纲
滑鼠蛇,爬行纲
大额牛,哺乳纲
瘤牛,哺乳纲
水牛,哺乳纲
石岐鸽,鸟纲
狐蝠,哺乳纲
果蝠,哺乳纲
驯鹿,哺乳纲
羊驼,哺乳纲
番鸭,鸟纲
绿头鸭,鸟纲
水貂,哺乳纲
喙核桃,双子叶植物纲
野核桃,双子叶植物纲
小果核桃,双子叶植物纲
胡核桃,双子叶植物纲
泡核桃,双子叶植物纲
枫杨果,双子叶植物纲
化香树果,双子叶植物纲
盐肤木,双子叶植物纲
日本栗,双子叶植物纲
锥栗,双子叶植物纲
栗,双子叶植物纲
茅栗,双子叶植物纲
橡果,双子叶植物纲
安第斯山核桃,双子叶植物纲
槟榔果,双子叶植物纲
苦山杏仁,双子叶植物纲
面包果,双子叶植物纲
美洲山核桃,双子叶植物纲
腰果,双子叶植物纲
栗子,双子叶植物纲
美国核桃,双子叶植物纲
银杏果,双子叶植物纲
可乐果,木兰纲
芡实,双子叶植物纲
夏威夷果,双子叶植物纲
澳洲坚果,木兰纲
猴面包树坚果,双子叶植物纲
棕榈坚果,双子叶植物纲
开心果,双子叶植物纲
水菱角,双子叶植物纲
日本香榧,木兰纲
红松子,双子叶植物纲
华山松子,双子叶植物纲
五针松子,双子叶植物纲
美人松子,木兰纲
金钱松子,双子叶植物纲
塔松子,木兰纲
