name,界,门,纲,目,科,属,种,营养成分
玫瑰花粉饮料,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,蔷薇属,玫瑰,含有多种维生素（如维生素C）、矿物质（如钙、铁）、精油和抗氧化物质。
菊花粉饮料,植物界,被子植物门,双子叶植物纲,菊目,菊科,菊属,菊花,含有多种活性成分，如菊花黄酮、挥发油、氨基酸和微量元素，具有清热解毒的功效。
柠檬叶茶,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,柑橘属,柠檬,柠檬叶含有柠檬油，富含维生素C、维生素P、钙、磷、铁等矿物质，以及柠檬苦素、类黄酮等生物活性物质。
甜叶菊茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,甜叶菊属,甜叶菊,甜叶菊叶含有甜菊糖苷，这是一种低热量的天然甜味剂，同时含有维生素A、C、B族维生素以及铁、钙、钾等矿物质。
香蜂草茶,植物界,被子植物门,双子叶植物纲,管状花目,唇形科,香蜂草属,香蜂草,香蜂草叶含有柠檬醛、香叶醇、薄荷醇等挥发性成分，以及多种维生素和矿物质，具有镇静和抗焦虑的效果。
番石榴叶茶,植物界,被子植物门,双子叶植物纲,桃金娘目,桃金娘科,番石榴属,番石榴,番石榴叶含有多种维生素、矿物质、膳食纤维和抗氧化物质，如维生素C、钾、钙、镁等。
桦树汁,植物界,被子植物门,双子叶植物纲,桦木目,桦木科,桦木属,桦树,桦树汁含有多种矿物质（如钾、钙、镁、锰等）、维生素（如维生素C、B族维生素）、氨基酸、抗氧化物质和天然糖分。它是一种天然的能量饮料，含有桦树特有的生物活性物质。
竹叶饮料,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,竹属,多种竹种,竹叶含有多种营养成分，包括氨基酸、维生素、矿物质（如钾、钙、镁等）、抗氧化物质，以及特有的生物活性成分，如竹叶黄酮等。
橄榄,植物界,被子植物门,双子叶植物纲,蔷薇目,橄榄科,橄榄属,橄榄,橄榄含有维生素E、抗氧化物质、单不饱和脂肪酸、膳食纤维以及微量元素如钙、铁和镁。
黄瓜汁,植物界,被子植物门,双子叶植物纲,堇菜目,葫芦科,黄瓜属,黄瓜,黄瓜汁含有维生素A、C和K、钾、镁、硅等矿物质，以及水分和膳食纤维。
月见草,植物界,被子植物门,双子叶植物纲,桃金娘目,柳叶菜科,月见草属,月见草,月见草含有γ-亚麻酸（GLA），这是一种重要的ω-6系列多不饱和脂肪酸，以及抗氧化物质、维生素和矿物质。
葫芦叶,植物界,被子植物门,双子叶植物纲,堇菜目,葫芦科,葫芦属,葫芦,葫芦叶含有多种维生素、矿物质和膳食纤维，具有清热解毒、利尿消肿的功效。
松针茶,植物界,被子植物门,松柏纲,松柏目,松科,松属,多种松种,松针含有多种挥发油、树脂、维生素、氨基酸、矿物质和抗氧化物质。
枫树汁,植物界,被子植物门,双子叶植物纲,蔷薇目,槭树科,槭属,枫树,枫树汁含有矿物质（如钾、钙、镁）、糖分、氨基酸和多种维生素。
杜仲茶,植物界,被子植物门,双子叶植物纲,蔷薇目,杜仲科,杜仲属,杜仲,杜仲含有杜仲胶、黄酮类化合物、氨基酸、维生素和矿物质。
罗勒茶,植物界,被子植物门,双子叶植物纲,管状花目,唇形科,罗勒属,罗勒,罗勒含有挥发油（如丁香油酚、罗勒烯）、黄酮类化合物、维生素和矿物质。
香椿叶,植物界,被子植物门,双子叶植物纲,无患子目,楝科,香椿属,香椿,香椿叶含有蛋白质、脂肪、碳水化合物、维生素C、E和B群、矿物质和膳食纤维。
酸枣叶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,枣属,酸枣,酸枣叶含有生物碱、黄酮类化合物、氨基酸、维生素和矿物质等。这些成分赋予酸枣叶多种潜在的健康益处，如抗氧化、抗炎和安神等。
桑寄生茶,植物界,被子植物门,双子叶植物纲,檀香目,桑寄生科,桑寄生属,桑寄生,桑寄生含有黄酮类化合物、酚类、氨基酸、维生素和矿物质等，具有多种药用价值，包括滋补强身和抗氧化。
葛根,植物界,被子植物门,双子叶植物纲,豆目,蝶形花科,葛属,葛,葛根含有丰富的淀粉、异黄酮类化合物（如葛根素）、膳食纤维、维生素和矿物质，具有解热、降血糖和改善心血管健康的功效。
黄连,植物界,被子植物门,双子叶植物纲,毛茛目,毛茛科,黄连属,黄连,黄连含有多种生物碱（如小檗碱）、黄酮类化合物、酚类等，具有显著的抗菌、抗炎和清热解毒作用。
何首乌,植物界,被子植物门,双子叶植物纲,蓼目,蓼科,何首乌属,何首乌,何首乌含有多种药理活性成分，包括大黄酚、大黄素、大黄酸、何首乌多糖等，具有滋补肝肾、乌发、强筋骨等功效。
艾草,植物界,被子植物门,双子叶植物纲,菊目,菊科,艾属,艾,艾草含有挥发油（如桉树脑、樟脑等）、黄酮类化合物、维生素和矿物质等，具有温经止血、驱寒、祛湿等功效。
洋参,植物界,被子植物门,双子叶植物纲,伞形目,五加科,人参属,西洋参,洋参含有人参皂苷、多糖、氨基酸、维生素和微量元素等，具有增强免疫力、抗疲劳、提高记忆力等功效。
紫锥花,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,紫锥花属,紫锥花,紫锥花含有菊糖、多糖、黄酮类化合物、挥发油、维生素和矿物质等，具有增强免疫力、抗炎、抗病毒等功效。
马黛,植物界,被子植物门,双子叶植物纲,唇形目,马黛科,伊勒梯木属,巴拉圭冬青,马黛含有咖啡因、单宁、维生素、矿物质和多种氨基酸等，具有提神醒脑、助消化、降低胆固醇等功效。
红景天,植物界,被子植物门,双子叶植物纲,蔷薇目,景天科,红景天属,红景天,红景天含有红景天苷、黄酮类化合物、多糖、氨基酸、维生素和矿物质等，具有抗疲劳、提高耐力、增强免疫力等功效。
石斛,植物界,被子植物门,单子叶植物纲,微子目,兰科,石斛属,多种石斛种,石斛含有石斛多糖、石斛碱、氨基酸、微量元素等，具有增强免疫力、抗疲劳等功效。
木蝴蝶,植物界,被子植物门,双子叶植物纲,蔷薇目,紫葳科,木蝴蝶属,木蝴蝶,木蝴蝶含有多种生物活性成分，如木蝴蝶素、黄酮类化合物、氨基酸和矿物质，具有清热解毒、润肺止咳的功效。
藤三七,植物界,被子植物门,双子叶植物纲,川续断目,落葵科,落葵薯属,藤三七,藤三七含有黄酮类化合物、甾体皂苷、多糖、氨基酸和微量元素等，具有降血压、降血脂、增强免疫力等功效。
龙血树叶,植物界,被子植物门,百合纲,百合目,龙血树科,龙血树属,龙血树,龙血树叶含有龙血素、黄酮类化合物、酚类化合物、氨基酸和矿物质等，具有抗炎、抗氧化、促进伤口愈合等功效。
辣木叶,植物界,被子植物门,双子叶植物纲,辣木目,辣木科,辣木属,辣木,辣木叶含有丰富的维生素A、C、E、B族维生素，矿物质（如钙、铁、钾），蛋白质，以及氨基酸。
金鸡纳,植物界,被子植物门,双子叶植物纲,茜草目,茜草科,金鸡纳属,金鸡纳,金鸡纳树皮含有奎宁、金鸡纳碱等生物碱，具有抗疟疾和解热的功效。
猴面包树叶,植物界,被子植物门,双子叶植物纲,锦葵目,木棉科,猴面包树属,猴面包树,猴面包树叶含有维生素C、钙、磷、铁等矿物质，以及膳食纤维。
罗望子叶,植物界,被子植物门,双子叶植物纲,蔷薇目,豆科,罗望子属,罗望子,罗望子叶含有多种生物活性物质，如罗望子素、黄酮类化合物，以及维生素和矿物质。
香樟叶茶,植物界,被子植物门,双子叶植物纲,樟目,樟科,樟属,香樟,香樟叶含有挥发油（如樟脑、桉叶油醇）、黄酮类化合物、维生素和矿物质。
野葡萄叶,植物界,被子植物门,双子叶植物纲,葡萄目,葡萄科,葡萄属,野葡萄,野葡萄叶含有抗氧化物质、黄酮类化合物、维生素和矿物质。
山茱萸茶,植物界,被子植物门,双子叶植物纲,山茱萸目,山茱萸科,山茱萸属,山茱萸,山茱萸含有山茱萸苷、熊果酸、多种氨基酸、维生素和矿物质。
野木瓜叶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,木瓜属,野木瓜,野木瓜叶含有木瓜蛋白酶、木瓜碱、维生素C、维生素A、矿物质等。
胡萝卜汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,胡萝卜属,胡萝卜,胡萝卜汁富含维生素A（β-胡萝卜素）、维生素C、钾、膳食纤维、抗氧化物质。
姜汁,植物界,被子植物门,单子叶植物纲,芭蕉目,姜科,姜属,姜,姜汁含有姜辣素、姜烯、姜醇、维生素C、矿物质和抗氧化物质。
西红柿,植物界,被子植物门,双子叶植物纲,茄目,茄科,番茄属,西红柿,西红柿含有丰富的维生素C、胡萝卜素、钾、叶酸、维生素K、抗氧化剂番茄红素等。
芹菜,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,芹菜属,芹菜,芹菜含有大量的水分、膳食纤维、维生素K、维生素C、钾、钙、磷等矿物质。
西兰花,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,西兰花,西兰花富含膳食纤维、维生素C、维生素K、维生素A、钙、铁、抗氧化剂等。
甘蔗,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,甘蔗属,甘蔗,甘蔗含有大量的蔗糖、水分、维生素B群、铁、钙、磷、钾等矿物质。
苦瓜,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,苦瓜属,苦瓜,苦瓜含有维生素C、钾、膳食纤维、维生素B群、抗氧化剂、苦瓜素等。
松露茶,真菌界,子囊菌门,盘菌纲,盘菌目,块菌科,块菌属,松露,松露含有多种氨基酸、蛋白质、维生素、矿物质以及独特的香气化合物。
松萝茶,植物界,被子植物门,地衣纲,松萝目,松萝科,松萝属,松萝,松萝含有地衣酸、多种维生素、矿物质和抗氧化物质。
仙人掌果,植物界,被子植物门,双子叶植物纲,仙人掌目,仙人掌科,仙人掌属,多种仙人掌种,仙人掌果含有维生素C、维生素E、膳食纤维、钾、钙、抗氧化物质。
野樱桃叶茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,樱属,野樱桃,野樱桃叶含有多种维生素、矿物质、抗氧化剂和类黄酮。
野草莓叶茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,草莓属,野草莓,野草莓叶含有多种维生素、矿物质、抗氧化剂和类黄酮。
野黑莓茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,黑莓属,野黑莓,野黑莓叶含有多种维生素、矿物质、抗氧化剂和类黄酮。
野蓝莓茶,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,越橘属,野蓝莓,野蓝莓叶含有抗氧化剂、维生素C、E和K、锰、膳食纤维和类黄酮。
覆盆子叶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,覆盆子属,覆盆子,覆盆子叶含有多种维生素、矿物质、抗氧化剂和类黄酮。
桑葚叶,植物界,被子植物门,双子叶植物纲,荨麻目,桑科,桑属,桑,桑葚叶含有多种维生素、矿物质、抗氧化剂和类黄酮。
苹果汁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,苹果属,苹果,苹果汁富含维生素C、维生素K、抗氧化剂、膳食纤维和钾等矿物质。
梨汁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,梨属,梨,梨汁含有多种维生素、矿物质、膳食纤维和抗氧化剂，具有润肺清热的功效。
蔓越莓汁,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,越橘属,蔓越莓,蔓越莓汁富含维生素C、抗氧化剂、原花青素和膳食纤维，有助于预防尿路感染。
枇杷汁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,枇杷属,枇杷,枇杷汁含有维生素A、C、钾、抗氧化剂和膳食纤维，具有润肺止咳的功效。
桃汁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,桃属,桃,桃汁富含维生素A、C、E、钾、抗氧化剂和膳食纤维，有助于维持心血管健康。
李子汁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,李属,李,李子汁含有多种维生素、矿物质、抗氧化剂和膳食纤维，具有促进消化和抗氧化的作用。
南瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,南瓜属,南瓜,南瓜汁富含维生素A（胡萝卜素）、维生素C、钾、膳食纤维、抗氧化剂如β-胡萝卜素、叶黄素和矿物质，有助于维护视力、增强免疫力和促进消化健康。
丝瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,丝瓜属,丝瓜,丝瓜汁含有维生素C、B族维生素、矿物质（如钙、镁、磷）和膳食纤维，具有清热解毒、利尿消肿的功效。
西瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,西瓜属,西瓜,西瓜汁含有大量的水分、维生素A、维生素C、抗氧化剂（如番茄红素和β-胡萝卜素）、氨基酸和矿物质，具有清热解暑、利尿的作用。
冬瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,冬瓜属,冬瓜,冬瓜汁含有维生素C、钾、膳食纤维和多种微量元素，有助于利尿、清热和减肥。
佛手瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,佛手瓜属,佛手瓜,佛手瓜汁含有维生素C、钾、钙、镁和膳食纤维，具有抗氧化和增强免疫力的功效。
刺瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,刺瓜属,刺瓜,刺瓜汁含有维生素C、矿物质和膳食纤维，具有清热解毒和利尿的作用。
蛇瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,蛇瓜属,蛇瓜,蛇瓜汁含有维生素C、B族维生素、矿物质和膳食纤维，具有清热、解毒和利尿的功效。
马泡瓜汁,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,南瓜属,马泡瓜,马泡瓜汁含有维生素A、C、钾、膳食纤维和抗氧化物质，有助于增强免疫力和促进消化健康。
花椰菜汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,甘蓝属,花椰菜,花椰菜汁富含维生素C、维生素K、维生素B群、膳食纤维、抗氧化剂和矿物质。
芥蓝汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,甘蓝属,芥蓝,芥蓝汁含有维生素A、C、K、膳食纤维、矿物质和抗氧化剂。
白菜汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,白菜,白菜汁富含维生素C、维生素A、膳食纤维、钾和抗氧化剂。
芥菜汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芥菜属,芥菜,芥菜汁含有维生素A、C、K、膳食纤维、矿物质和抗氧化剂。
山葵汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,山葵属,山葵,山葵汁含有异硫氰酸酯类化合物、维生素C、膳食纤维和抗氧化物质。
芜菁汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,芜菁,芜菁汁含有维生素C、维生素K、膳食纤维、矿物质和抗氧化剂。
辣根汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,辣根属,辣根,辣根汁含有异硫氰酸酯类化合物、维生素C、膳食纤维和抗氧化物质。
牛蒡茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,牛蒡属,牛蒡,牛蒡茶含有菊糖、纤维素、蛋白质、钙、铁、维生素A、B1、C等，具有促进消化和增强免疫力的功效。
菊芋茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,向日葵属,菊芋,菊芋茶含有菊糖、维生素、矿物质和膳食纤维，有助于调节血糖和增强体力。
茼蒿茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,茼蒿属,茼蒿,茼蒿茶含有维生素A、C、K、钙、铁、膳食纤维和抗氧化物质，具有清热解毒和降血压的作用。
洋甘菊茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,母菊属,洋甘菊,洋甘菊茶含有挥发油、黄酮类化合物、维生素和矿物质，具有镇静、抗炎和助眠的效果。
甘蓝汁,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,甘蓝属,甘蓝,甘蓝汁富含维生素C、维生素K、维生素B6、叶酸、钙、膳食纤维和抗氧化剂，有助于增强免疫力和促进消化健康。
辣椒汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,辣椒属,辣椒,辣椒汁含有辣椒素、维生素C、胡萝卜素、叶酸以及抗氧化物质，具有提味和促进新陈代谢的作用。
灯笼果汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,灯笼果属,灯笼果,灯笼果汁含有维生素C、胡萝卜素、矿物质以及抗氧化物质，具有酸甜口感和一定的保健作用。
苦蘵汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,苦蘵属,苦蘵,苦蘵汁含有生物碱、维生素和矿物质，但由于其苦味和潜在的毒性，不建议直接食用或榨汁。
马铃薯汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,马铃薯属,马铃薯,马铃薯汁含有碳水化合物、膳食纤维、维生素C、B族维生素和矿物质，但由于马铃薯含有较多的淀粉，通常不用于榨汁。
香菜汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,芫荽属,香菜,香菜汁含有维生素C、钾、膳食纤维、抗氧化剂以及特有的香气成分，如芫荽油。
茴香汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,茴香属,茴香,茴香汁含有维生素A、C、膳食纤维、矿物质（如铁、钙、镁）以及茴香脑等挥发性油。
莳萝汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,莳萝属,莳萝,莳萝汁含有维生素C、钾、膳食纤维和特有的香气成分，如莳萝酮。
孜然汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,孜然属,孜然,孜然汁含有维生素B群、膳食纤维、矿物质（如铁、钙）以及特有的香气成分，如孜然油。
芫荽汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,芫荽属,芫荽,芫荽汁含有维生素C、钾、膳食纤维和特有的香气成分，如芫荽油。
防风草汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,防风属,防风草,防风草汁含有维生素A、C、膳食纤维、矿物质（如铁、钙）以及特有的药用成分，如防风草醇。
龙胆草,植物界,被子植物门,双子叶植物纲,龙胆目,龙胆科,龙胆属,龙胆,龙胆草含有龙胆苦苷、龙胆碱等生物活性成分，具有清热燥湿、泻肝胆火的功效。
金钱草,植物界,被子植物门,双子叶植物纲,龙胆目,报春花科,金钱草属,金钱草,金钱草含有黄酮类化合物、酚类、氨基酸等，具有清热解毒、利尿通淋的作用。
紫草,植物界,被子植物门,双子叶植物纲,龙胆目,紫草科,紫草属,紫草,紫草含有丰富的紫草素、β-胡萝卜素等，具有清热解毒、活血化瘀的功效。
钩吻,植物界,被子植物门,双子叶植物纲,龙胆目,茜草科,钩吻属,钩吻,钩吻含有钩吻碱、钩吻宁等生物碱，具有清热解毒、消肿止痛的作用。
滇紫草,植物界,被子植物门,双子叶植物纲,龙胆目,紫草科,滇紫草属,滇紫草,滇紫草含有多种生物活性成分，具有清热解毒、活血化瘀的功效。
白花蛇舌草,植物界,被子植物门,双子叶植物纲,龙胆目,茜草科,蛇舌草属,白花蛇舌草,白花蛇舌草含有多种生物活性成分，具有清热解毒、利湿消肿的作用。
滇龙胆,植物界,被子植物门,双子叶植物纲,龙胆目,龙胆科,龙胆属,滇龙胆,滇龙胆含有龙胆苦苷、龙胆碱等生物活性成分，具有清热燥湿、泻肝胆火的功效。
葛缕子汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,葛缕子属,葛缕子,葛缕子含有挥发油（如葛缕子油）、黄酮类化合物、维生素和矿物质，具有促进消化和缓解肠胃不适的作用。
