name,属
长柄扁桃,李属
元宝槭,槭属
山桐子,山桐子属
星油藤,星油藤属
翅果油,胡颓子属
西康扁桃,李属
沙漠果,龙葵属
甜杏仁,丁香属
毛叶山桐子,山桐子属
蝴蝶果,蝴蝶果属
美藤果,南美油藤属
可可,可可属
黄连木,黄连木属
辣木,辣木属
油桐,油桐属
油用牡丹,芍药属
皮梾木,梾木属
青刺果,扁核木属
麻疯树,麻疯树属
蛇莓属,蛇莓属
岭南山竹子,藤黄属
大叶藤黄,藤黄属
豌豆,豌豆属
华檀梨,檀梨属
沼生栎,栎属
硬核（原变种）,硬核属
红球姜,姜属
铁线子,铁线子属
银蒿,蒿属
大花蒿,蒿属
芸苔,芸苔属
油芥菜,芸苔属
油白菜,芸苔属
牛油果,鳄梨属
红厚壳,红厚壳属
方榄,橄榄属
滇榄,橄榄属
美国山核桃,山核桃属
越南山核桃,山核桃属
毛樱桃,李属
笋瓜,南瓜属
曲序香茅,香茅属
梭子果,梭子果属
锈毛梭子果,梭子果属
云树,藤黄属
香叶树,山胡椒属
清香木姜子,木姜子属
四川木姜子,木姜子属
木姜子,木姜子属
狼紫草,狼紫草属
蒜头果,蒜头果属
人心果,铁线子属
白花油麻藤,油麻藤属
常春油麻藤,油麻藤属
黄花月见草,月见草属
云南木犀榄,木犀榄属
西番莲属,西番莲属
光叶山刺玫,蔷薇属
蓖麻,蓖麻属
苏子,紫苏属
油莎豆,莎草属
棉花,棉属
大麻,大麻属
番茄,番茄属
菠菜,菠菜属
生菜,莴苣属
黄瓜,黄瓜属
青椒,辣椒属
洋葱,葱属
茄子,茄属
萝卜,萝卜属
豆角,豇豆属
莴笋,莴苣属
芋头,芋属
四季豆,菜豆属
大葱,葱属
竹笋,竹属
紫甘蓝,芸苔属
花椰菜,芸苔属
甜菜,甜菜属
西葫芦,西葫芦属
青豆,菜豆属
红薯,甘薯属
秋葵,秋葵属
芦笋,芦笋属
菜心,芸苔属
空心菜,空心菜属
茼蒿,茼蒿属
芦荟,芦荟属
油麦菜,莴苣属
青萝卜,萝卜属
荠菜,荠菜属
白萝卜,萝卜属
芋兰,芋属
木耳菜,落葵属
青蒜,蒜属
牛角椒,辣椒属
慈姑,慈姑属
马齿苋,马齿苋属
韭黄,韭菜属
红辣椒,辣椒属
红苋菜,苋属
苦菊,苦苣属
龙须菜,龙须菜属
银耳,银耳属
白薯,甘薯属
雪里蕻,芸苔属
菊苣,菊苣属
地瓜,甘薯属
海带,海带属
西洋菜,豆瓣菜属
红薯叶,甘薯属
金针菇,金针菇属
红葱,葱属
苤蓝,芸苔属
洋姜,向日葵属
马兰头,马兰属
蕹菜,蕹菜属
山药,薯蓣属
大蒜,葱属
土豆,马铃薯属
香菇,香菇属
樱桃萝卜,萝卜属
绿豆芽,豇豆属
荸荠,荸荠属
洋蓟,洋蓟属
球芽甘蓝,芸苔属
苋菜,苋属
莴苣,莴苣属
毛豆,大豆属
莼菜,莼菜属
甜玉米,玉米属
葫芦,葫芦属
山芋,薯蓣属
藜蒿,蒿属
枸杞叶,枸杞属
荷兰豆,豌豆属
扁豆,扁豆属
蚕豆,蚕豆属
黄豆,大豆属
豇豆,豇豆属
儿茶,金合欢属
茶条槭,槭属
西南五月茶,五月茶属
毛茶,毛茶属
古山龙,古山龙属
百两金,紫金牛属
北马兜铃,马兜铃属
鹰爪花,鹰爪花属
奇蒿,蒿属
越南勾儿茶,小勾儿茶属
腋毛勾儿茶,小勾儿茶属
短果勾儿茶,小勾儿茶属
黄背勾儿茶,小勾儿茶属
矩叶勾儿茶,小勾儿茶属
台湾勾儿茶,小勾儿茶属
大果勾儿茶,小勾儿茶属
勾儿茶,小勾儿茶属
牯岭勾儿茶,小勾儿茶属
云南勾儿茶,小勾儿茶属
旋蒴苣苔,旋蒴苣苔属
双腺野海棠,野海棠属
鸭脚茶,野海棠属
黑面神,黑面神属
萼翅藤,萼翅藤属
中东金花茶,山茶属
尖萼瘤果茶,山茶属
尖苞瘤果茶,山茶属
大白山茶,山茶属
白丝毛红山茶,山茶属
白毛红山茶,山茶属
抱茎短蕊茶,山茶属
大树茶,山茶属
普洱茶,山茶属
多脉普洱茶,山茶属
苦茶,山茶属
大萼毛蕊茶,山茶属
香港毛蕊茶,山茶属
老黑茶,山茶属
直脉瘤果茶,山茶属
五室金花茶,山茶属
白灵山红山茶,山茶属
竹叶红山茶,山茶属
滇北红山茶,山茶属
短蕊茶,山茶属
短蕊红山茶,山茶属
短轴红山茶,山茶属
短柄红山茶,山茶属
短柱茶,山茶属
黄杨叶连蕊茶,山茶属
美齿连蕊茶,山茶属
钟萼连蕊茶,山茶属
白毛蕊茶,山茶属
长尾毛蕊茶,山茶属
假大头茶,山茶属
浙江红山茶,山茶属
薄叶金花茶,山茶属
重庆山茶,山茶属
陈氏红山茶,山茶属
扁果红山茶,山茶属
小果短柱茶,山茶属
合柱糙果茶,山茶属
心叶毛蕊茶,山茶属
突肋茶,山茶属
贵州连蕊茶,山茶属
红皮糙果茶,山茶属
厚轴茶,山茶属
厚柄连蕊茶,山茶属
厚瓣短蕊茶,山茶属
厚叶红山茶,山茶属
杯萼毛蕊茶,山茶属
皱叶茶,山茶属
隐脉红山茶,山茶属
尖连蕊茶,山茶属
浙江尖连蕊茶,山茶属
大花尖连蕊茶,山茶属
丹寨秃茶,山茶属
德宏茶,山茶属
秃梗连蕊茶,山茶属
无齿毛蕊茶,山茶属
尖萼红山茶,山茶属
防城茶,山茶属
糙果茶,山茶属
高州油茶,山茶属
秃茶,山茶属
大苞茶,山茶属
秃房茶,山茶属
光果山茶,山茶属
广南茶,山茶属
广西茶,山茶属
狭叶油茶,山茶属
膜叶茶,山茶属
散柱茶,山茶属
小黄花茶,山茶属
马关茶,山茶属
多萼茶,山茶属
南川茶,山茶属
细萼茶,山茶属
五柱茶,山茶属
紫果茶,山茶属
疏齿茶,山茶属
滇山茶,山茶属
皱果茶,山茶属
圆基茶,山茶属
茶梅,山茶属
南山茶,山茶属
大厂茶,山茶属
大理茶,山茶属
瘤果茶,山茶属
榕江茶,山茶属
五柱滇山茶,山茶属
元江短蕊茶,山茶属
木果红山茶,山茶属
黄花短蕊茶,山茶属
文山毛蕊茶,山茶属
滇缅离蕊茶,山茶属
绿萼连蕊茶,山茶属
长毛红山茶,山茶属
越南油茶,山茶属
单体红山茶,山茶属
东兴金花茶,山茶属
东安红山茶,山茶属
细萼连蕊茶,山茶属
金屏连蕊茶,山茶属
云南连蕊茶,山茶属
截叶连蕊茶,山茶属
棱果毛蕊茶,山茶属
毛籽红山茶,山茶属
毛枝连蕊茶,山茶属
毛果山茶,山茶属
毛丝连蕊茶,山茶属
三花连蕊茶,山茶属
南投秃连蕊茶,山茶属
阿里山连蕊茶,山茶属
薄壳红山茶,山茶属
大姚短柱茶,山茶属
思茅短蕊茶,山茶属
半宿萼茶,山茶属
全缘红山茶,山茶属
半秃连蕊茶,山茶属
肖长尖连蕊茶,山茶属
五室连蕊茶,山茶属
斑枝红山茶,山茶属
陕西短柱茶,山茶属
粗毛红山茶,山茶属
七瓣连蕊茶,山茶属
怒江红山茶,山茶属
蚕蛹,柞蚕属
蝎子,钳蝎属
东亚飞蝗,飞蝗属
蚱蝉,蚱蝉属
鸣鸣蝉,蛁蟟属
蟪蛄,蟪蛄属
竹虫,禾草螟属
龙虱,龙虱属
斗蟋蟀,斗蟋属
九香虫,瓜蝽属
负子蝽,负子蝽属
天牛幼虫,天牛属
蜻蜓幼虫,马大头属
豆天蛾幼虫,豆天蛾属
中华稻蝗,稻蝗属
蝼蛄,蝼蛄属
柴虫,脊虎天牛属
蜂蛹,胡蜂属
棕象甲,棕榈象属
中国林蛙,林蛙属
牛蛙,蛙属
石蛙,棘胸蛙属
虎纹蛙,虎纹蛙属
黑斑侧褶蛙,侧褶蛙属
金线蛙,侧褶蛙属
泽蛙,陆蛙属
峨眉树蛙,张树蛙属
鲤鱼,鲤属
鲢鱼,鲢属
鳙鱼,鳙属
花鲈,花鲈属
鳊鱼,鳊属
青鱼,青鱼属
鳟鱼,鳟属
环颈雉,雉属
鲇鱼,鲇属
鹧鸪,鹧鸪属
鼹鼠,鼹属
乌金猪,猪属
菜花蛇,锦蛇属
乌梢蛇,鼠蛇属
灰鼠蛇,鼠蛇属
水蛇,锦蛇属
马鹿,鹿属
阿尔泰马鹿,鹿属
水鹿,水鹿属
白尾鹿,空齿鹿属
蜥蜴,蜥蜴属
中华鳖,中华鳖属
草龟,拟水龟属
巴西龟,彩龟属
黄喉拟水龟,拟水龟属
珍珠鳖,滑鳖属
三线闭壳龟,闭壳龟属
鳄龟,鳄龟属
中华鲟,鲟属
西伯利亚鲟,鲟属
达氏鲟,鲟属
小体鲟,鲟属
俄罗斯鲟,鲟属
白鲟,白鲟属
闪光鲟,鲟属
裸腹鲟,鲟属
史氏鲟,鲟属
尼罗鳄,鳄属
湾鳄,鳄属
大鲵,大鲵属
鳗鱼,鳗鲡属
泥鳅,泥鳅属
黄鳝,黄鳝属
黄颡鱼,黄颡鱼属
黑鱼,鳢属
鲳鱼,鲳属
鲂鱼,鳊属
罗非鱼,罗非鱼属
鲥鱼,鲥属
鳓鱼,鳓属
黄花鱼,黄鱼属
带鱼,带鱼属
狗獾,狗獾属
猪獾,猪獾属
黄鼬,鼬属
竹鼠,竹鼠属
中华鼢鼠,鼢鼠属
麝鼠,麝鼠属
野牦牛,牛属
黄牛,牛属
藏绵羊,绵羊属
藏野驴,马属
岩羊,岩羊属
蚂蚁,蚁属
野骆驼,骆驼属
鸵鸟,鸵鸟属
鸸鹋,鸸鹋属
罗氏沼虾,沼虾属
贪食沼虾,沼虾属
秀丽白虾,白虾属
青虾,沼虾属
刺足仿匙虾,仿匙虾属
河蟹,绒螯蟹属
幽灵虾,长臂虾属
中华新米虾,新米虾属
锯齿华溪蟹,华溪蟹属
毛足溪蟹,溪蟹属
猞猁,猞猁属
雪豹,豹属
雪鸡,雪鸡属
马骡,马属
田螺,圆田螺属
锥螺,锥螺属
响螺,香螺属
石螺,环棱螺属
耳河螺,河螺属
福寿螺,瓶螺属
扁螺,扁螺属
盘螺,盘螺属
沼螺,沼螺属
灰狼,犬属
豺,豺属
红颊獴,獴属
郊狼,犬属
藏狐,狐属
乌苏里貉,貉属
芦花鸡,原鸡属
雪兔,兔属
高原兔,兔属
蓝孔雀,孔雀属
麻雀,麻雀属
亚洲蓝龙虾,龙虾属
欧洲蓝龙虾,龙虾属
喜鹊,鹊属
非洲疣猪,疣猪属
红河野猪,非洲野猪属
婆罗洲须猪,猪属
普氏野马,马属
亚洲野象,亚洲象属
非洲野象,非洲象属
珠颈斑鸠,斑鸠属
欧斑鸠,斑鸠属
山斑鸠,斑鸠属
灰斑鸠,斑鸠属
滑鼠蛇,鼠蛇属
大额牛,牛属
瘤牛,家牛属
水牛,水牛属
石岐鸽,鸽属
狐蝠,狐蝠属
果蝠,果蝠属
驯鹿,驯鹿属
羊驼,小羊驼属
番鸭,栖鸭属
绿头鸭,鸭属
水貂,美洲水鼬属
喙核桃,喙核桃属
野核桃,胡桃属
小果核桃,胡桃属
胡核桃,胡桃属
泡核桃,胡桃属
枫杨果,枫杨属
化香树果,化香树属
盐肤木,盐肤木属
日本栗,栗属
锥栗,栗属
栗,栗属
茅栗,栗属
橡果,栎属
安第斯山核桃,胡桃属
槟榔果,槟榔属
苦山杏仁,杏属
面包果,面包树属
美洲山核桃,山核桃属
腰果,腰果属
栗子,栗属
美国核桃,胡桃属
银杏果,银杏属
可乐果,可乐果属
芡实,芡属
夏威夷果,澳洲坚果属
澳洲坚果,澳洲坚果属
猴面包树坚果,猴面包树属
棕榈坚果,油棕属
开心果,阿月浑子属
水菱角,菱属
日本香榧,榧属
红松子,红松属
华山松子,华山松属
五针松子,五针松属
美人松子,松属
金钱松子,金钱松属
塔松子,松属
